[Event "Rated Bullet game"]
[Site "https://lichess.org/snk49qG5"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "16:07:32"]
[WhiteElo "2981"]
[BlackElo "3232"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval -0.16] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval -0.17] [%clk 0:00:57] } 5... Qb6 { [%eval 0.0] [%clk 0:00:59] } 6. Qc2 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.31] [%clk 0:00:58] } 7. Ne5 { [%eval 0.0] [%clk 0:00:57] } 7... Bh5 { [%eval 0.76] [%clk 0:00:56] } 8. Nd2 { [%eval 0.0] [%clk 0:00:56] } 8... e6 { [%eval 0.04] [%clk 0:00:55] } 9. Nxc6 { [%eval -0.32] [%clk 0:00:55] } 9... bxc6 { [%eval -0.27] [%clk 0:00:55] } 10. Bd3 { [%eval -0.15] [%clk 0:00:55] } 10... Bg6 { [%eval 0.0] [%clk 0:00:54] } 11. Bxg6 { [%eval -0.01] [%clk 0:00:54] } 11... hxg6 { [%eval 0.0] [%clk 0:00:54] } 12. O-O { [%eval 0.0] [%clk 0:00:53] } 12... Be7 { [%eval 0.26] [%clk 0:00:52] } 13. dxc5 { [%eval 0.04] [%clk 0:00:53] } 13... Qxc5 { [%eval 0.07] [%clk 0:00:51] } 14. c4 { [%eval 0.18] [%clk 0:00:52] } 14... O-O { [%eval 0.16] [%clk 0:00:50] } 15. Rac1 { [%eval 0.0] [%clk 0:00:52] } 15... Rac8 { [%eval 0.0] [%clk 0:00:49] } 16. Rfd1 { [%eval 0.0] [%clk 0:00:51] } 16... Qa5 { [%eval 0.0] [%clk 0:00:48] } 17. a3 { [%eval -0.13] [%clk 0:00:50] } 17... Qa6 { [%eval 0.32] [%clk 0:00:47] } 18. h3 { [%eval 0.0] [%clk 0:00:50] } 18... Rfd8 { [%eval 0.03] [%clk 0:00:47] } 19. Nf3 { [%eval -0.16] [%clk 0:00:49] } 19... Ne4 { [%eval -0.01] [%clk 0:00:45] } 20. Rd3 { [%eval -0.84] [%clk 0:00:47] } 20... g5 { [%eval -0.73] [%clk 0:00:44] } 21. Bh2 { [%eval -0.51] [%clk 0:00:46] } 21... f6 { [%eval -0.34] [%clk 0:00:43] } 22. Nd4 { [%eval -0.47] [%clk 0:00:45] } 22... c5 { [%eval -0.33] [%clk 0:00:41] } 23. Nb5 { [%eval -0.33] [%clk 0:00:43] } 23... Qb7 { [%eval 0.0] [%clk 0:00:37] } 24. Rdd1 { [%eval -0.53] [%clk 0:00:41] } 24... a6 { [%eval -0.46] [%clk 0:00:36] } 25. cxd5 { [%eval -0.36] [%clk 0:00:41] } 25... exd5 { [%eval 0.0] [%clk 0:00:33] } 26. Nc3 { [%eval -0.05] [%clk 0:00:40] } 26... Nxc3 { [%eval 0.0] [%clk 0:00:33] } 27. Qxc3 { [%eval -0.55] [%clk 0:00:40] } 27... d4 { [%eval 0.0] [%clk 0:00:32] } 28. exd4 { [%eval -1.02] [%clk 0:00:39] } 28... cxd4 { [%eval -0.77] [%clk 0:00:32] } 29. Qd2 { [%eval -0.95] [%clk 0:00:38] } 29... Rxc1 { [%eval -0.78] [%clk 0:00:32] } 30. Rxc1 { [%eval -1.42] [%clk 0:00:38] } 30... d3 { [%eval -1.43] [%clk 0:00:32] } 31. Bg3 { [%eval -1.53] [%clk 0:00:38] } 31... Qd5 { [%eval -1.26] [%clk 0:00:30] } 32. Rd1 { [%eval -1.32] [%clk 0:00:38] } 32... Bc5 { [%eval -1.1] [%clk 0:00:29] } 33. Qc3 { [%eval -2.01] [%clk 0:00:37] } 33... Bd4 { [%eval -2.01] [%clk 0:00:28] } 34. Qc7 { [%eval -2.94] [%clk 0:00:33] } 34... Bxb2 { [%eval -2.61] [%clk 0:00:27] } 35. a4 { [%eval -4.08] [%clk 0:00:32] } 35... d2 { [%eval -3.02] [%clk 0:00:26] } 36. h4 { [%eval -6.46] [%clk 0:00:31] } 36... gxh4 { [%eval -4.52] [%clk 0:00:25] } 37. Bf4 { [%eval -4.04] [%clk 0:00:31] } 37... Bc1 { [%eval -3.13] [%clk 0:00:23] } 38. Qb6 { [%eval -4.24] [%clk 0:00:27] } 38... Re8 { [%eval -4.04] [%clk 0:00:23] } 0-1
