[Event "Titled Arena July '19"]
[Site "https://lichess.org/2cIJbVSh"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "20:13:02"]
[WhiteElo "3082"]
[BlackElo "2761"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

