[Event "Rated Bullet game"]
[Site "https://lichess.org/QshnLSDk"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:06:32"]
[WhiteElo "3230"]
[BlackElo "2983"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.56] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.64] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Qd8 { [%eval 0.35] [%clk 0:01:00] } 4. d4 { [%eval 0.33] [%clk 0:00:59] } 4... Nf6 { [%eval 0.56] [%clk 0:01:00] } 5. Nf3 { [%eval 0.6] [%clk 0:00:58] } 5... c6 { [%eval 0.77] [%clk 0:01:00] } 6. Bc4 { [%eval 0.98] [%clk 0:00:58] } 6... Bf5 { [%eval 0.9] [%clk 0:01:00] } 7. Ne5 { [%eval 0.56] [%clk 0:00:57] } 7... e6 { [%eval 1.02] [%clk 0:00:59] } 8. g4 { [%eval 0.78] [%clk 0:00:56] } 8... Be4 { [%eval 1.47] [%clk 0:00:59] } 9. Nxe4 { [%eval 1.37] [%clk 0:00:56] } 9... Nxe4 { [%eval 1.37] [%clk 0:00:59] } 10. Qf3 { [%eval 1.05] [%clk 0:00:56] } 10... Nd6 { [%eval 1.3] [%clk 0:00:58] } 11. Bb3 { [%eval 1.32] [%clk 0:00:55] } 11... Nd7 { [%eval 1.29] [%clk 0:00:58] } 12. Bf4 { [%eval 1.19] [%clk 0:00:55] } 12... a5 { [%eval 1.31] [%clk 0:00:57] } 13. c3 { [%eval 0.33] [%clk 0:00:54] } 13... a4 { [%eval 0.28] [%clk 0:00:57] } 14. Bc2 { [%eval 0.11] [%clk 0:00:54] } 14... Nxe5 { [%eval 0.19] [%clk 0:00:56] } 15. dxe5 { [%eval -0.05] [%clk 0:00:52] } 15... Nc4 { [%eval 0.0] [%clk 0:00:56] } 16. Rd1 { [%eval -0.09] [%clk 0:00:50] } 16... Qc7 { [%eval 0.16] [%clk 0:00:54] } 17. O-O { [%eval -0.99] [%clk 0:00:49] } 17... Be7 { [%eval 0.42] [%clk 0:00:52] } 18. b3 { [%eval 0.62] [%clk 0:00:45] } 18... axb3 { [%eval 1.03] [%clk 0:00:51] } 19. axb3 { [%eval 0.94] [%clk 0:00:45] } 19... Nb6 { [%eval 0.76] [%clk 0:00:50] } 20. c4 { [%eval 0.9] [%clk 0:00:44] } 20... Nd7 { [%eval 1.06] [%clk 0:00:50] } 21. g5 { [%eval 0.81] [%clk 0:00:42] } 21... g6 { [%eval 0.72] [%clk 0:00:42] } 22. h4 { [%eval 0.18] [%clk 0:00:42] } 22... h5 { [%eval 0.46] [%clk 0:00:41] } 23. gxh6 { [%eval 0.26] [%clk 0:00:40] } 23... Nxe5 { [%eval 4.12] [%clk 0:00:41] } 24. Qg3 { [%eval 2.78] [%clk 0:00:39] } 24... Ra5 { [%eval 4.44] [%clk 0:00:40] } 25. Rfe1 { [%eval 4.47] [%clk 0:00:38] } 25... f6 { [%eval 29.12] [%clk 0:00:39] } 26. Bxe5 { [%eval 25.3] [%clk 0:00:36] } 26... Rxe5 { [%eval #3] [%clk 0:00:38] } 27. Qxg6+ { [%eval #2] [%clk 0:00:35] } 1-0
