[Event "Titled Arena September '19"]
[Site "https://lichess.org/gy9gSePY"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:55:51"]
[WhiteElo "2997"]
[BlackElo "2877"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

