[Event "Rated Bullet game"]
[Site "https://lichess.org/7WnPdQCs"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "21:04:06"]
[WhiteElo "3177"]
[BlackElo "3047"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Time forfeit"]

