[Event "Rated Bullet game"]
[Site "https://lichess.org/20aevRXs"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:51:11"]
[WhiteElo "3017"]
[BlackElo "2925"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Poisoned Pawn Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:58] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. d5 { [%eval 0.04] [%clk 0:00:57] } 3... Qb6 { [%eval 0.01] [%clk 0:00:58] } 4. Nc3 { [%eval 0.34] [%clk 0:00:56] } 4... Qxb2 { [%eval -0.04] [%clk 0:00:57] } 5. Bd2 { [%eval 0.0] [%clk 0:00:55] } 5... Qb6 { [%eval 0.0] [%clk 0:00:57] } 6. e4 { [%eval 0.0] [%clk 0:00:55] } 6... d6 { [%eval 0.07] [%clk 0:00:56] } 7. f4 { [%eval 0.09] [%clk 0:00:55] } 7... e5 { [%eval 0.11] [%clk 0:00:56] } 8. Nf3 { [%eval 0.0] [%clk 0:00:55] } 8... Nbd7 { [%eval 0.16] [%clk 0:00:55] } 9. fxe5 { [%eval 0.27] [%clk 0:00:54] } 9... dxe5 { [%eval 0.21] [%clk 0:00:55] } 10. Rb1 { [%eval 0.0] [%clk 0:00:53] } 10... Qd8 { [%eval 0.14] [%clk 0:00:54] } 11. Bc4 { [%eval -0.02] [%clk 0:00:53] } 11... a6 { [%eval 0.03] [%clk 0:00:53] } 12. a4 { [%eval 0.1] [%clk 0:00:52] } 12... Bd6 { [%eval 0.23] [%clk 0:00:53] } 13. O-O { [%eval 0.31] [%clk 0:00:52] } 13... b6 { [%eval 0.91] [%clk 0:00:52] } 14. Nh4 { [%eval 0.93] [%clk 0:00:51] } 14... Nf8 { [%eval 2.13] [%clk 0:00:48] } 15. Qf3 { [%eval 1.21] [%clk 0:00:49] } 15... Ng6 { [%eval 1.12] [%clk 0:00:47] } 16. Nf5 { [%eval 1.05] [%clk 0:00:49] } 16... Bxf5 { [%eval 1.08] [%clk 0:00:47] } 17. exf5 { [%eval 1.08] [%clk 0:00:49] } 17... Ne7 { [%eval 2.55] [%clk 0:00:46] } 18. Bg5 { [%eval 2.2] [%clk 0:00:48] } 18... Neg8 { [%eval 2.6] [%clk 0:00:42] } 19. Ne4 { [%eval 1.26] [%clk 0:00:47] } 19... h6 { [%eval 1.8] [%clk 0:00:40] } 20. Bh4 { [%eval 1.72] [%clk 0:00:47] } 20... Rb8 { [%eval 3.13] [%clk 0:00:38] } 21. Bxa6 { [%eval 3.07] [%clk 0:00:44] } 21... Be7 { [%eval 7.96] [%clk 0:00:37] } 22. d6 { [%eval 7.77] [%clk 0:00:43] } 22... Nxe4 { [%eval 7.87] [%clk 0:00:32] } 23. Bb5+ { [%eval 7.4] [%clk 0:00:42] } 1-0
