[Event "Rated Bullet game"]
[Site "https://lichess.org/gglbVB2f"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:32:22"]
[WhiteElo "3064"]
[BlackElo "3157"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... h5 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval -0.79] [%clk 0:00:59] } 2... h4 { [%eval -0.5] [%clk 0:01:00] } 3. Bg2 { [%eval -0.44] [%clk 0:00:59] } 3... hxg3 { [%eval 0.47] [%clk 0:01:00] } 4. hxg3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. d4 { [%eval 0.02] [%clk 0:00:59] } 5... d5 { [%eval 0.07] [%clk 0:00:58] } 6. c4 { [%eval 0.13] [%clk 0:00:58] } 6... Nc6 { [%eval 0.75] [%clk 0:00:58] } 7. cxd5 { [%eval 0.54] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.61] [%clk 0:00:58] } 8. Nc3 { [%eval 0.64] [%clk 0:00:56] } 8... Nb6 { [%eval 1.74] [%clk 0:00:56] } 9. d5 { [%eval 2.03] [%clk 0:00:55] } 9... Ne5 { [%eval 2.3] [%clk 0:00:56] } 10. Nf4 { [%eval 0.92] [%clk 0:00:54] } 10... Rxh1+ { [%eval 0.8] [%clk 0:00:54] } 11. Bxh1 { [%eval 0.78] [%clk 0:00:53] } 11... g6 { [%eval 0.55] [%clk 0:00:54] } 12. e4 { [%eval -0.67] [%clk 0:00:53] } 12... Bg7 { [%eval -0.25] [%clk 0:00:53] } 13. Qe2 { [%eval -1.02] [%clk 0:00:51] } 13... Bg4 { [%eval -0.8] [%clk 0:00:53] } 14. f3 { [%eval -0.82] [%clk 0:00:50] } 14... Bd7 { [%eval -0.87] [%clk 0:00:51] } 15. Be3 { [%eval -0.81] [%clk 0:00:50] } 15... Nbc4 { [%eval -0.55] [%clk 0:00:50] } 16. Bf2 { [%eval -1.47] [%clk 0:00:47] } 16... c6 { [%eval -1.4] [%clk 0:00:50] } 17. Rd1 { [%eval -1.85] [%clk 0:00:46] } 17... Qa5 { [%eval -1.92] [%clk 0:00:49] } 18. Kf1 { [%eval -1.31] [%clk 0:00:45] } 18... Rc8 { [%eval -1.28] [%clk 0:00:47] } 19. Bg2 { [%eval -1.09] [%clk 0:00:44] } 19... cxd5 { [%eval -1.12] [%clk 0:00:46] } 20. Nfxd5 { [%eval -0.96] [%clk 0:00:44] } 20... e6 { [%eval -1.07] [%clk 0:00:45] } 21. f4 { [%eval -0.79] [%clk 0:00:39] } 21... exd5 { [%eval -0.83] [%clk 0:00:41] } 22. fxe5 { [%eval -0.76] [%clk 0:00:38] } 22... Nxe5 { [%eval -1.28] [%clk 0:00:41] } 23. Rxd5 { [%eval -1.08] [%clk 0:00:36] } 23... Qb4 { [%eval -1.74] [%clk 0:00:37] } 24. Bd4 { [%eval -1.49] [%clk 0:00:33] } 24... Be6 { [%eval 1.95] [%clk 0:00:35] } 25. Bxe5 { [%eval 1.9] [%clk 0:00:29] } 25... Kf8 { [%eval 7.37] [%clk 0:00:29] } 26. Bd6+ { [%eval 7.46] [%clk 0:00:27] } 1-0
