[Event "Rated Bullet game"]
[Site "https://lichess.org/PAaMz3d7"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:24:52"]
[WhiteElo "2772"]
[BlackElo "3082"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:00:57] } 3. d4 { [%eval 0.22] [%clk 0:00:58] } 3... Nf6 { [%eval 0.6] [%clk 0:00:57] } 4. Bd3 { [%eval 0.53] [%clk 0:00:57] } 4... e5 { [%eval 0.96] [%clk 0:00:56] } 5. d5 { [%eval 1.07] [%clk 0:00:56] } 5... g6 { [%eval 0.9] [%clk 0:00:55] } 6. Ne2 { [%eval 1.0] [%clk 0:00:55] } 6... Bg7 { [%eval 1.23] [%clk 0:00:55] } 7. f3 { [%eval 1.3] [%clk 0:00:55] } 7... O-O { [%eval 1.22] [%clk 0:00:55] } 8. Be3 { [%eval 1.11] [%clk 0:00:55] } 8... Nbd7 { [%eval 1.23] [%clk 0:00:55] } 9. Qd2 { [%eval 0.97] [%clk 0:00:54] } 9... g5 { [%eval 3.53] [%clk 0:00:54] } 10. Bxg5 { [%eval 3.35] [%clk 0:00:53] } 10... Kh8 { [%eval 3.75] [%clk 0:00:53] } 11. Ng3 { [%eval 3.63] [%clk 0:00:53] } 11... Rg8 { [%eval 3.6] [%clk 0:00:52] } 12. Nf5 { [%eval 2.99] [%clk 0:00:52] } 1-0
