[Event "Rated Bullet game"]
[Site "https://lichess.org/eAAByVb1"]
[Date "2020.06.21"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.21"]
[UTCTime "18:03:31"]
[WhiteElo "3201"]
[BlackElo "2938"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.33] [%clk 0:00:59] } 3... d5 { [%eval 0.25] [%clk 0:00:59] } 4. d4 { [%eval -0.08] [%clk 0:00:59] } 4... Be7 { [%eval 0.17] [%clk 0:00:58] } 5. g3 { [%eval -0.17] [%clk 0:00:59] } 5... O-O { [%eval -0.07] [%clk 0:00:58] } 6. Bg2 { [%eval 0.14] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.6] [%clk 0:00:57] } 7. O-O { [%eval 0.33] [%clk 0:00:59] } 7... dxc4 { [%eval 0.0] [%clk 0:00:56] } 8. e4 { [%eval 0.5] [%clk 0:00:57] } 8... c6 { [%eval 0.48] [%clk 0:00:55] } 9. a4 { [%eval 0.17] [%clk 0:00:56] } 9... Re8 { [%eval 0.84] [%clk 0:00:52] } 10. Qe2 { [%eval 0.53] [%clk 0:00:55] } 10... a5 { [%eval 0.59] [%clk 0:00:51] } 11. Qxc4 { [%eval 0.71] [%clk 0:00:54] } 11... b6 { [%eval 0.71] [%clk 0:00:49] } 12. Re1 { [%eval 0.52] [%clk 0:00:51] } 12... Ba6 { [%eval 0.59] [%clk 0:00:49] } 13. Qa2 { [%eval 0.25] [%clk 0:00:50] } 13... h6 { [%eval 0.39] [%clk 0:00:47] } 14. Bf4 { [%eval 0.4] [%clk 0:00:49] } 14... Rc8 { [%eval 0.31] [%clk 0:00:46] } 15. Rad1 { [%eval 0.51] [%clk 0:00:48] } 15... Bb4 { [%eval 0.5] [%clk 0:00:46] } 16. h3 { [%eval 0.16] [%clk 0:00:47] } 16... Qe7 { [%eval 0.52] [%clk 0:00:45] } 17. d5 { [%eval -1.25] [%clk 0:00:43] } 17... e5 { [%eval -0.91] [%clk 0:00:43] } 18. Be3 { [%eval -1.65] [%clk 0:00:43] } 18... cxd5 { [%eval -1.79] [%clk 0:00:41] } 19. exd5 { [%eval -1.73] [%clk 0:00:41] } 19... Bxc3 { [%eval -1.8] [%clk 0:00:41] } 20. bxc3 { [%eval -1.84] [%clk 0:00:41] } 20... Bc4 { [%eval -1.57] [%clk 0:00:41] } 21. d6 { [%eval -1.9] [%clk 0:00:38] } 21... Bxa2 { [%eval -1.83] [%clk 0:00:38] } 22. dxe7 { [%eval -1.61] [%clk 0:00:38] } 22... Rxe7 { [%eval -1.69] [%clk 0:00:38] } 23. Nd2 { [%eval -1.87] [%clk 0:00:38] } 23... Bd5 { [%eval -1.72] [%clk 0:00:37] } 24. c4 { [%eval -1.8] [%clk 0:00:36] } 24... Bxg2 { [%eval -1.67] [%clk 0:00:36] } 25. Kxg2 { [%eval -1.7] [%clk 0:00:36] } 25... Re6 { [%eval -1.44] [%clk 0:00:35] } 26. Rb1 { [%eval -1.53] [%clk 0:00:35] } 26... Nc5 { [%eval -1.73] [%clk 0:00:34] } 27. Rb5 { [%eval -1.76] [%clk 0:00:33] } 27... Nxa4 { [%eval -0.13] [%clk 0:00:33] } 28. Ra1 { [%eval -0.18] [%clk 0:00:32] } 28... Nc3 { [%eval 0.0] [%clk 0:00:26] } 29. Rxb6 { [%eval 0.0] [%clk 0:00:31] } 29... Rxb6 { [%eval -0.07] [%clk 0:00:26] } 30. Bxb6 { [%eval 0.0] [%clk 0:00:31] } 30... Nce4 { [%eval 0.0] [%clk 0:00:26] } 31. Nxe4 { [%eval 0.0] [%clk 0:00:29] } 31... Nxe4 { [%eval 0.0] [%clk 0:00:26] } 32. c5 { [%eval 0.0] [%clk 0:00:29] } 32... Kf8 { [%eval 0.0] [%clk 0:00:21] } 33. Rxa5 { [%eval -0.03] [%clk 0:00:27] } 33... Ke7 { [%eval -0.13] [%clk 0:00:21] } 34. Kf3 { [%eval -0.32] [%clk 0:00:27] } 34... Ng5+ { [%eval 0.0] [%clk 0:00:20] } 35. Ke3 { [%eval -0.71] [%clk 0:00:26] } 35... Ke6 { [%eval 0.13] [%clk 0:00:19] } 36. h4 { [%eval 0.13] [%clk 0:00:25] } 36... Nh7 { [%eval 0.13] [%clk 0:00:19] } 37. Ra6 { [%eval 0.34] [%clk 0:00:24] } 37... Nf6 { [%eval 1.17] [%clk 0:00:19] } 38. Bd8+ { [%eval 1.23] [%clk 0:00:23] } 38... Kd5 { [%eval 2.22] [%clk 0:00:18] } 39. Bxf6 { [%eval 2.34] [%clk 0:00:23] } 39... gxf6 { [%eval 2.46] [%clk 0:00:18] } 40. Rxf6 { [%eval 2.09] [%clk 0:00:23] } 40... Rc7 { [%eval 3.91] [%clk 0:00:18] } 41. c6 { [%eval 3.51] [%clk 0:00:21] } 41... e4 { [%eval 7.04] [%clk 0:00:15] } 42. Rxh6 { [%eval 6.02] [%clk 0:00:20] } 42... Ke5 { [%eval 6.98] [%clk 0:00:15] } 43. g4 { [%eval 7.03] [%clk 0:00:19] } 43... f5 { [%eval 13.43] [%clk 0:00:15] } 44. Rh5 { [%eval 11.41] [%clk 0:00:19] } 44... Rxc6 { [%eval 14.6] [%clk 0:00:14] } 45. Rxf5+ { [%eval 13.78] [%clk 0:00:19] } 45... Ke6 { [%eval 13.97] [%clk 0:00:14] } 46. Kxe4 { [%eval 12.36] [%clk 0:00:19] } 46... Rc3 { [%eval 13.99] [%clk 0:00:13] } 47. Kf4 { [%eval 7.61] [%clk 0:00:18] } 1-0
