[Event "Titled Arena July '19"]
[Site "https://lichess.org/94i42dS4"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:18:32"]
[WhiteElo "3087"]
[BlackElo "2670"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E18"]
[Opening "Queen's Indian Defense: Classical Variation, Traditional Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... e6 { [%eval 0.15] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:00:59] } 3... Be7 { [%eval 0.16] [%clk 0:01:00] } 4. O-O { [%eval 0.27] [%clk 0:00:59] } 4... b6 { [%eval 0.85] [%clk 0:01:00] } 5. d4 { [%eval 0.38] [%clk 0:00:59] } 5... Bb7 { [%eval 0.35] [%clk 0:00:59] } 6. c4 { [%eval 0.07] [%clk 0:00:59] } 6... O-O { [%eval 0.14] [%clk 0:00:59] } 7. Nc3 { [%eval 0.0] [%clk 0:00:58] } 7... Ne4 { [%eval 0.33] [%clk 0:00:59] } 8. Qc2 { [%eval 0.36] [%clk 0:00:57] } 8... f5 { [%eval 0.81] [%clk 0:00:58] } 9. d5 { [%eval 0.26] [%clk 0:00:57] } 9... Na6 { [%eval 0.9] [%clk 0:00:57] } 10. Nxe4 { [%eval 1.01] [%clk 0:00:56] } 10... Nb4 { [%eval 1.0] [%clk 0:00:57] } 11. Qb1 { [%eval 0.82] [%clk 0:00:54] } 11... fxe4 { [%eval 1.0] [%clk 0:00:57] } 12. Qxe4 { [%eval 1.02] [%clk 0:00:54] } 12... exd5 { [%eval 1.01] [%clk 0:00:56] } 13. cxd5 { [%eval 1.0] [%clk 0:00:53] } 13... Bxd5 { [%eval 0.96] [%clk 0:00:56] } 14. Qb1 { [%eval 0.73] [%clk 0:00:53] } 14... Nc6 { [%eval 1.19] [%clk 0:00:55] } 15. Ng5 { [%eval 1.01] [%clk 0:00:52] } 15... Bxg5 { [%eval 1.04] [%clk 0:00:54] } 16. Bxd5+ { [%eval 0.93] [%clk 0:00:51] } 16... Kh8 { [%eval 0.93] [%clk 0:00:54] } 17. Bxc6 { [%eval 0.43] [%clk 0:00:51] } 17... dxc6 { [%eval 0.45] [%clk 0:00:53] } 18. Bxg5 { [%eval 0.59] [%clk 0:00:51] } 18... Qxg5 { [%eval 0.58] [%clk 0:00:53] } 19. Qc2 { [%eval 0.65] [%clk 0:00:51] } 19... Rf6 { [%eval 0.87] [%clk 0:00:52] } 20. Rad1 { [%eval 0.78] [%clk 0:00:50] } 20... Raf8 { [%eval 1.16] [%clk 0:00:51] } 21. Rd7 { [%eval 1.01] [%clk 0:00:49] } 21... R6f7 { [%eval 1.71] [%clk 0:00:50] } 22. Rxf7 { [%eval 1.78] [%clk 0:00:48] } 22... Rxf7 { [%eval 1.77] [%clk 0:00:50] } 23. f4 { [%eval 0.94] [%clk 0:00:47] } 23... Qd5 { [%eval 9.39] [%clk 0:00:49] } 24. e4 { [%eval 1.31] [%clk 0:00:46] } 24... Qxa2 { [%eval 1.22] [%clk 0:00:47] } 25. Qxc6 { [%eval 1.19] [%clk 0:00:44] } 25... Rf8 { [%eval 1.7] [%clk 0:00:46] } 26. Qxc7 { [%eval 0.55] [%clk 0:00:43] } 26... Qxb2 { [%eval 0.65] [%clk 0:00:45] } 27. e5 { [%eval 0.0] [%clk 0:00:42] } 27... Qd4+ { [%eval 0.0] [%clk 0:00:44] } 28. Rf2 { [%eval 0.0] [%clk 0:00:42] } 28... Qd1+ { [%eval 0.0] [%clk 0:00:44] } 29. Kg2 { [%eval 0.0] [%clk 0:00:39] } 29... Qd5+ { [%eval 0.0] [%clk 0:00:43] } 30. Kh3 { [%eval 0.0] [%clk 0:00:39] } 30... Qe6+ { [%eval 0.0] [%clk 0:00:43] } 31. f5 { [%eval 0.0] [%clk 0:00:38] } 31... Rxf5 { [%eval 0.0] [%clk 0:00:41] } 32. Rxf5 { [%eval 0.0] [%clk 0:00:32] } 32... Qxf5+ { [%eval 0.0] [%clk 0:00:41] } 33. Kg2 { [%eval 0.0] [%clk 0:00:32] } 33... Qe4+ { [%eval 0.0] [%clk 0:00:40] } 34. Kf2 { [%eval 0.0] [%clk 0:00:31] } 34... Qd4+ { [%eval 0.0] [%clk 0:00:39] } 35. Kf3 { [%eval 0.0] [%clk 0:00:30] } 35... Qd3+ { [%eval 0.0] [%clk 0:00:38] } 36. Kf4 { [%eval 0.0] [%clk 0:00:30] } 36... h6 { [%eval 0.0] [%clk 0:00:37] } 37. e6 { [%eval -2.17] [%clk 0:00:27] } 37... Qd2+ { [%eval 10.63] [%clk 0:00:34] } 38. Ke5 { [%eval 8.62] [%clk 0:00:26] } 38... Qe3+ { [%eval 12.44] [%clk 0:00:34] } 39. Kd6 { [%eval 12.01] [%clk 0:00:26] } 39... Qd4+ { [%eval 12.42] [%clk 0:00:33] } 40. Ke7 { [%eval 11.49] [%clk 0:00:25] } 40... Kh7 { [%eval 12.3] [%clk 0:00:32] } 41. Qf4 { [%eval 10.5] [%clk 0:00:24] } 41... Qc5+ { [%eval 11.97] [%clk 0:00:31] } 42. Kf7 { [%eval 3.72] [%clk 0:00:23] } 42... Qd5 { [%eval 10.95] [%clk 0:00:24] } 43. g4 { [%eval 6.46] [%clk 0:00:23] } 43... b5 { [%eval #7] [%clk 0:00:23] } 44. Qf5+ { [%eval #6] [%clk 0:00:22] } 44... Qxf5+ { [%eval #6] [%clk 0:00:20] } 45. gxf5 { [%eval #5] [%clk 0:00:22] } 45... b4 { [%eval #5] [%clk 0:00:20] } 46. e7 { [%eval #4] [%clk 0:00:21] } 46... b3 { [%eval #3] [%clk 0:00:20] } 47. e8=Q { [%eval #2] [%clk 0:00:21] } 47... b2 { [%eval #1] [%clk 0:00:20] } 48. Qg8# { [%clk 0:00:21] } 1-0
