[Event "Rated Bullet game"]
[Site "https://lichess.org/z0yQ3J7e"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "23:54:02"]
[WhiteElo "3110"]
[BlackElo "3127"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Long Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.18] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. c4 { [%eval 0.16] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. Nc3 { [%eval 0.33] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.6] [%clk 0:00:59] } 7. d4 { [%eval 0.56] [%clk 0:00:59] } 7... e5 { [%eval 0.71] [%clk 0:00:59] } 8. e4 { [%eval 0.66] [%clk 0:00:58] } 8... exd4 { [%eval 0.64] [%clk 0:00:58] } 9. Nxd4 { [%eval 0.79] [%clk 0:00:58] } 9... Re8 { [%eval 0.75] [%clk 0:00:58] } 10. Re1 { [%eval 0.57] [%clk 0:00:57] } 10... Nc5 { [%eval 0.66] [%clk 0:00:58] } 11. h3 { [%eval 0.91] [%clk 0:00:57] } 11... a5 { [%eval 0.61] [%clk 0:00:57] } 12. Bf4 { [%eval 0.4] [%clk 0:00:56] } 12... c6 { [%eval 0.75] [%clk 0:00:55] } 13. Qd2 { [%eval 0.9] [%clk 0:00:55] } 13... Nh5 { [%eval 0.72] [%clk 0:00:53] } 14. Bg5 { [%eval 0.6] [%clk 0:00:55] } 14... Qb6 { [%eval 0.76] [%clk 0:00:52] } 15. Rad1 { [%eval 0.47] [%clk 0:00:53] } 15... Ne6 { [%eval 0.95] [%clk 0:00:52] } 16. Be3 { [%eval 0.52] [%clk 0:00:52] } 16... Nxd4 { [%eval 0.56] [%clk 0:00:50] } 17. Bxd4 { [%eval 0.64] [%clk 0:00:52] } 17... Bxd4 { [%eval 0.53] [%clk 0:00:50] } 18. Qxd4 { [%eval 0.65] [%clk 0:00:52] } 18... Qxb2 { [%eval 0.3] [%clk 0:00:49] } 19. e5 { [%eval 0.1] [%clk 0:00:47] } 19... dxe5 { [%eval 0.0] [%clk 0:00:47] } 20. Rxe5 { [%eval 0.0] [%clk 0:00:47] } 20... Rxe5 { [%eval 1.27] [%clk 0:00:42] } 21. Qxe5 { [%eval 1.01] [%clk 0:00:46] } 21... Be6 { [%eval 1.6] [%clk 0:00:41] } 22. Rb1 { [%eval 0.94] [%clk 0:00:45] } 22... Qd2 { [%eval 0.91] [%clk 0:00:37] } 23. Ne4 { [%eval 0.0] [%clk 0:00:44] } 23... Qxa2 { [%eval 0.0] [%clk 0:00:35] } 24. Rxb7 { [%eval 0.22] [%clk 0:00:43] } 24... Qxc4 { [%eval 0.0] [%clk 0:00:35] } 25. g4 { [%eval -1.36] [%clk 0:00:40] } 25... Qc1+ { [%eval -1.48] [%clk 0:00:35] } 26. Bf1 { [%eval -1.32] [%clk 0:00:40] } 26... Bc4 { [%eval 14.17] [%clk 0:00:34] } 27. gxh5 { [%eval 16.89] [%clk 0:00:38] } 27... Qxf1+ { [%eval #9] [%clk 0:00:33] } 28. Kh2 { [%eval #8] [%clk 0:00:38] } 28... Be6 { [%eval #8] [%clk 0:00:28] } 29. h6 { [%eval 0.0] [%clk 0:00:36] } 29... Qxh3+ { [%eval 0.0] [%clk 0:00:26] } 30. Kg1 { [%eval 0.0] [%clk 0:00:36] } 30... Qg4+ { [%eval #6] [%clk 0:00:26] } 31. Kf1 { [%eval #-2] [%clk 0:00:33] } 31... Bc4+ { [%eval #-1] [%clk 0:00:24] } 0-1
