[Event "Rated Bullet game"]
[Site "https://lichess.org/5fOiM2HB"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "14:53:32"]
[WhiteElo "2902"]
[BlackElo "3083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... f5 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.81] [%clk 0:00:57] } 2... Nc6 { [%eval 0.78] [%clk 0:00:59] } 3. Bg2 { [%eval -0.24] [%clk 0:00:57] } 3... e5 { [%eval 0.16] [%clk 0:00:59] } 4. d3 { [%eval 0.3] [%clk 0:00:57] } 4... Nf6 { [%eval 0.32] [%clk 0:00:58] } 5. c4 { [%eval -0.01] [%clk 0:00:57] } 5... Bc5 { [%eval 0.64] [%clk 0:00:57] } 6. Nc3 { [%eval 0.44] [%clk 0:00:56] } 6... d6 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.01] [%clk 0:00:55] } 7... O-O { [%eval 0.28] [%clk 0:00:57] } 8. a3 { [%eval 0.18] [%clk 0:00:54] } 8... f4 { [%eval 0.8] [%clk 0:00:56] } 9. b4 { [%eval 0.59] [%clk 0:00:53] } 9... Bd4 { [%eval 0.62] [%clk 0:00:56] } 10. Nxd4 { [%eval 0.55] [%clk 0:00:51] } 10... Nxd4 { [%eval 0.47] [%clk 0:00:56] } 11. e3 { [%eval 0.44] [%clk 0:00:51] } 11... fxe3 { [%eval 0.53] [%clk 0:00:54] } 12. fxe3 { [%eval -2.12] [%clk 0:00:51] } 12... Bg4 { [%eval -1.9] [%clk 0:00:51] } 13. Qa4 { [%eval -1.94] [%clk 0:00:46] } 13... Ne2+ { [%eval -1.86] [%clk 0:00:50] } 14. Nxe2 { [%eval -1.82] [%clk 0:00:44] } 14... Bxe2 { [%eval -2.13] [%clk 0:00:50] } 15. Rf2 { [%eval -2.15] [%clk 0:00:41] } 15... Bxd3 { [%eval -2.13] [%clk 0:00:49] } 16. Bxb7 { [%eval -5.82] [%clk 0:00:40] } 16... Ng4 { [%eval -6.19] [%clk 0:00:49] } 17. Rf3 { [%eval -6.09] [%clk 0:00:29] } 17... e4 { [%eval 0.66] [%clk 0:00:47] } 18. Bd5+ { [%eval -1.6] [%clk 0:00:26] } 18... Kh8 { [%eval -1.18] [%clk 0:00:46] } 19. Rf4 { [%eval -1.98] [%clk 0:00:26] } 19... Rxf4 { [%eval -0.88] [%clk 0:00:45] } 20. exf4 { [%eval -1.82] [%clk 0:00:26] } 20... Qf6 { [%eval -1.03] [%clk 0:00:44] } 21. Ra2 { [%eval -1.83] [%clk 0:00:21] } 21... Qd4+ { [%eval -1.49] [%clk 0:00:41] } 22. Kg2 { [%eval -1.03] [%clk 0:00:21] } 22... Rf8 { [%eval -1.65] [%clk 0:00:41] } 23. Qd7 { [%eval -5.38] [%clk 0:00:19] } 23... Ne3+ { [%eval 0.0] [%clk 0:00:39] } 24. Bxe3 { [%eval 0.0] [%clk 0:00:19] } 24... Qxe3 { [%eval 0.0] [%clk 0:00:39] } 25. Qe7 { [%eval #-5] [%clk 0:00:19] } 25... Qf3+ { [%eval #-4] [%clk 0:00:38] } 26. Kh3 { [%eval #-4] [%clk 0:00:18] } 26... Qh5+ { [%eval #-8] [%clk 0:00:30] } 27. Kg2 { [%eval #-5] [%clk 0:00:16] } 27... Qf3+ { [%eval #-4] [%clk 0:00:30] } 28. Kh3 { [%eval #-4] [%clk 0:00:15] } 28... Rc8 { [%eval -0.71] [%clk 0:00:30] } 29. Be6 { [%eval -0.7] [%clk 0:00:14] } 29... Ra8 { [%eval -0.33] [%clk 0:00:27] } 30. Bg4 { [%eval -0.57] [%clk 0:00:14] } 30... Qf1+ { [%eval -0.67] [%clk 0:00:25] } 31. Kh4 { [%eval -0.77] [%clk 0:00:14] } 31... Qh1 { [%eval 0.0] [%clk 0:00:23] } 32. f5 { [%eval -1.53] [%clk 0:00:13] } 32... Qf1 { [%eval -0.7] [%clk 0:00:21] } 33. Kg5 { [%eval -3.91] [%clk 0:00:12] } 33... Bxc4 { [%eval -2.29] [%clk 0:00:20] } 34. Rc2 { [%eval -2.35] [%clk 0:00:10] } 34... e3 { [%eval 0.94] [%clk 0:00:15] } 35. Qxe3 { [%eval 1.35] [%clk 0:00:09] } 35... Rg8 { [%eval 4.23] [%clk 0:00:13] } 36. Qd4 { [%eval 0.62] [%clk 0:00:08] } 36... h6+ { [%eval 1.36] [%clk 0:00:12] } 37. Kg6 { [%eval -0.34] [%clk 0:00:07] } 37... Bf7+ { [%eval 5.15] [%clk 0:00:12] } 38. Kxf7 { [%eval 5.6] [%clk 0:00:06] } 38... Qb5 { [%eval 5.56] [%clk 0:00:11] } 39. Rxc7 { [%eval #-1] [%clk 0:00:06] } 39... Qe8# { [%clk 0:00:10] } 0-1
