[Event "Rated Bullet game"]
[Site "https://lichess.org/aX4c9AFX"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "22:07:54"]
[WhiteElo "3238"]
[BlackElo "3218"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:01:00] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. Nf3 { [%eval 0.59] [%clk 0:01:00] } 4... Nf6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.55] [%clk 0:01:00] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. dxe5 { [%eval 0.0] [%clk 0:00:58] } 7... dxe5 { [%eval 0.0] [%clk 0:00:58] } 8. Qxd8 { [%eval 0.15] [%clk 0:00:57] } 8... Rxd8 { [%eval 0.1] [%clk 0:00:58] } 9. Bg5 { [%eval 0.0] [%clk 0:00:55] } 9... Re8 { [%eval 0.03] [%clk 0:00:56] } 10. Nd5 { [%eval -0.03] [%clk 0:00:55] } 10... Nxd5 { [%eval -0.3] [%clk 0:00:55] } 11. cxd5 { [%eval -0.25] [%clk 0:00:55] } 11... c6 { [%eval 0.05] [%clk 0:00:55] } 12. Bc4 { [%eval -0.19] [%clk 0:00:54] } 12... b5 { [%eval 0.13] [%clk 0:00:55] } 13. Bb3 { [%eval 0.16] [%clk 0:00:54] } 13... a5 { [%eval 0.2] [%clk 0:00:54] } 14. a3 { [%eval -0.6] [%clk 0:00:51] } 14... Bb7 { [%eval 0.24] [%clk 0:00:54] } 15. dxc6 { [%eval -0.55] [%clk 0:00:50] } 15... Bxc6 { [%eval 0.02] [%clk 0:00:52] } 16. Nd2 { [%eval -0.53] [%clk 0:00:48] } 16... Nd7 { [%eval -0.09] [%clk 0:00:51] } 17. Rc1 { [%eval 0.0] [%clk 0:00:48] } 17... Rac8 { [%eval -0.1] [%clk 0:00:50] } 18. Ke2 { [%eval -0.13] [%clk 0:00:46] } 18... a4 { [%eval 0.0] [%clk 0:00:50] } 19. Ba2 { [%eval -0.19] [%clk 0:00:45] } 19... Bf8 { [%eval 0.0] [%clk 0:00:49] } 20. Be3 { [%eval -0.13] [%clk 0:00:42] } 20... b4 { [%eval 0.0] [%clk 0:00:49] } 21. axb4 { [%eval 0.0] [%clk 0:00:41] } 21... Bxb4 { [%eval 0.0] [%clk 0:00:48] } 22. f3 { [%eval -2.14] [%clk 0:00:41] } 22... Bb5+ { [%eval -1.95] [%clk 0:00:47] } 23. Kf2 { [%eval -2.16] [%clk 0:00:40] } 23... Nc5 { [%eval -2.03] [%clk 0:00:46] } 24. Kg3 { [%eval -3.91] [%clk 0:00:30] } 24... Nd3 { [%eval -3.91] [%clk 0:00:43] } 25. Rxc8 { [%eval -3.84] [%clk 0:00:29] } 25... Rxc8 { [%eval -3.63] [%clk 0:00:43] } 26. Bd5 { [%eval -7.54] [%clk 0:00:28] } 26... Rc2 { [%eval -7.31] [%clk 0:00:41] } 27. Nb1 { [%eval -7.79] [%clk 0:00:27] } 27... Rxb2 { [%eval -7.61] [%clk 0:00:39] } 0-1
