[Event "Rated Bullet game"]
[Site "https://lichess.org/TsUexPR6"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "14:54:05"]
[WhiteElo "3022"]
[BlackElo "2864"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

