[Event "Rated Bullet game"]
[Site "https://lichess.org/DGdAzqSE"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:11:54"]
[WhiteElo "3233"]
[BlackElo "2553"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%eval -0.26] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Ra3 { [%eval -1.11] [%clk 0:01:00] } 2... Nf6 { [%eval -0.67] [%clk 0:00:59] } 3. Rf3 { [%eval -1.93] [%clk 0:01:00] } 3... Bg7 { [%eval -1.81] [%clk 0:00:59] } 4. Nc3 { [%eval -2.0] [%clk 0:00:59] } 4... O-O { [%eval -1.77] [%clk 0:00:58] } 5. h4 { [%eval -2.5] [%clk 0:00:59] } 5... d5 { [%eval -2.41] [%clk 0:00:58] } 6. h5 { [%eval -2.98] [%clk 0:00:59] } 6... d4 { [%eval -2.06] [%clk 0:00:58] } 7. hxg6 { [%eval -2.09] [%clk 0:00:58] } 7... hxg6 { [%eval -1.51] [%clk 0:00:56] } 8. Nb1 { [%eval -1.34] [%clk 0:00:56] } 8... Bg4 { [%eval -1.17] [%clk 0:00:56] } 9. Rg3 { [%eval -0.92] [%clk 0:00:55] } 9... Nc6 { [%eval -1.08] [%clk 0:00:56] } 10. d3 { [%eval -0.95] [%clk 0:00:54] } 10... Qd6 { [%eval -0.68] [%clk 0:00:54] } 11. Nf3 { [%eval -0.98] [%clk 0:00:53] } 11... Bxf3 { [%eval -0.19] [%clk 0:00:53] } 12. gxf3 { [%eval -0.27] [%clk 0:00:53] } 12... e5 { [%eval 0.54] [%clk 0:00:53] } 13. Nd2 { [%eval -0.41] [%clk 0:00:51] } 13... Rae8 { [%eval 1.19] [%clk 0:00:52] } 14. Ne4 { [%eval 0.79] [%clk 0:00:50] } 14... Nxe4 { [%eval 0.03] [%clk 0:00:51] } 15. fxe4 { [%eval 0.31] [%clk 0:00:50] } 15... Ne7 { [%eval 1.7] [%clk 0:00:50] } 16. Rgh3 { [%eval 1.32] [%clk 0:00:49] } 16... f6 { [%eval 2.44] [%clk 0:00:49] } 17. c3 { [%eval 2.25] [%clk 0:00:48] } 17... dxc3 { [%eval 2.78] [%clk 0:00:48] } 18. Qb3+ { [%eval 2.42] [%clk 0:00:47] } 18... Rf7 { [%eval 2.71] [%clk 0:00:46] } 19. bxc3 { [%eval 2.98] [%clk 0:00:46] } 19... Qb6 { [%eval 2.88] [%clk 0:00:45] } 20. Qa2 { [%eval 2.89] [%clk 0:00:45] } 20... Qc5 { [%eval 3.3] [%clk 0:00:39] } 21. Bd2 { [%eval 2.56] [%clk 0:00:43] } 21... a5 { [%eval 4.84] [%clk 0:00:37] } 22. Rh7 { [%eval 4.34] [%clk 0:00:42] } 22... Kf8 { [%eval 7.28] [%clk 0:00:33] } 23. Bh3 { [%eval 3.76] [%clk 0:00:36] } 23... Ng8 { [%eval 6.49] [%clk 0:00:32] } 24. Be6 { [%eval 6.31] [%clk 0:00:34] } 24... Ree7 { [%eval 6.41] [%clk 0:00:30] } 25. Bxf7 { [%eval 6.59] [%clk 0:00:32] } 25... Rxf7 { [%eval 6.19] [%clk 0:00:30] } 26. R7h3 { [%eval 4.47] [%clk 0:00:30] } 26... Qd6 { [%eval 4.54] [%clk 0:00:28] } 27. O-O { [%eval 3.52] [%clk 0:00:29] } 27... f5 { [%eval 3.9] [%clk 0:00:26] } 28. Qd5 { [%eval 3.76] [%clk 0:00:24] } 28... Qf6 { [%eval 6.09] [%clk 0:00:25] } 29. Rg3 { [%eval 4.8] [%clk 0:00:23] } 29... f4 { [%eval 5.03] [%clk 0:00:24] } 30. Rg2 { [%eval 4.86] [%clk 0:00:22] } 30... c6 { [%eval 5.08] [%clk 0:00:23] } 31. Qxa5 { [%eval 5.04] [%clk 0:00:21] } 31... Ne7 { [%eval #1] [%clk 0:00:22] } 32. Qd8# { [%clk 0:00:20] } 1-0
