[Event "Rated Bullet game"]
[Site "https://lichess.org/msHSzOnC"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "04:10:47"]
[WhiteElo "3189"]
[BlackElo "3233"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nf3 { [%eval -0.31] [%clk 0:01:00] } 2... g6 { [%eval 0.03] [%clk 0:00:58] } 3. g3 { [%eval -0.26] [%clk 0:01:00] } 3... Bg7 { [%eval -0.06] [%clk 0:00:57] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.04] [%clk 0:00:57] } 5. O-O { [%eval -0.2] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.06] [%clk 0:00:57] } 7. e4 { [%eval -0.28] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:00:56] } 8. exd5 { [%eval -0.31] [%clk 0:00:59] } 8... Nxd5 { [%eval -0.29] [%clk 0:00:56] } 9. Re1 { [%eval -0.38] [%clk 0:00:59] } 9... b6 { [%eval -0.38] [%clk 0:00:55] } 10. Nc4 { [%eval -0.39] [%clk 0:00:58] } 10... Bb7 { [%eval 0.1] [%clk 0:00:54] } 11. c3 { [%eval -0.42] [%clk 0:00:58] } 11... Qd7 { [%eval -0.15] [%clk 0:00:53] } 12. Nfe5 { [%eval -0.53] [%clk 0:00:57] } 12... Nxe5 { [%eval -0.38] [%clk 0:00:52] } 13. Nxe5 { [%eval -0.57] [%clk 0:00:57] } 13... Qc7 { [%eval -0.47] [%clk 0:00:52] } 14. d4 { [%eval -0.54] [%clk 0:00:56] } 14... Rad8 { [%eval -0.49] [%clk 0:00:50] } 15. Qa4 { [%eval -0.66] [%clk 0:00:54] } 15... cxd4 { [%eval -0.09] [%clk 0:00:49] } 16. cxd4 { [%eval -0.09] [%clk 0:00:54] } 16... a6 { [%eval -0.35] [%clk 0:00:47] } 17. Bd2 { [%eval 0.0] [%clk 0:00:54] } 17... Nf6 { [%eval 0.75] [%clk 0:00:41] } 18. Rac1 { [%eval 0.65] [%clk 0:00:52] } 18... Qb8 { [%eval 0.44] [%clk 0:00:41] } 19. Nc6 { [%eval 0.63] [%clk 0:00:51] } 19... Bxc6 { [%eval 0.35] [%clk 0:00:39] } 20. Bxc6 { [%eval 0.32] [%clk 0:00:51] } 20... e6 { [%eval 0.96] [%clk 0:00:39] } 21. Qxa6 { [%eval 0.87] [%clk 0:00:50] } 21... Rxd4 { [%eval 1.91] [%clk 0:00:37] } 22. Be3 { [%eval 2.17] [%clk 0:00:50] } 22... Ng4 { [%eval 3.06] [%clk 0:00:36] } 23. Bxd4 { [%eval 2.6] [%clk 0:00:48] } 23... Bxd4 { [%eval 3.21] [%clk 0:00:36] } 24. Re2 { [%eval 1.92] [%clk 0:00:47] } 24... Qd6 { [%eval 2.23] [%clk 0:00:35] } 25. Bf3 { [%eval 1.8] [%clk 0:00:45] } 25... Nxf2 { [%eval 2.42] [%clk 0:00:33] } 26. Kg2 { [%eval 2.38] [%clk 0:00:44] } 26... h6 { [%eval 3.84] [%clk 0:00:28] } 27. Rcc2 { [%eval 3.9] [%clk 0:00:43] } 27... Nd1 { [%eval 4.34] [%clk 0:00:26] } 28. Qd3 { [%eval 4.3] [%clk 0:00:40] } 28... Nxb2 { [%eval 4.27] [%clk 0:00:19] } 29. Rxb2 { [%eval 4.05] [%clk 0:00:39] } 29... e5 { [%eval 4.94] [%clk 0:00:19] } 30. Rbc2 { [%eval 4.94] [%clk 0:00:37] } 30... Kg7 { [%eval 5.51] [%clk 0:00:18] } 31. Rc6 { [%eval 5.47] [%clk 0:00:36] } 31... Qd7 { [%eval 7.43] [%clk 0:00:18] } 32. Rxe5 { [%eval 7.26] [%clk 0:00:34] } 1-0
