[Event "Rated Bullet game"]
[Site "https://lichess.org/fRhE7yZa"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:37:18"]
[WhiteElo "3199"]
[BlackElo "3200"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Qe2 { [%eval -0.24] [%clk 0:00:57] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. exd5 { [%eval 0.23] [%clk 0:00:57] } 3... Qxd5 { [%eval 0.43] [%clk 0:00:59] } 4. Nc3 { [%eval 0.09] [%clk 0:00:57] } 4... Qd8 { [%eval 0.25] [%clk 0:00:58] } 5. g3 { [%eval 0.29] [%clk 0:00:56] } 5... Nf6 { [%eval 0.39] [%clk 0:00:58] } 6. Bg2 { [%eval 0.18] [%clk 0:00:55] } 6... Nc6 { [%eval 0.22] [%clk 0:00:57] } 7. Nf3 { [%eval 0.18] [%clk 0:00:55] } 7... Be7 { [%eval 0.6] [%clk 0:00:57] } 8. O-O { [%eval 0.52] [%clk 0:00:55] } 8... O-O { [%eval 0.55] [%clk 0:00:57] } 9. Rd1 { [%eval -0.61] [%clk 0:00:54] } 9... b6 { [%eval 0.81] [%clk 0:00:56] } 10. d4 { [%eval 1.0] [%clk 0:00:53] } 10... Rb8 { [%eval 1.8] [%clk 0:00:55] } 11. Bf4 { [%eval 0.73] [%clk 0:00:52] } 11... Bb7 { [%eval 0.72] [%clk 0:00:55] } 12. Ne5 { [%eval 0.4] [%clk 0:00:52] } 12... Nxd4 { [%eval 0.65] [%clk 0:00:53] } 13. Qc4 { [%eval -0.56] [%clk 0:00:51] } 13... c5 { [%eval -0.53] [%clk 0:00:50] } 14. Bxb7 { [%eval -0.82] [%clk 0:00:49] } 14... Rxb7 { [%eval -0.82] [%clk 0:00:50] } 15. Nc6 { [%eval -1.12] [%clk 0:00:48] } 15... Qa8 { [%eval -0.19] [%clk 0:00:50] } 16. Nxd4 { [%eval -0.24] [%clk 0:00:47] } 16... cxd4 { [%eval -0.25] [%clk 0:00:50] } 17. Rxd4 { [%eval -0.33] [%clk 0:00:45] } 17... Rc8 { [%eval -0.31] [%clk 0:00:49] } 18. Qe2 { [%eval -0.35] [%clk 0:00:44] } 18... h6 { [%eval -0.22] [%clk 0:00:49] } 19. Rad1 { [%eval -0.09] [%clk 0:00:43] } 19... b5 { [%eval 0.0] [%clk 0:00:48] } 20. Be5 { [%eval 0.0] [%clk 0:00:43] } 20... b4 { [%eval 0.0] [%clk 0:00:47] } 21. Ne4 { [%eval 0.0] [%clk 0:00:42] } 21... Nd5 { [%eval 1.82] [%clk 0:00:43] } 22. Qg4 { [%eval 1.76] [%clk 0:00:41] } 22... Bf8 { [%eval 6.78] [%clk 0:00:42] } 23. Nf6+ { [%eval -0.37] [%clk 0:00:38] } 23... Nxf6 { [%eval -0.1] [%clk 0:00:41] } 24. Bxf6 { [%eval -0.26] [%clk 0:00:38] } 24... Rbc7 { [%eval 7.29] [%clk 0:00:36] } 25. Rd8 { [%eval 6.26] [%clk 0:00:37] } 25... g6 { [%eval 7.68] [%clk 0:00:30] } 26. Qf4 { [%eval 7.68] [%clk 0:00:34] } 1-0
