[Event "Rated Bullet game"]
[Site "https://lichess.org/E8oB4zne"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "21:35:38"]
[WhiteElo "3190"]
[BlackElo "3178"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E04"]
[Opening "Catalan Opening: Open Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.2] [%clk 0:00:58] } 4. g3 { [%eval 0.17] [%clk 0:01:00] } 4... dxc4 { [%eval 0.36] [%clk 0:00:57] } 5. Bg2 { [%eval 0.14] [%clk 0:00:59] } 5... Nc6 { [%eval 0.3] [%clk 0:00:57] } 6. Qa4 { [%eval 0.45] [%clk 0:00:58] } 6... Bd7 { [%eval 0.48] [%clk 0:00:56] } 7. Qxc4 { [%eval 0.5] [%clk 0:00:57] } 7... Na5 { [%eval 0.51] [%clk 0:00:56] } 8. Qc2 { [%eval 0.02] [%clk 0:00:56] } 8... Rc8 { [%eval 0.22] [%clk 0:00:55] } 9. O-O { [%eval 0.22] [%clk 0:00:55] } 9... c5 { [%eval 0.15] [%clk 0:00:55] } 10. Nc3 { [%eval 0.16] [%clk 0:00:55] } 10... b5 { [%eval 0.82] [%clk 0:00:55] } 11. dxc5 { [%eval 0.26] [%clk 0:00:52] } 11... Bxc5 { [%eval 0.37] [%clk 0:00:55] } 12. a3 { [%eval -0.07] [%clk 0:00:52] } 12... Nc4 { [%eval 0.36] [%clk 0:00:53] } 13. Rd1 { [%eval -0.33] [%clk 0:00:51] } 13... O-O { [%eval 0.07] [%clk 0:00:52] } 14. Bg5 { [%eval 0.07] [%clk 0:00:50] } 14... Qc7 { [%eval 0.08] [%clk 0:00:46] } 15. Bxf6 { [%eval 0.0] [%clk 0:00:48] } 15... gxf6 { [%eval 0.0] [%clk 0:00:46] } 16. Ne4 { [%eval 0.18] [%clk 0:00:48] } 16... Be7 { [%eval -0.05] [%clk 0:00:45] } 17. Qc3 { [%eval -0.02] [%clk 0:00:47] } 17... e5 { [%eval 1.1] [%clk 0:00:42] } 18. Nh4 { [%eval 1.22] [%clk 0:00:46] } 18... Be6 { [%eval 1.97] [%clk 0:00:41] } 19. Qf3 { [%eval 1.92] [%clk 0:00:45] } 19... Kg7 { [%eval 3.15] [%clk 0:00:36] } 20. Nf5+ { [%eval 2.79] [%clk 0:00:43] } 20... Bxf5 { [%eval 3.54] [%clk 0:00:34] } 21. Qxf5 { [%eval 3.95] [%clk 0:00:43] } 21... Rcd8 { [%eval 4.05] [%clk 0:00:32] } 22. b4 { [%eval 1.79] [%clk 0:00:40] } 22... a5 { [%eval 3.34] [%clk 0:00:30] } 23. bxa5 { [%eval 3.24] [%clk 0:00:39] } 23... Qxa5 { [%eval 2.93] [%clk 0:00:30] } 24. h4 { [%eval 1.4] [%clk 0:00:30] } 24... Nxa3 { [%eval 4.45] [%clk 0:00:24] } 25. g4 { [%eval 4.0] [%clk 0:00:29] } 25... b4 { [%eval 6.63] [%clk 0:00:21] } 26. g5 { [%eval 4.08] [%clk 0:00:28] } 26... Qb6 { [%eval 4.08] [%clk 0:00:18] } 27. Ng3 { [%eval 4.16] [%clk 0:00:25] } 27... Qe6 { [%eval 4.02] [%clk 0:00:15] } 28. Be4 { [%eval 4.01] [%clk 0:00:24] } 28... Rg8 { [%eval 10.35] [%clk 0:00:11] } 29. Qxh7+ { [%eval 10.27] [%clk 0:00:22] } 29... Kf8 { [%eval 9.95] [%clk 0:00:10] } 30. Rxd8+ { [%eval 9.99] [%clk 0:00:22] } 30... Bxd8 { [%eval 9.45] [%clk 0:00:10] } 31. Rd1 { [%eval 10.38] [%clk 0:00:22] } 31... Be7 { [%eval 12.16] [%clk 0:00:09] } 32. Qh6+ { [%eval 9.95] [%clk 0:00:20] } 32... Ke8 { [%eval 10.23] [%clk 0:00:07] } 33. Nf5 { [%eval 9.44] [%clk 0:00:20] } 33... fxg5 { [%eval #4] [%clk 0:00:06] } 34. Bc6+ { [%eval #3] [%clk 0:00:19] } 1-0
