[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/NuSOUiap"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:59:11"]
[WhiteElo "3056"]
[BlackElo "2822"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

