[Event "Rated Bullet game"]
[Site "https://lichess.org/pJNmK98j"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:26:54"]
[WhiteElo "2738"]
[BlackElo "2965"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... cxd4 { [%eval 0.12] [%clk 0:00:59] } 3. c3 { [%eval -0.2] [%clk 0:00:59] } 3... d3 { [%eval 0.4] [%clk 0:00:58] } 4. Bxd3 { [%eval 0.38] [%clk 0:00:57] } 4... Nc6 { [%eval 0.65] [%clk 0:00:58] } 5. c4 { [%eval 0.57] [%clk 0:00:56] } 5... g6 { [%eval 0.56] [%clk 0:00:58] } 6. Nc3 { [%eval 0.46] [%clk 0:00:56] } 6... Bg7 { [%eval 0.52] [%clk 0:00:58] } 7. h3 { [%eval 0.45] [%clk 0:00:56] } 7... d6 { [%eval 0.93] [%clk 0:00:58] } 8. Nf3 { [%eval 0.38] [%clk 0:00:55] } 8... Bxc3+ { [%eval 0.59] [%clk 0:00:57] } 9. bxc3 { [%eval 0.5] [%clk 0:00:55] } 9... Nf6 { [%eval 0.71] [%clk 0:00:57] } 10. O-O { [%eval 0.52] [%clk 0:00:54] } 10... Nd7 { [%eval 0.61] [%clk 0:00:56] } 11. Bh6 { [%eval 0.59] [%clk 0:00:53] } 11... b6 { [%eval 0.85] [%clk 0:00:56] } 12. a4 { [%eval 0.37] [%clk 0:00:52] } 12... Bb7 { [%eval 0.48] [%clk 0:00:55] } 13. Nd4 { [%eval 0.22] [%clk 0:00:52] } 13... Nce5 { [%eval 0.73] [%clk 0:00:54] } 14. f4 { [%eval -0.29] [%clk 0:00:51] } 14... Nxd3 { [%eval -0.51] [%clk 0:00:53] } 15. Qxd3 { [%eval -0.41] [%clk 0:00:51] } 15... Nc5 { [%eval -0.67] [%clk 0:00:53] } 16. Qe3 { [%eval -0.4] [%clk 0:00:50] } 16... Bxe4 { [%eval -0.27] [%clk 0:00:52] } 17. f5 { [%eval -0.5] [%clk 0:00:50] } 17... Qd7 { [%eval 0.29] [%clk 0:00:51] } 18. a5 { [%eval -2.55] [%clk 0:00:48] } 18... gxf5 { [%eval -2.04] [%clk 0:00:50] } 19. axb6 { [%eval -2.75] [%clk 0:00:47] } 19... Rg8 { [%eval -2.46] [%clk 0:00:49] } 20. Rf2 { [%eval -2.67] [%clk 0:00:46] } 20... axb6 { [%eval -1.71] [%clk 0:00:46] } 21. Rxa8+ { [%eval -1.95] [%clk 0:00:45] } 21... Bxa8 { [%eval -1.81] [%clk 0:00:46] } 22. Nxf5 { [%eval -1.87] [%clk 0:00:41] } 22... Bxg2 { [%eval -1.68] [%clk 0:00:45] } 23. Ng7+ { [%eval -1.67] [%clk 0:00:39] } 23... Rxg7 { [%eval -1.41] [%clk 0:00:45] } 24. Bxg7 { [%eval -1.62] [%clk 0:00:39] } 24... Qxh3 { [%eval -0.8] [%clk 0:00:44] } 25. Qxh3 { [%eval -0.82] [%clk 0:00:36] } 25... Bxh3 { [%eval -0.95] [%clk 0:00:44] } 26. Bd4 { [%eval -1.12] [%clk 0:00:33] } 26... Be6 { [%eval -0.86] [%clk 0:00:43] } 27. Rb2 { [%eval -0.76] [%clk 0:00:32] } 27... Bxc4 { [%eval -0.71] [%clk 0:00:39] } 28. Rxb6 { [%eval -0.77] [%clk 0:00:31] } 28... Ne4 { [%eval -0.75] [%clk 0:00:38] } 29. Kg2 { [%eval -1.48] [%clk 0:00:30] } 29... e5 { [%eval -1.43] [%clk 0:00:37] } 30. Be3 { [%eval -1.64] [%clk 0:00:27] } 30... Kd7 { [%eval -1.79] [%clk 0:00:36] } 31. Rb7+ { [%eval -2.07] [%clk 0:00:27] } 31... Ke6 { [%eval -2.03] [%clk 0:00:36] } 32. Rc7 { [%eval -2.07] [%clk 0:00:26] } 32... d5 { [%eval -1.87] [%clk 0:00:33] } 33. Rc6+ { [%eval -1.98] [%clk 0:00:25] } 33... Kd7 { [%eval -1.96] [%clk 0:00:33] } 34. Rh6 { [%eval -1.94] [%clk 0:00:23] } 34... Nxc3 { [%eval -1.79] [%clk 0:00:32] } 35. Rxh7 { [%eval -1.81] [%clk 0:00:23] } 35... d4 { [%eval -1.91] [%clk 0:00:32] } 36. Bd2 { [%eval -1.96] [%clk 0:00:22] } 36... Bd5+ { [%eval -1.7] [%clk 0:00:31] } 37. Kh3 { [%eval -5.05] [%clk 0:00:20] } 37... Ne4 { [%eval -4.85] [%clk 0:00:30] } 38. Be1 { [%eval -18.97] [%clk 0:00:19] } 38... d3 { [%eval -4.15] [%clk 0:00:29] } 0-1
