[Event "Rated Bullet game"]
[Site "https://lichess.org/mV8ohyhd"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2019.03.18"]
[UTCTime "21:01:15"]
[WhiteElo "3002"]
[BlackElo "2854"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. c3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.35] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... d6 { [%eval 0.88] [%clk 0:00:59] } 4. e4 { [%eval 0.23] [%clk 0:01:00] } 4... Nd7 { [%eval 0.37] [%clk 0:00:59] } 5. Bd3 { [%eval 0.31] [%clk 0:01:00] } 5... e5 { [%eval 0.44] [%clk 0:00:58] } 6. O-O { [%eval 0.3] [%clk 0:01:00] } 6... Ne7 { [%eval 0.49] [%clk 0:00:57] } 7. Be3 { [%eval 0.49] [%clk 0:00:59] } 7... O-O { [%eval 0.47] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.54] [%clk 0:00:59] } 8... h6 { [%eval 0.71] [%clk 0:00:55] } 9. Re1 { [%eval 0.66] [%clk 0:00:58] } 9... b6 { [%eval 0.4] [%clk 0:00:54] } 10. Nf1 { [%eval 0.58] [%clk 0:00:58] } 10... Bb7 { [%eval 0.72] [%clk 0:00:54] } 11. Qd2 { [%eval 0.64] [%clk 0:00:57] } 11... Kh7 { [%eval 0.57] [%clk 0:00:52] } 12. dxe5 { [%eval 0.15] [%clk 0:00:57] } 12... Nxe5 { [%eval 0.76] [%clk 0:00:51] } 13. Nxe5 { [%eval 0.73] [%clk 0:00:56] } 13... dxe5 { [%eval 0.65] [%clk 0:00:51] } 14. Rad1 { [%eval 0.56] [%clk 0:00:55] } 14... Nc6 { [%eval 0.78] [%clk 0:00:50] } 15. Qc2 { [%eval 0.66] [%clk 0:00:54] } 15... Qe7 { [%eval 0.67] [%clk 0:00:49] } 16. Bc4 { [%eval 0.37] [%clk 0:00:53] } 16... Rad8 { [%eval 0.48] [%clk 0:00:49] } 17. Ng3 { [%eval 0.17] [%clk 0:00:51] } 17... a5 { [%eval 0.37] [%clk 0:00:48] } 18. Bd5 { [%eval 0.5] [%clk 0:00:50] } 18... Ba8 { [%eval 0.88] [%clk 0:00:47] } 19. Qe2 { [%eval 0.47] [%clk 0:00:49] } 19... Na7 { [%eval 0.42] [%clk 0:00:46] } 20. Bxa8 { [%eval 0.53] [%clk 0:00:48] } 20... Rxa8 { [%eval 0.31] [%clk 0:00:46] } 21. Qg4 { [%eval 0.0] [%clk 0:00:47] } 21... h5 { [%eval 0.77] [%clk 0:00:44] } 22. Rd7 { [%eval 0.73] [%clk 0:00:44] } 22... hxg4 { [%eval 1.3] [%clk 0:00:39] } 23. Rxe7 { [%eval 1.42] [%clk 0:00:42] } 23... Rac8 { [%eval 1.4] [%clk 0:00:39] } 24. Rd1 { [%eval -0.17] [%clk 0:00:41] } 24... Nc6 { [%eval -0.09] [%clk 0:00:38] } 25. Red7 { [%eval -0.19] [%clk 0:00:40] } 25... Rfd8 { [%eval 0.0] [%clk 0:00:38] } 26. h3 { [%eval 0.0] [%clk 0:00:38] } 26... gxh3 { [%eval -0.05] [%clk 0:00:36] } 27. gxh3 { [%eval -0.09] [%clk 0:00:38] } 27... Kg8 { [%eval -0.09] [%clk 0:00:36] } 28. h4 { [%eval -0.09] [%clk 0:00:37] } 28... Rxd7 { [%eval -0.09] [%clk 0:00:31] } 29. Rxd7 { [%eval -0.09] [%clk 0:00:37] } 29... Nb8 { [%eval 0.09] [%clk 0:00:30] } 30. Rd5 { [%eval 0.09] [%clk 0:00:36] } 30... Nc6 { [%eval 0.4] [%clk 0:00:29] } 31. h5 { [%eval 0.12] [%clk 0:00:36] } 31... Rd8 { [%eval 0.89] [%clk 0:00:28] } 32. hxg6 { [%eval 0.85] [%clk 0:00:35] } 32... fxg6 { [%eval 0.89] [%clk 0:00:28] } 33. Kg2 { [%eval 0.19] [%clk 0:00:35] } 33... Bf6 { [%eval 0.42] [%clk 0:00:27] } 34. Kf3 { [%eval 0.09] [%clk 0:00:34] } 34... Kf7 { [%eval 0.38] [%clk 0:00:27] } 35. Nf1 { [%eval 0.09] [%clk 0:00:33] } 35... Ke6 { [%eval 0.33] [%clk 0:00:26] } 36. c4 { [%eval -0.62] [%clk 0:00:31] } 36... Rf8 { [%eval -0.1] [%clk 0:00:23] } 37. Ke2 { [%eval -0.22] [%clk 0:00:30] } 37... Nd4+ { [%eval 0.09] [%clk 0:00:22] } 38. Bxd4 { [%eval 0.09] [%clk 0:00:29] } 38... exd4 { [%eval 0.09] [%clk 0:00:22] } 39. f4 { [%eval -7.35] [%clk 0:00:29] } 39... c6 { [%eval -7.09] [%clk 0:00:21] } 40. f5+ { [%eval -7.0] [%clk 0:00:26] } 40... Ke7 { [%eval -6.89] [%clk 0:00:19] } 41. e5 { [%eval -7.56] [%clk 0:00:25] } 41... cxd5 { [%eval -7.37] [%clk 0:00:19] } 42. exf6+ { [%eval -7.13] [%clk 0:00:25] } 42... Rxf6 { [%eval -6.67] [%clk 0:00:18] } 43. fxg6 { [%eval -9.11] [%clk 0:00:25] } 43... Rxf1 { [%eval -8.47] [%clk 0:00:15] } 0-1
