[Event "Rated Bullet game"]
[Site "https://lichess.org/u8iXXsWq"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:32:36"]
[WhiteElo "3184"]
[BlackElo "2870"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B18"]
[Opening "Caro-Kann Defense: Classical Variation, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.43] [%clk 0:01:00] } 2. e4 { [%eval 0.12] [%clk 0:00:58] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:58] } 4... Bf5 { [%eval 0.13] [%clk 0:00:59] } 5. Ng3 { [%eval 0.0] [%clk 0:00:57] } 5... Bg6 { [%eval 0.01] [%clk 0:00:59] } 6. h4 { [%eval 0.0] [%clk 0:00:57] } 6... h6 { [%eval 0.25] [%clk 0:00:59] } 7. h5 { [%eval 0.0] [%clk 0:00:57] } 7... Bh7 { [%eval 0.36] [%clk 0:00:58] } 8. Nf3 { [%eval -0.16] [%clk 0:00:56] } 8... Bd3 { [%eval 6.38] [%clk 0:00:58] } 9. Bxd3 { [%eval 5.98] [%clk 0:00:56] } 1-0
