[Event "Rated Bullet game"]
[Site "https://lichess.org/BN1jwWIa"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:11:23"]
[WhiteElo "3203"]
[BlackElo "3039"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... c6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg4 { [%eval 0.22] [%clk 0:00:59] } 4. O-O { [%eval 0.49] [%clk 0:01:00] } 4... Nd7 { [%eval 0.45] [%clk 0:00:59] } 5. h3 { [%eval 0.17] [%clk 0:01:00] } 5... Bh5 { [%eval 0.36] [%clk 0:00:58] } 6. d3 { [%eval 0.1] [%clk 0:00:59] } 6... e6 { [%eval 0.18] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.09] [%clk 0:00:58] } 7... Bd6 { [%eval 0.19] [%clk 0:00:57] } 8. Qe1 { [%eval -0.16] [%clk 0:00:57] } 8... Ne7 { [%eval -0.05] [%clk 0:00:57] } 9. e4 { [%eval 0.04] [%clk 0:00:56] } 9... O-O { [%eval -0.16] [%clk 0:00:57] } 10. g4 { [%eval -0.39] [%clk 0:00:56] } 10... Bg6 { [%eval -0.3] [%clk 0:00:56] } 11. Nh4 { [%eval -0.46] [%clk 0:00:55] } 11... Qc7 { [%eval -0.5] [%clk 0:00:54] } 12. Ndf3 { [%eval -0.66] [%clk 0:00:54] } 12... Rfe8 { [%eval -0.42] [%clk 0:00:52] } 13. c3 { [%eval -0.76] [%clk 0:00:53] } 13... f6 { [%eval -0.92] [%clk 0:00:51] } 14. Nxg6 { [%eval -0.89] [%clk 0:00:51] } 14... Nxg6 { [%eval -0.96] [%clk 0:00:51] } 15. d4 { [%eval -0.88] [%clk 0:00:49] } 15... Bf4 { [%eval -0.9] [%clk 0:00:50] } 16. Nd2 { [%eval -1.53] [%clk 0:00:44] } 16... a5 { [%eval -1.15] [%clk 0:00:49] } 17. a4 { [%eval -1.37] [%clk 0:00:43] } 17... Rad8 { [%eval -1.32] [%clk 0:00:46] } 18. Qd1 { [%eval -1.54] [%clk 0:00:40] } 18... Bh2+ { [%eval -0.75] [%clk 0:00:44] } 19. Kh1 { [%eval -0.97] [%clk 0:00:39] } 19... Bf4 { [%eval -0.89] [%clk 0:00:44] } 20. Re1 { [%eval -0.99] [%clk 0:00:39] } 20... Ndf8 { [%eval -0.71] [%clk 0:00:41] } 21. Nf1 { [%eval -1.23] [%clk 0:00:37] } 21... Bxc1 { [%eval -1.3] [%clk 0:00:40] } 22. Rxc1 { [%eval -1.13] [%clk 0:00:37] } 22... Nf4 { [%eval -1.27] [%clk 0:00:39] } 23. Qf3 { [%eval -1.37] [%clk 0:00:36] } 23... N8g6 { [%eval -0.98] [%clk 0:00:38] } 24. Qg3 { [%eval -0.99] [%clk 0:00:36] } 24... Qb6 { [%eval -0.86] [%clk 0:00:37] } 25. Rc2 { [%eval -1.62] [%clk 0:00:35] } 25... Qb3 { [%eval -1.08] [%clk 0:00:35] } 26. Rd2 { [%eval -1.23] [%clk 0:00:34] } 26... Qxa4 { [%eval -1.11] [%clk 0:00:34] } 27. h4 { [%eval -1.43] [%clk 0:00:34] } 27... Nxg2 { [%eval -1.55] [%clk 0:00:31] } 28. Kxg2 { [%eval -1.47] [%clk 0:00:33] } 28... dxe4 { [%eval -1.18] [%clk 0:00:31] } 29. h5 { [%eval -1.58] [%clk 0:00:31] } 29... Nf8 { [%eval -1.01] [%clk 0:00:28] } 30. Rxe4 { [%eval -1.07] [%clk 0:00:30] } 30... h6 { [%eval -0.95] [%clk 0:00:27] } 31. Rde2 { [%eval -1.0] [%clk 0:00:30] } 31... Qb5 { [%eval -0.94] [%clk 0:00:27] } 32. Ne3 { [%eval -8.96] [%clk 0:00:28] } 32... Qxe2 { [%eval -8.55] [%clk 0:00:25] } 0-1
