[Event "Rated Bullet game"]
[Site "https://lichess.org/hwaOqQlS"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:44:20"]
[WhiteElo "3156"]
[BlackElo "2838"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+25"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

