[Event "Rated Bullet game"]
[Site "https://lichess.org/CE7H6W7k"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "04:25:02"]
[WhiteElo "3187"]
[BlackElo "3115"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... d6 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:59] } 7. d5 { [%eval 0.41] [%clk 0:00:58] } 7... a5 { [%eval 0.28] [%clk 0:00:58] } 8. Bg5 { [%eval 0.16] [%clk 0:00:58] } 8... Na6 { [%eval 0.35] [%clk 0:00:58] } 9. Nd2 { [%eval 0.43] [%clk 0:00:57] } 9... Qe8 { [%eval 0.58] [%clk 0:00:58] } 10. O-O { [%eval 0.62] [%clk 0:00:56] } 10... h6 { [%eval 0.72] [%clk 0:00:57] } 11. Be3 { [%eval 0.62] [%clk 0:00:55] } 11... Nd7 { [%eval 1.16] [%clk 0:00:56] } 12. a3 { [%eval 0.98] [%clk 0:00:54] } 12... f5 { [%eval 1.08] [%clk 0:00:56] } 13. f3 { [%eval 1.1] [%clk 0:00:53] } 13... f4 { [%eval 1.35] [%clk 0:00:55] } 14. Bf2 { [%eval 1.11] [%clk 0:00:52] } 14... g5 { [%eval 1.02] [%clk 0:00:55] } 15. b4 { [%eval 1.18] [%clk 0:00:52] } 15... Nf6 { [%eval 1.45] [%clk 0:00:55] } 16. c5 { [%eval 1.3] [%clk 0:00:50] } 16... Qg6 { [%eval 1.38] [%clk 0:00:53] } 17. cxd6 { [%eval 1.55] [%clk 0:00:49] } 17... cxd6 { [%eval 1.54] [%clk 0:00:53] } 18. Nc4 { [%eval 1.46] [%clk 0:00:48] } 18... g4 { [%eval 1.46] [%clk 0:00:53] } 19. Nxd6 { [%eval 1.53] [%clk 0:00:47] } 19... g3 { [%eval 1.63] [%clk 0:00:52] } 20. Be1 { [%eval 1.73] [%clk 0:00:46] } 20... Bd7 { [%eval 2.95] [%clk 0:00:50] } 21. Nf5 { [%eval 2.08] [%clk 0:00:45] } 21... Bxf5 { [%eval 2.07] [%clk 0:00:42] } 22. exf5 { [%eval 2.27] [%clk 0:00:45] } 22... Qxf5 { [%eval 2.19] [%clk 0:00:42] } 23. Bd3 { [%eval 1.33] [%clk 0:00:42] } 23... Qh5 { [%eval 2.47] [%clk 0:00:42] } 24. h3 { [%eval 0.08] [%clk 0:00:41] } 24... axb4 { [%eval -0.12] [%clk 0:00:40] } 25. Ne4 { [%eval -0.15] [%clk 0:00:39] } 25... Kh8 { [%eval 0.46] [%clk 0:00:36] } 26. Bxa6 { [%eval 0.57] [%clk 0:00:36] } 26... Rxa6 { [%eval 1.02] [%clk 0:00:35] } 27. Bxb4 { [%eval 1.1] [%clk 0:00:35] } 27... Nxe4 { [%eval 2.13] [%clk 0:00:33] } 28. Bxf8 { [%eval 2.13] [%clk 0:00:34] } 28... Nf2 { [%eval 3.88] [%clk 0:00:29] } 29. Bxg7+ { [%eval 3.65] [%clk 0:00:33] } 29... Kxg7 { [%eval 3.59] [%clk 0:00:29] } 30. Qe2 { [%eval 2.58] [%clk 0:00:32] } 30... Rd6 { [%eval 4.02] [%clk 0:00:28] } 31. Rab1 { [%eval 2.98] [%clk 0:00:31] } 31... Rxd5 { [%eval 60.98] [%clk 0:00:27] } 32. Rxb7+ { [%eval 9.39] [%clk 0:00:30] } 32... Kg6 { [%eval 62.29] [%clk 0:00:26] } 33. Qc2+ { [%eval 34.12] [%clk 0:00:29] } 33... Kg5 { [%eval #15] [%clk 0:00:23] } 34. Qc6 { [%eval #25] [%clk 0:00:24] } 34... Kh4 { [%eval #14] [%clk 0:00:04] } 35. Qxd5 { [%eval #36] [%clk 0:00:22] } 35... Qf5 { [%eval #37] [%clk 0:00:03] } 36. Qd8+ { [%eval 68.91] [%clk 0:00:15] } 36... Kh5 { [%eval 68.07] [%clk 0:00:03] } 37. Qe8+ { [%eval 66.67] [%clk 0:00:15] } 37... Kh4 { [%eval 62.51] [%clk 0:00:02] } 38. Qe7+ { [%eval 24.09] [%clk 0:00:14] } 38... Kh5 { [%eval 24.02] [%clk 0:00:02] } 39. Qf7+ { [%eval 13.99] [%clk 0:00:14] } 39... Qxf7 { [%eval 13.23] [%clk 0:00:01] } 40. Rxf7 { [%eval 12.13] [%clk 0:00:13] } 40... Kh4 { [%eval #14] [%clk 0:00:01] } 41. Rxf2 { [%eval #28] [%clk 0:00:12] } 41... e4 { [%eval #6] [%clk 0:00:01] } 42. Rxf4+ { [%eval #9] [%clk 0:00:11] } 1-0
