[Event "Rated Bullet game"]
[Site "https://lichess.org/crZq7R66"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:09:56"]
[WhiteElo "3162"]
[BlackElo "3245"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... e5 { [%eval 0.68] [%clk 0:00:59] } 6. Nb3 { [%eval 0.0] [%clk 0:00:57] } 6... Be7 { [%eval 0.0] [%clk 0:00:57] } 7. Be3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:56] } 8. Qd2 { [%eval -0.22] [%clk 0:00:55] } 8... Be6 { [%eval -0.19] [%clk 0:00:56] } 9. O-O-O { [%eval -0.06] [%clk 0:00:55] } 9... a5 { [%eval -0.2] [%clk 0:00:55] } 10. a4 { [%eval -0.74] [%clk 0:00:54] } 10... Nc6 { [%eval -0.55] [%clk 0:00:55] } 11. Bb5 { [%eval -1.48] [%clk 0:00:53] } 11... Nb4 { [%eval -1.15] [%clk 0:00:55] } 12. f4 { [%eval -2.29] [%clk 0:00:53] } 12... Rc8 { [%eval -2.3] [%clk 0:00:53] } 13. f5 { [%eval -8.46] [%clk 0:00:51] } 13... Bxb3 { [%eval -7.55] [%clk 0:00:52] } 14. cxb3 { [%eval -8.65] [%clk 0:00:51] } 14... Nxe4 { [%eval -8.37] [%clk 0:00:52] } 15. Qe1 { [%eval -8.75] [%clk 0:00:51] } 15... Nxc3 { [%eval -8.77] [%clk 0:00:51] } 16. bxc3 { [%eval -8.76] [%clk 0:00:51] } 16... Rxc3+ { [%eval -8.65] [%clk 0:00:50] } 17. Qxc3 { [%eval -8.42] [%clk 0:00:51] } 17... Na2+ { [%eval -8.59] [%clk 0:00:49] } 18. Kb2 { [%eval -8.51] [%clk 0:00:51] } 18... Nxc3 { [%eval -8.69] [%clk 0:00:49] } 19. Kxc3 { [%eval -8.44] [%clk 0:00:51] } 19... d5 { [%eval -7.84] [%clk 0:00:49] } 20. Kb2 { [%eval -9.04] [%clk 0:00:50] } 20... d4 { [%eval -8.22] [%clk 0:00:48] } 21. Bc1 { [%eval -8.0] [%clk 0:00:50] } 21... Bb4 { [%eval -7.94] [%clk 0:00:47] } 22. Ka2 { [%eval -8.3] [%clk 0:00:49] } 22... e4 { [%eval -8.12] [%clk 0:00:47] } 23. Bb2 { [%eval -8.41] [%clk 0:00:48] } 23... d3 { [%eval -8.2] [%clk 0:00:46] } 24. g4 { [%eval -8.93] [%clk 0:00:47] } 24... d2 { [%eval -9.01] [%clk 0:00:46] } 0-1
