[Event "Rated Bullet game"]
[Site "https://lichess.org/yerE27Ex"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "21:30:21"]
[WhiteElo "3028"]
[BlackElo "3216"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:58] } 4... dxc4 { [%eval 0.33] [%clk 0:00:58] } 5. e3 { [%eval 0.17] [%clk 0:00:57] } 5... a6 { [%eval 0.08] [%clk 0:00:57] } 6. Bxc4 { [%eval 0.0] [%clk 0:00:56] } 6... b5 { [%eval 0.07] [%clk 0:00:57] } 7. Be2 { [%eval -0.02] [%clk 0:00:55] } 7... Bb7 { [%eval -0.07] [%clk 0:00:57] } 8. O-O { [%eval -0.16] [%clk 0:00:55] } 8... Nbd7 { [%eval -0.13] [%clk 0:00:57] } 9. a3 { [%eval -0.38] [%clk 0:00:52] } 9... Bd6 { [%eval 0.0] [%clk 0:00:56] } 10. b4 { [%eval -0.09] [%clk 0:00:51] } 10... O-O { [%eval -0.3] [%clk 0:00:56] } 11. Bb2 { [%eval -0.23] [%clk 0:00:51] } 11... Qe7 { [%eval -0.1] [%clk 0:00:55] } 12. Qb3 { [%eval -0.23] [%clk 0:00:48] } 12... Rad8 { [%eval -0.3] [%clk 0:00:54] } 13. Rac1 { [%eval -0.57] [%clk 0:00:48] } 13... e5 { [%eval -0.01] [%clk 0:00:54] } 14. h3 { [%eval -0.93] [%clk 0:00:46] } 14... e4 { [%eval -0.49] [%clk 0:00:53] } 15. Nh4 { [%eval -1.38] [%clk 0:00:44] } 15... Nb6 { [%eval -0.38] [%clk 0:00:53] } 16. Nf5 { [%eval -0.07] [%clk 0:00:43] } 16... Qd7 { [%eval -0.19] [%clk 0:00:51] } 17. Nxd6 { [%eval -0.46] [%clk 0:00:43] } 17... cxd6 { [%eval -0.45] [%clk 0:00:51] } 18. d5 { [%eval -0.33] [%clk 0:00:38] } 18... Rfe8 { [%eval 0.13] [%clk 0:00:45] } 19. Rfd1 { [%eval 0.0] [%clk 0:00:38] } 19... h6 { [%eval 0.15] [%clk 0:00:44] } 20. Rd4 { [%eval 0.0] [%clk 0:00:37] } 20... Rc8 { [%eval -0.06] [%clk 0:00:43] } 21. Rcd1 { [%eval -0.4] [%clk 0:00:36] } 21... Rc7 { [%eval -0.03] [%clk 0:00:42] } 22. Qa2 { [%eval 0.14] [%clk 0:00:34] } 22... Qf5 { [%eval 0.75] [%clk 0:00:41] } 23. Qa1 { [%eval 0.0] [%clk 0:00:33] } 23... Rec8 { [%eval 0.31] [%clk 0:00:37] } 24. R4d2 { [%eval 0.0] [%clk 0:00:32] } 24... Nc4 { [%eval 0.21] [%clk 0:00:36] } 25. Bxc4 { [%eval 0.05] [%clk 0:00:31] } 25... Rxc4 { [%eval 0.29] [%clk 0:00:36] } 26. Ne2 { [%eval 0.15] [%clk 0:00:31] } 26... Nh5 { [%eval 1.58] [%clk 0:00:35] } 27. g4 { [%eval 1.74] [%clk 0:00:27] } 27... Qg5 { [%eval 1.54] [%clk 0:00:33] } 28. Kh2 { [%eval 1.58] [%clk 0:00:25] } 28... Qh4 { [%eval 1.56] [%clk 0:00:32] } 29. Ng1 { [%eval 0.0] [%clk 0:00:17] } 29... Rc2 { [%eval 3.88] [%clk 0:00:26] } 30. gxh5 { [%eval 3.84] [%clk 0:00:06] } 30... f6 { [%eval 3.89] [%clk 0:00:26] } 31. Qb1 { [%eval 3.76] [%clk 0:00:03] } 31... Rxd2 { [%eval 3.74] [%clk 0:00:25] } 32. Rxd2 { [%eval 3.68] [%clk 0:00:03] } 32... Qxh5 { [%eval 5.29] [%clk 0:00:24] } 33. Qd1 { [%eval 1.48] [%clk 0:00:03] } 33... Qxd1 { [%eval 1.39] [%clk 0:00:23] } 34. Rxd1 { [%eval 1.63] [%clk 0:00:03] } 34... Rc2 { [%eval 1.54] [%clk 0:00:22] } 35. Bd4 { [%eval 1.25] [%clk 0:00:03] } 35... Rxf2+ { [%eval 1.24] [%clk 0:00:21] } 36. Kg3 { [%eval 1.34] [%clk 0:00:03] } 36... Rf5 { [%eval 2.19] [%clk 0:00:21] } 37. Ne2 { [%eval 2.14] [%clk 0:00:03] } 37... Rf3+ { [%eval 3.09] [%clk 0:00:20] } 38. Kg2 { [%eval 3.02] [%clk 0:00:02] } 38... Bxd5 { [%eval 2.86] [%clk 0:00:20] } 39. Ng3 { [%eval 2.86] [%clk 0:00:02] } 39... h5 { [%eval 3.4] [%clk 0:00:19] } 40. Kh2 { [%eval -0.59] [%clk 0:00:02] } 40... h4 { [%eval -0.54] [%clk 0:00:18] } 41. Rd2 { [%eval -8.67] [%clk 0:00:02] } 41... hxg3+ { [%eval -8.21] [%clk 0:00:17] } 42. Kg2 { [%eval -8.21] [%clk 0:00:02] } 42... Bc4 { [%eval -7.89] [%clk 0:00:17] } 43. h4 { [%eval -10.84] [%clk 0:00:02] } 43... Bf1+ { [%eval -10.66] [%clk 0:00:16] } 44. Kg1 { [%eval -10.47] [%clk 0:00:01] } 44... Bh3 { [%eval -9.92] [%clk 0:00:16] } 45. Rd1 { [%eval -17.49] [%clk 0:00:01] } 45... Rf2 { [%eval -16.12] [%clk 0:00:16] } 46. Bc3 { [%eval -15.95] [%clk 0:00:00] } 46... Rg2+ { [%eval -11.66] [%clk 0:00:16] } 0-1
