[Event "Rated Bullet game"]
[Site "https://lichess.org/CJlpqrmH"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:28:15"]
[WhiteElo "3090"]
[BlackElo "2814"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... h5 { [%eval 0.51] [%clk 0:01:00] } 2. Bg2 { [%eval 0.32] [%clk 0:01:00] } 2... h4 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.2] [%clk 0:00:59] } 3... d5 { [%eval 0.39] [%clk 0:00:59] } 4. c4 { [%eval -0.35] [%clk 0:00:58] } 4... e6 { [%eval 0.45] [%clk 0:00:58] } 5. Nc3 { [%eval 0.67] [%clk 0:00:57] } 5... dxc4 { [%eval 0.51] [%clk 0:00:56] } 6. Qa4+ { [%eval 0.39] [%clk 0:00:56] } 6... c6 { [%eval 0.49] [%clk 0:00:55] } 7. Qxc4 { [%eval 0.66] [%clk 0:00:55] } 7... Nf6 { [%eval 0.81] [%clk 0:00:55] } 8. Bg5 { [%eval 0.72] [%clk 0:00:53] } 8... hxg3 { [%eval 0.81] [%clk 0:00:54] } 9. hxg3 { [%eval 0.7] [%clk 0:00:53] } 9... Rxh1 { [%eval 0.8] [%clk 0:00:54] } 10. Bxh1 { [%eval 0.82] [%clk 0:00:53] } 10... Nbd7 { [%eval 1.09] [%clk 0:00:53] } 11. Nf3 { [%eval 1.35] [%clk 0:00:52] } 11... Qa5 { [%eval 0.89] [%clk 0:00:52] } 12. Kf1 { [%eval 0.74] [%clk 0:00:50] } 12... Bb4 { [%eval 1.32] [%clk 0:00:50] } 13. Bg2 { [%eval 0.73] [%clk 0:00:49] } 13... Bxc3 { [%eval 0.63] [%clk 0:00:48] } 14. bxc3 { [%eval 0.93] [%clk 0:00:49] } 14... Ne4 { [%eval 0.76] [%clk 0:00:48] } 15. Bd2 { [%eval 0.98] [%clk 0:00:48] } 15... Qh5 { [%eval 1.43] [%clk 0:00:47] } 16. Qd3 { [%eval 2.17] [%clk 0:00:47] } 16... Ndf6 { [%eval 2.21] [%clk 0:00:45] } 17. Bf4 { [%eval 2.23] [%clk 0:00:46] } 17... b6 { [%eval 3.96] [%clk 0:00:42] } 18. Ne5 { [%eval 3.98] [%clk 0:00:46] } 18... Qh7 { [%eval 3.8] [%clk 0:00:40] } 19. g4 { [%eval 3.81] [%clk 0:00:43] } 19... Bb7 { [%eval 4.69] [%clk 0:00:35] } 20. g5 { [%eval 4.5] [%clk 0:00:42] } 20... Qh4 { [%eval 4.59] [%clk 0:00:33] } 21. gxf6 { [%eval #-1] [%clk 0:00:40] } 21... Qxf2# { [%clk 0:00:32] } 0-1
