[Event "Rated Bullet game"]
[Site "https://lichess.org/EwwW6fHS"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:54:49"]
[WhiteElo "3056"]
[BlackElo "3179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Time forfeit"]

