[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/KRlOXIqg"]
[Date "2019.01.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:40:05"]
[WhiteElo "2775"]
[BlackElo "3067"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:00:30] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:29] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. e3 { [%eval 0.18] [%clk 0:00:29] } 3... Bd6 { [%eval 0.43] [%clk 0:01:00] } 4. Bg3 { [%eval 0.12] [%clk 0:00:29] } 4... Nf6 { [%eval 0.03] [%clk 0:00:59] } 5. Nd2 { [%eval -0.06] [%clk 0:00:28] } 5... c5 { [%eval 0.22] [%clk 0:00:59] } 6. c3 { [%eval -0.1] [%clk 0:00:28] } 6... Qc7 { [%eval -0.08] [%clk 0:00:58] } 7. Bd3 { [%eval -0.07] [%clk 0:00:28] } 7... Nbd7 { [%eval -0.08] [%clk 0:00:58] } 8. Ngf3 { [%eval -0.19] [%clk 0:00:27] } 8... b6 { [%eval 0.08] [%clk 0:00:57] } 9. Qe2 { [%eval -0.03] [%clk 0:00:27] } 9... Bb7 { [%eval 0.07] [%clk 0:00:57] } 10. O-O { [%eval -0.26] [%clk 0:00:27] } 10... O-O { [%eval 0.1] [%clk 0:00:56] } 11. Rad1 { [%eval -0.43] [%clk 0:00:26] } 11... e5 { [%eval 0.44] [%clk 0:00:55] } 12. dxe5 { [%eval 0.18] [%clk 0:00:26] } 12... Nxe5 { [%eval 0.29] [%clk 0:00:55] } 13. Bb1 { [%eval -0.3] [%clk 0:00:26] } 13... Nxf3+ { [%eval -0.35] [%clk 0:00:54] } 14. Nxf3 { [%eval -0.47] [%clk 0:00:26] } 14... Bxg3 { [%eval -0.44] [%clk 0:00:54] } 15. hxg3 { [%eval -0.46] [%clk 0:00:26] } 15... Rfe8 { [%eval -0.46] [%clk 0:00:54] } 16. Rfe1 { [%eval -0.49] [%clk 0:00:25] } 16... h6 { [%eval -0.37] [%clk 0:00:53] } 17. Qc2 { [%eval -0.41] [%clk 0:00:25] } 17... Rad8 { [%eval -0.36] [%clk 0:00:53] } 18. a3 { [%eval -0.74] [%clk 0:00:25] } 18... a5 { [%eval -0.3] [%clk 0:00:52] } 19. Qc1 { [%eval -0.62] [%clk 0:00:24] } 19... Bc6 { [%eval -0.47] [%clk 0:00:50] } 20. c4 { [%eval -0.61] [%clk 0:00:24] } 20... d4 { [%eval 0.15] [%clk 0:00:48] } 21. exd4 { [%eval 0.15] [%clk 0:00:23] } 21... Rxe1+ { [%eval 0.08] [%clk 0:00:48] } 22. Rxe1 { [%eval -0.35] [%clk 0:00:23] } 22... Bxf3 { [%eval -0.32] [%clk 0:00:47] } 23. Qd2 { [%eval -5.64] [%clk 0:00:23] } 23... Bh5 { [%eval -3.59] [%clk 0:00:44] } 24. d5 { [%eval -3.54] [%clk 0:00:22] } 24... Re8 { [%eval -3.5] [%clk 0:00:43] } 25. Re3 { [%eval -3.74] [%clk 0:00:21] } 25... Rxe3 { [%eval -3.7] [%clk 0:00:42] } 26. Qxe3 { [%eval -3.7] [%clk 0:00:21] } 26... Bg6 { [%eval -3.67] [%clk 0:00:42] } 27. Bxg6 { [%eval -3.66] [%clk 0:00:20] } 27... fxg6 { [%eval -3.44] [%clk 0:00:42] } 28. Qe6+ { [%eval -3.7] [%clk 0:00:19] } 28... Kf8 { [%eval -3.52] [%clk 0:00:41] } 29. Kf1 { [%eval -3.67] [%clk 0:00:17] } 29... g5 { [%eval -3.49] [%clk 0:00:41] } 30. f3 { [%eval -3.84] [%clk 0:00:16] } 30... Ne8 { [%eval -3.75] [%clk 0:00:39] } 31. g4 { [%eval -3.9] [%clk 0:00:15] } 31... Qd6 { [%eval -3.7] [%clk 0:00:37] } 32. Qc8 { [%eval -4.55] [%clk 0:00:14] } 32... Kf7 { [%eval -3.66] [%clk 0:00:35] } 33. Qb7+ { [%eval -3.7] [%clk 0:00:13] } 33... Kg6 { [%eval -3.66] [%clk 0:00:33] } 34. Qc8 { [%eval -3.66] [%clk 0:00:12] } 34... Nf6 { [%eval -3.5] [%clk 0:00:32] } 35. Qf5+ { [%eval -3.58] [%clk 0:00:12] } 35... Kf7 { [%eval -3.25] [%clk 0:00:31] } 36. Qc8 { [%eval -3.88] [%clk 0:00:12] } 36... Nd7 { [%eval -3.93] [%clk 0:00:30] } 37. Qd8 { [%eval -4.09] [%clk 0:00:11] } 37... a4 { [%eval -3.62] [%clk 0:00:27] } 38. Qc8 { [%eval -4.3] [%clk 0:00:10] } 38... Ne5 { [%eval -3.04] [%clk 0:00:25] } 39. Qa6 { [%eval -3.32] [%clk 0:00:09] } 39... Qg6 { [%eval -2.55] [%clk 0:00:22] } 40. Qxa4 { [%eval -4.24] [%clk 0:00:09] } 40... Qd3+ { [%eval -3.87] [%clk 0:00:21] } 41. Kg1 { [%eval -3.87] [%clk 0:00:09] } 41... Qxc4 { [%eval -3.58] [%clk 0:00:18] } 42. Qa7+ { [%eval -3.53] [%clk 0:00:09] } 42... Kg6 { [%eval -3.31] [%clk 0:00:15] } 43. Qxb6+ { [%eval -3.26] [%clk 0:00:08] } 43... Kh7 { [%eval -3.07] [%clk 0:00:15] } 44. d6 { [%eval -6.37] [%clk 0:00:08] } 44... Qd4+ { [%eval -4.24] [%clk 0:00:14] } 45. Kh1 { [%eval -5.5] [%clk 0:00:08] } 45... Nd3 { [%eval -5.02] [%clk 0:00:13] } 46. d7 { [%eval -55.2] [%clk 0:00:07] } 46... Qxd7 { [%eval -5.2] [%clk 0:00:12] } 47. Qb3 { [%eval -5.19] [%clk 0:00:06] } 47... Qd4 { [%eval -4.9] [%clk 0:00:11] } 48. Kh2 { [%eval -8.28] [%clk 0:00:06] } 48... Nxb2 { [%eval -7.39] [%clk 0:00:10] } 49. Qc2+ { [%eval -7.79] [%clk 0:00:06] } 49... Nd3 { [%eval -6.8] [%clk 0:00:10] } 50. a4 { [%eval -15.76] [%clk 0:00:05] } 50... c4 { [%eval -14.46] [%clk 0:00:10] } 51. a5 { [%eval -24.46] [%clk 0:00:05] } 51... Qe5+ { [%eval -5.94] [%clk 0:00:09] } 52. Kh3 { [%eval -10.85] [%clk 0:00:05] } 52... Qxa5 { [%eval -4.02] [%clk 0:00:08] } 53. Qxc4 { [%eval -4.02] [%clk 0:00:05] } 53... Nf4+ { [%eval -4.02] [%clk 0:00:07] } 54. Kg3 { [%eval -4.02] [%clk 0:00:04] } 54... Qe1+ { [%eval -4.02] [%clk 0:00:07] } 55. Kh2 { [%eval -4.02] [%clk 0:00:04] } 55... Qd2 { [%eval -3.86] [%clk 0:00:06] } 56. Kg1 { [%eval #-1] [%clk 0:00:04] } 56... Qxg2# { [%clk 0:00:05] } 0-1
