[Event "Titled Arena July '19"]
[Site "https://lichess.org/8iLCArzI"]
[Date "2019.07.13"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:50:12"]
[WhiteElo "2902"]
[BlackElo "3055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.23] [%clk 0:01:00] } 3. e5 { [%eval 0.24] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:01:00] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. dxc5 { [%eval 0.37] [%clk 0:00:58] } 5... e6 { [%eval 0.41] [%clk 0:00:59] } 6. Be3 { [%eval 0.44] [%clk 0:00:55] } 6... Nge7 { [%eval 0.64] [%clk 0:00:58] } 7. Bb5 { [%eval -0.12] [%clk 0:00:51] } 7... Bd7 { [%eval 0.21] [%clk 0:00:57] } 8. Bxc6 { [%eval 0.42] [%clk 0:00:48] } 8... Bxc6 { [%eval 0.56] [%clk 0:00:57] } 9. c3 { [%eval 0.19] [%clk 0:00:47] } 9... Nf5 { [%eval 0.16] [%clk 0:00:56] } 10. Bd4 { [%eval 0.17] [%clk 0:00:46] } 10... Be7 { [%eval 0.5] [%clk 0:00:54] } 11. O-O { [%eval 0.55] [%clk 0:00:45] } 11... O-O { [%eval 0.6] [%clk 0:00:54] } 12. Re1 { [%eval 0.46] [%clk 0:00:45] } 12... b6 { [%eval 0.86] [%clk 0:00:53] } 13. cxb6 { [%eval 0.87] [%clk 0:00:44] } 13... Nxd4 { [%eval 0.93] [%clk 0:00:52] } 14. Qxd4 { [%eval 0.69] [%clk 0:00:44] } 14... axb6 { [%eval 1.38] [%clk 0:00:50] } 15. Nbd2 { [%eval 1.2] [%clk 0:00:41] } 15... Ra4 { [%eval 1.44] [%clk 0:00:49] } 16. Qd3 { [%eval 1.39] [%clk 0:00:40] } 16... h6 { [%eval 1.45] [%clk 0:00:47] } 17. Nd4 { [%eval 1.46] [%clk 0:00:40] } 17... Bd7 { [%eval 1.75] [%clk 0:00:47] } 18. Qg3 { [%eval 1.32] [%clk 0:00:39] } 18... Bc5 { [%eval 1.32] [%clk 0:00:44] } 19. N2f3 { [%eval 1.4] [%clk 0:00:37] } 19... Qe7 { [%eval 1.41] [%clk 0:00:41] } 20. a3 { [%eval 1.43] [%clk 0:00:37] } 20... Rc8 { [%eval 1.33] [%clk 0:00:40] } 21. Rad1 { [%eval 1.4] [%clk 0:00:36] } 21... b5 { [%eval 1.78] [%clk 0:00:39] } 22. h4 { [%eval 1.8] [%clk 0:00:35] } 22... Bb6 { [%eval 1.91] [%clk 0:00:39] } 23. Rd2 { [%eval 1.67] [%clk 0:00:34] } 23... Rac4 { [%eval 1.96] [%clk 0:00:39] } 24. h5 { [%eval 1.6] [%clk 0:00:33] } 24... Be8 { [%eval 2.07] [%clk 0:00:38] } 25. Kh2 { [%eval 1.6] [%clk 0:00:29] } 25... Kf8 { [%eval 2.09] [%clk 0:00:37] } 26. Kg1 { [%eval 2.07] [%clk 0:00:29] } 26... Qa7 { [%eval 2.08] [%clk 0:00:36] } 27. Qf4 { [%eval 2.18] [%clk 0:00:28] } 27... Kg8 { [%eval 2.1] [%clk 0:00:34] } 28. Qe3 { [%eval 2.18] [%clk 0:00:28] } 28... Qe7 { [%eval 2.24] [%clk 0:00:33] } 29. Qd3 { [%eval 1.7] [%clk 0:00:27] } 29... Bd7 { [%eval 1.98] [%clk 0:00:33] } 30. Rde2 { [%eval 1.74] [%clk 0:00:26] } 30... Re8 { [%eval 2.18] [%clk 0:00:32] } 31. Re3 { [%eval 2.03] [%clk 0:00:26] } 31... Rec8 { [%eval 2.1] [%clk 0:00:31] } 32. g3 { [%eval 1.96] [%clk 0:00:25] } 32... R8c7 { [%eval 2.14] [%clk 0:00:29] } 33. Kg2 { [%eval 2.13] [%clk 0:00:25] } 33... Rc8 { [%eval 2.03] [%clk 0:00:29] } 34. Rh1 { [%eval 1.98] [%clk 0:00:25] } 34... Be8 { [%eval 2.37] [%clk 0:00:27] } 35. Rh4 { [%eval 1.97] [%clk 0:00:24] } 35... Ra4 { [%eval 2.07] [%clk 0:00:25] } 36. Rg4 { [%eval 1.86] [%clk 0:00:24] } 36... Kh8 { [%eval 2.14] [%clk 0:00:24] } 37. Qd2 { [%eval 1.85] [%clk 0:00:23] } 37... Rac4 { [%eval 2.33] [%clk 0:00:22] } 38. Re2 { [%eval 1.99] [%clk 0:00:23] } 38... Ba7 { [%eval 2.35] [%clk 0:00:21] } 39. Qf4 { [%eval 2.13] [%clk 0:00:22] } 39... Bb6 { [%eval 2.28] [%clk 0:00:20] } 40. Qd2 { [%eval 1.93] [%clk 0:00:21] } 40... Ba7 { [%eval 2.35] [%clk 0:00:19] } 41. Rf4 { [%eval 2.07] [%clk 0:00:20] } 41... Bb6 { [%eval 2.16] [%clk 0:00:19] } 42. Re1 { [%eval 2.1] [%clk 0:00:20] } 42... Ba7 { [%eval 2.57] [%clk 0:00:18] } 43. Rd1 { [%eval 2.14] [%clk 0:00:20] } 43... Bb6 { [%eval 2.12] [%clk 0:00:18] } 44. Qd3 { [%eval 1.76] [%clk 0:00:19] } 44... Ba7 { [%eval 2.08] [%clk 0:00:17] } 45. Rg4 { [%eval 1.87] [%clk 0:00:18] } 45... Bb6 { [%eval 2.06] [%clk 0:00:17] } 46. Rh4 { [%eval 1.83] [%clk 0:00:17] } 46... f6 { [%eval 3.06] [%clk 0:00:16] } 47. Re1 { [%eval 2.01] [%clk 0:00:16] } 47... f5 { [%eval 1.93] [%clk 0:00:15] } 48. g4 { [%eval -1.85] [%clk 0:00:14] } 48... fxg4 { [%eval 0.0] [%clk 0:00:14] } 49. Rxg4 { [%eval -0.22] [%clk 0:00:14] } 49... Bxh5 { [%eval -0.51] [%clk 0:00:14] } 50. Rg3 { [%eval -0.36] [%clk 0:00:13] } 50... Bxf3+ { [%eval -0.2] [%clk 0:00:14] } 51. Nxf3 { [%eval -0.15] [%clk 0:00:12] } 51... Rf8 { [%eval -0.06] [%clk 0:00:13] } 52. Nd2 { [%eval #-9] [%clk 0:00:12] } 52... Rxf2+ { [%eval #-8] [%clk 0:00:11] } 53. Kh1 { [%eval #-8] [%clk 0:00:11] } 53... Rh4+ { [%eval #-7] [%clk 0:00:11] } 54. Rh3 { [%eval #-5] [%clk 0:00:10] } 54... Rxd2 { [%eval #-8] [%clk 0:00:11] } 55. Qf3 { [%eval #-7] [%clk 0:00:09] } 55... Rxh3+ { [%eval -17.26] [%clk 0:00:10] } 56. Qxh3 { [%eval -18.51] [%clk 0:00:08] } 56... Rf2 { [%eval -15.21] [%clk 0:00:09] } 57. Rf1 { [%eval -18.44] [%clk 0:00:08] } 57... Qf7 { [%eval -18.14] [%clk 0:00:08] } 58. Rxf2 { [%eval -18.24] [%clk 0:00:07] } 58... Qxf2 { [%eval -18.25] [%clk 0:00:08] } 59. Qg2 { [%eval -17.86] [%clk 0:00:07] } 59... Qe1+ { [%eval -16.63] [%clk 0:00:07] } 60. Kh2 { [%eval -17.19] [%clk 0:00:07] } 60... Qh4+ { [%eval -13.1] [%clk 0:00:07] } 61. Qh3 { [%eval -15.77] [%clk 0:00:06] } 61... Qxh3+ { [%eval -14.76] [%clk 0:00:07] } 62. Kxh3 { [%eval -10.93] [%clk 0:00:05] } 62... Bc7 { [%eval -9.28] [%clk 0:00:06] } 63. b3 { [%eval -56.7] [%clk 0:00:05] } 63... Bxe5 { [%eval -24.36] [%clk 0:00:06] } 64. Kg2 { [%eval -18.41] [%clk 0:00:05] } 64... Bxc3 { [%eval -10.91] [%clk 0:00:05] } 65. a4 { [%eval #-17] [%clk 0:00:05] } 65... bxa4 { [%eval #-16] [%clk 0:00:05] } 66. bxa4 { [%eval #-16] [%clk 0:00:05] } 66... Ba5 { [%eval #-15] [%clk 0:00:05] } 67. Kg3 { [%eval #-15] [%clk 0:00:05] } 67... e5 { [%eval #-14] [%clk 0:00:05] } 68. Kf3 { [%eval #-14] [%clk 0:00:05] } 68... g6 { [%eval #-13] [%clk 0:00:05] } 69. Ke2 { [%eval #-13] [%clk 0:00:05] } 69... Kg7 { [%eval #-12] [%clk 0:00:04] } 70. Ke3 { [%eval #-12] [%clk 0:00:04] } 70... Kf6 { [%eval #-11] [%clk 0:00:04] } 71. Ke2 { [%eval #-11] [%clk 0:00:04] } 71... h5 { [%eval #-10] [%clk 0:00:04] } 72. Ke3 { [%eval #-10] [%clk 0:00:03] } 72... h4 { [%eval #-9] [%clk 0:00:04] } 73. Kf3 { [%eval #-9] [%clk 0:00:03] } 73... g5 { [%eval #-10] [%clk 0:00:04] } 74. Kg2 { [%eval #-10] [%clk 0:00:03] } 74... Kf5 { [%eval #-9] [%clk 0:00:04] } 75. Kh3 { [%eval #-8] [%clk 0:00:03] } 75... d4 { [%eval #-7] [%clk 0:00:04] } 76. Kg2 { [%eval #-7] [%clk 0:00:03] } 76... d3 { [%eval #-7] [%clk 0:00:04] } 77. Kh2 { [%eval #-5] [%clk 0:00:03] } 77... d2 { [%eval #-4] [%clk 0:00:04] } 78. Kh3 { [%eval #-4] [%clk 0:00:03] } 78... d1=Q { [%eval #-3] [%clk 0:00:04] } 79. Kg2 { [%eval #-3] [%clk 0:00:03] } 79... Qe2+ { [%eval #-2] [%clk 0:00:03] } 80. Kh1 { [%eval #-2] [%clk 0:00:03] } 80... Qf1+ { [%eval #-2] [%clk 0:00:02] } 81. Kh2 { [%eval #-2] [%clk 0:00:03] } 81... Qf2+ { [%eval #-2] [%clk 0:00:01] } 82. Kh1 { [%eval #-2] [%clk 0:00:03] } 82... Qf3+ { [%eval #-2] [%clk 0:00:01] } 83. Kh2 { [%eval #-2] [%clk 0:00:03] } 83... h3 { [%eval #-1] [%clk 0:00:01] } 84. Kg1 { [%eval #-1] [%clk 0:00:02] } 84... Qg2# { [%clk 0:00:01] } 0-1
