[Event "Rated Bullet game"]
[Site "https://lichess.org/8PliQQ3B"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:58:37"]
[WhiteElo "2987"]
[BlackElo "3273"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

