[Event "Titled Arena August '20"]
[Site "https://lichess.org/YTFv5IX9"]
[Date "2020.08.22"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:25:33"]
[WhiteElo "2653"]
[BlackElo "3097"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. e5 { [%eval 0.48] [%clk 0:00:59] } 2... Nd5 { [%eval 0.48] [%clk 0:00:59] } 3. e6 { [%eval -1.4] [%clk 0:00:59] } 3... Nb6 { [%eval 1.43] [%clk 0:00:59] } 4. exf7+ { [%eval 1.68] [%clk 0:00:59] } 4... Kxf7 { [%eval 1.86] [%clk 0:00:58] } 5. Nf3 { [%eval 1.61] [%clk 0:00:59] } 5... Kg8 { [%eval 1.72] [%clk 0:00:57] } 6. d4 { [%eval 1.86] [%clk 0:00:59] } 6... d5 { [%eval 1.74] [%clk 0:00:56] } 7. Bd3 { [%eval 1.45] [%clk 0:00:59] } 7... Nc6 { [%eval 1.99] [%clk 0:00:56] } 8. h3 { [%eval 1.83] [%clk 0:00:58] } 8... g6 { [%eval 2.13] [%clk 0:00:54] } 9. c3 { [%eval 1.83] [%clk 0:00:57] } 9... Bg7 { [%eval 1.83] [%clk 0:00:54] } 10. O-O { [%eval 1.61] [%clk 0:00:57] } 10... e5 { [%eval 1.72] [%clk 0:00:54] } 11. dxe5 { [%eval 1.76] [%clk 0:00:56] } 11... Nxe5 { [%eval 1.66] [%clk 0:00:54] } 12. Nxe5 { [%eval 1.99] [%clk 0:00:56] } 12... Bxe5 { [%eval 1.7] [%clk 0:00:53] } 13. Nd2 { [%eval 1.68] [%clk 0:00:55] } 13... Kg7 { [%eval 1.67] [%clk 0:00:52] } 14. Nf3 { [%eval 1.56] [%clk 0:00:55] } 14... Bf6 { [%eval 1.65] [%clk 0:00:52] } 15. Bf4 { [%eval 1.71] [%clk 0:00:54] } 15... Rf8 { [%eval 1.95] [%clk 0:00:51] } 16. Re1 { [%eval 1.1] [%clk 0:00:54] } 16... Bxc3 { [%eval 1.2] [%clk 0:00:49] } 17. Bxc7 { [%eval 1.01] [%clk 0:00:52] } 17... Qxc7 { [%eval 1.22] [%clk 0:00:47] } 18. Rc1 { [%eval 1.2] [%clk 0:00:52] } 18... d4 { [%eval 2.37] [%clk 0:00:45] } 19. bxc3 { [%eval 2.31] [%clk 0:00:51] } 19... dxc3 { [%eval 2.01] [%clk 0:00:45] } 20. Ng5 { [%eval 1.2] [%clk 0:00:47] } 20... Qf4 { [%eval 1.86] [%clk 0:00:44] } 21. Ne4 { [%eval 0.81] [%clk 0:00:46] } 21... Bf5 { [%eval 1.32] [%clk 0:00:42] } 22. Nc5 { [%eval -0.48] [%clk 0:00:42] } 22... Rad8 { [%eval 1.05] [%clk 0:00:40] } 23. Qb3 { [%eval -0.12] [%clk 0:00:38] } 23... Rd5 { [%eval 1.61] [%clk 0:00:32] } 24. Bxf5 { [%eval -2.74] [%clk 0:00:33] } 24... Rxc5 { [%eval -2.77] [%clk 0:00:31] } 25. Re7+ { [%eval -4.55] [%clk 0:00:32] } 25... Kh6 { [%eval -4.67] [%clk 0:00:30] } 26. Rce1 { [%eval -7.81] [%clk 0:00:29] } 26... Rcxf5 { [%eval -5.89] [%clk 0:00:29] } 27. R7e2 { [%eval -8.39] [%clk 0:00:25] } 27... Nd5 { [%eval -8.0] [%clk 0:00:26] } 28. Qc2 { [%eval -8.41] [%clk 0:00:22] } 28... Qd4 { [%eval -8.04] [%clk 0:00:24] } 29. Rd1 { [%eval -9.29] [%clk 0:00:20] } 29... Qc5 { [%eval -8.55] [%clk 0:00:24] } 30. Kh1 { [%eval -12.74] [%clk 0:00:18] } 30... Rxf2 { [%eval -12.14] [%clk 0:00:22] } 31. Qe4 { [%eval -65.07] [%clk 0:00:17] } 31... Rxe2 { [%eval -32.0] [%clk 0:00:20] } 32. Qxe2 { [%eval -65.06] [%clk 0:00:17] } 32... c2 { [%eval -37.1] [%clk 0:00:19] } 33. Rc1 { [%eval -64.97] [%clk 0:00:17] } 33... Ne3 { [%eval -25.91] [%clk 0:00:19] } 34. Qd2 { [%eval -20.36] [%clk 0:00:16] } 34... Qe5 { [%eval -16.14] [%clk 0:00:18] } 35. Qe2 { [%eval #-10] [%clk 0:00:14] } 35... Qg3 { [%eval #-9] [%clk 0:00:15] } 36. Qd2 { [%eval #-5] [%clk 0:00:12] } 36... Rf2 { [%eval #-4] [%clk 0:00:14] } 0-1
