[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/VsRiBh09"]
[Date "2018.12.15"]
[White "Sigma_Tauri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:42:07"]
[WhiteElo "2756"]
[BlackElo "2915"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... e6 { [%eval 0.26] [%clk 0:01:00] } 3. g3 { [%eval 0.15] [%clk 0:00:58] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... exd5 { [%eval 0.22] [%clk 0:00:59] } 5. Bg2 { [%eval -0.04] [%clk 0:00:58] } 5... Nc6 { [%eval 0.21] [%clk 0:00:59] } 6. O-O { [%eval 0.14] [%clk 0:00:58] } 6... Bd6 { [%eval 0.72] [%clk 0:00:58] } 7. d4 { [%eval 0.69] [%clk 0:00:58] } 7... Nf6 { [%eval 0.59] [%clk 0:00:58] } 8. dxc5 { [%eval 0.29] [%clk 0:00:57] } 8... Bxc5 { [%eval 0.44] [%clk 0:00:58] } 9. Re1+ { [%eval 0.35] [%clk 0:00:57] } 9... Be6 { [%eval 0.19] [%clk 0:00:57] } 10. Be3 { [%eval -0.02] [%clk 0:00:56] } 10... Bxe3 { [%eval -0.1] [%clk 0:00:55] } 11. Rxe3 { [%eval -0.32] [%clk 0:00:56] } 11... O-O { [%eval 0.12] [%clk 0:00:55] } 12. Nbd2 { [%eval -0.22] [%clk 0:00:55] } 12... Qb6 { [%eval 0.16] [%clk 0:00:55] } 13. Nb3 { [%eval 0.08] [%clk 0:00:54] } 13... Rfe8 { [%eval 0.06] [%clk 0:00:54] } 14. c3 { [%eval 0.0] [%clk 0:00:54] } 14... Bg4 { [%eval 0.0] [%clk 0:00:53] } 15. Rxe8+ { [%eval 0.0] [%clk 0:00:54] } 15... Rxe8 { [%eval 0.0] [%clk 0:00:53] } 16. Qd3 { [%eval -0.02] [%clk 0:00:52] } 16... Ne4 { [%eval 0.1] [%clk 0:00:52] } 17. Nfd4 { [%eval -0.03] [%clk 0:00:51] } 17... Ne5 { [%eval 0.49] [%clk 0:00:51] } 18. Qb5 { [%eval 0.47] [%clk 0:00:49] } 18... Bd7 { [%eval 1.19] [%clk 0:00:45] } 19. Qxb6 { [%eval 0.35] [%clk 0:00:48] } 19... axb6 { [%eval 0.64] [%clk 0:00:45] } 20. f3 { [%eval 0.37] [%clk 0:00:46] } 20... Nd6 { [%eval 0.39] [%clk 0:00:44] } 21. Bf1 { [%eval 0.14] [%clk 0:00:43] } 21... Ndc4 { [%eval 0.58] [%clk 0:00:42] } 22. Bxc4 { [%eval 0.0] [%clk 0:00:41] } 22... dxc4 { [%eval 0.22] [%clk 0:00:42] } 23. Nd2 { [%eval 0.11] [%clk 0:00:40] } 23... b5 { [%eval 0.24] [%clk 0:00:42] } 24. Kf2 { [%eval -1.25] [%clk 0:00:40] } 24... Nd3+ { [%eval -1.64] [%clk 0:00:41] } 25. Kf1 { [%eval -1.65] [%clk 0:00:39] } 25... Nxb2 { [%eval -1.58] [%clk 0:00:39] } 26. Rb1 { [%eval -1.28] [%clk 0:00:38] } 26... Nd3 { [%eval -0.94] [%clk 0:00:39] } 27. Nxb5 { [%eval -9.19] [%clk 0:00:36] } 27... Bxb5 { [%eval -5.65] [%clk 0:00:29] } 28. Rxb5 { [%eval -5.64] [%clk 0:00:36] } 28... Re1+ { [%eval -5.76] [%clk 0:00:29] } 29. Kg2 { [%eval -5.76] [%clk 0:00:35] } 29... Re2+ { [%eval -5.48] [%clk 0:00:28] } 30. Kh3 { [%eval -5.51] [%clk 0:00:35] } 30... Rxd2 { [%eval -5.58] [%clk 0:00:28] } 31. Rxb7 { [%eval -5.46] [%clk 0:00:34] } 31... g6 { [%eval -5.04] [%clk 0:00:28] } 32. a4 { [%eval -5.62] [%clk 0:00:34] } 32... Rc2 { [%eval -4.7] [%clk 0:00:27] } 33. a5 { [%eval -4.6] [%clk 0:00:33] } 33... Rxc3 { [%eval -4.57] [%clk 0:00:26] } 34. f4 { [%eval -7.36] [%clk 0:00:32] } 34... Ra3 { [%eval -7.2] [%clk 0:00:26] } 35. Kg4 { [%eval -12.21] [%clk 0:00:32] } 35... Rxa5 { [%eval -11.9] [%clk 0:00:25] } 36. Rc7 { [%eval -12.42] [%clk 0:00:32] } 36... Rc5 { [%eval -11.81] [%clk 0:00:24] } 37. Rc8+ { [%eval #-10] [%clk 0:00:32] } 0-1
