[Event "Rated Bullet game"]
[Site "https://lichess.org/w234h8rt"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:48:24"]
[WhiteElo "3204"]
[BlackElo "3165"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.0] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... h6 { [%eval 0.16] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.0] [%clk 0:00:58] } 6... Bxf6 { [%eval 0.0] [%clk 0:00:57] } 7. Qc2 { [%eval -0.08] [%clk 0:00:57] } 7... O-O { [%eval 0.08] [%clk 0:00:57] } 8. e3 { [%eval -0.02] [%clk 0:00:55] } 8... c5 { [%eval 0.07] [%clk 0:00:56] } 9. dxc5 { [%eval 0.07] [%clk 0:00:55] } 9... Qa5 { [%eval -0.09] [%clk 0:00:56] } 10. cxd5 { [%eval 0.03] [%clk 0:00:54] } 10... exd5 { [%eval 0.03] [%clk 0:00:56] } 11. Rd1 { [%eval 0.06] [%clk 0:00:52] } 11... Be6 { [%eval 0.07] [%clk 0:00:54] } 12. Nd4 { [%eval -0.08] [%clk 0:00:51] } 12... Qxc5 { [%eval -0.01] [%clk 0:00:49] } 13. Be2 { [%eval -0.07] [%clk 0:00:47] } 13... Nc6 { [%eval -0.14] [%clk 0:00:47] } 14. Nxe6 { [%eval -0.11] [%clk 0:00:47] } 14... fxe6 { [%eval -0.03] [%clk 0:00:47] } 15. O-O { [%eval -0.06] [%clk 0:00:46] } 15... Bxc3 { [%eval -0.21] [%clk 0:00:43] } 16. bxc3 { [%eval 0.01] [%clk 0:00:45] } 16... Rac8 { [%eval 0.04] [%clk 0:00:43] } 17. Bg4 { [%eval 0.0] [%clk 0:00:44] } 17... Rfe8 { [%eval 0.27] [%clk 0:00:37] } 18. Qg6 { [%eval 0.13] [%clk 0:00:42] } 18... Qe7 { [%eval 0.14] [%clk 0:00:36] } 19. f4 { [%eval 0.33] [%clk 0:00:40] } 19... Rcd8 { [%eval 0.15] [%clk 0:00:35] } 20. e4 { [%eval 0.32] [%clk 0:00:38] } 20... d4 { [%eval 0.62] [%clk 0:00:31] } 21. cxd4 { [%eval 0.55] [%clk 0:00:36] } 21... Nxd4 { [%eval 0.54] [%clk 0:00:31] } 22. Kh1 { [%eval 0.41] [%clk 0:00:35] } 22... e5 { [%eval 0.37] [%clk 0:00:30] } 23. f5 { [%eval -0.29] [%clk 0:00:34] } 23... Qf6 { [%eval 0.0] [%clk 0:00:28] } 24. h3 { [%eval 0.0] [%clk 0:00:31] } 24... Re7 { [%eval 0.43] [%clk 0:00:27] } 25. Rc1 { [%eval 0.42] [%clk 0:00:29] } 25... Red7 { [%eval 0.89] [%clk 0:00:23] } 26. Rc5 { [%eval 0.06] [%clk 0:00:28] } 26... Rd6 { [%eval 0.38] [%clk 0:00:22] } 27. Bh5 { [%eval 0.49] [%clk 0:00:27] } 27... Qxg6 { [%eval 0.41] [%clk 0:00:20] } 28. fxg6 { [%eval 0.58] [%clk 0:00:27] } 28... Nc6 { [%eval 0.58] [%clk 0:00:19] } 29. Rf7 { [%eval 0.48] [%clk 0:00:26] } 29... R8d7 { [%eval 0.74] [%clk 0:00:18] } 30. Rd5 { [%eval 0.77] [%clk 0:00:24] } 30... Nd8 { [%eval 13.41] [%clk 0:00:15] } 31. Rxd6 { [%eval 0.62] [%clk 0:00:23] } 31... Rxd6 { [%eval 0.62] [%clk 0:00:14] } 32. Rc7 { [%eval 0.57] [%clk 0:00:22] } 32... Kf8 { [%eval 0.5] [%clk 0:00:13] } 33. Kh2 { [%eval 0.38] [%clk 0:00:21] } 33... b5 { [%eval 2.01] [%clk 0:00:11] } 34. Rxa7 { [%eval 1.55] [%clk 0:00:21] } 34... Rd4 { [%eval 1.93] [%clk 0:00:09] } 35. Bf3 { [%eval 1.72] [%clk 0:00:18] } 35... Rd6 { [%eval 1.8] [%clk 0:00:09] } 36. Rb7 { [%eval -8.81] [%clk 0:00:17] } 36... Nxb7 { [%eval -8.71] [%clk 0:00:08] } 0-1
