[Event "Titled Arena July '19"]
[Site "https://lichess.org/f6bFX5Sf"]
[Date "2019.07.13"]
[White "Zaven_ChessMood"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "20:22:28"]
[WhiteElo "2824"]
[BlackElo "3070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

