[Event "Rated Bullet game"]
[Site "https://lichess.org/7oTfbUds"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "03:09:49"]
[WhiteElo "3087"]
[BlackElo "3209"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:00:59] } 2... Nc6 { [%eval 0.82] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:59] } 3... Qe7 { [%eval 1.5] [%clk 0:00:59] } 4. Bg5 { [%eval 1.32] [%clk 0:00:59] } 4... Qb4+ { [%eval 1.99] [%clk 0:00:58] } 5. Bd2 { [%eval 1.65] [%clk 0:00:58] } 5... Qxb2 { [%eval 2.28] [%clk 0:00:57] } 6. Nc3 { [%eval 2.45] [%clk 0:00:58] } 6... Bb4 { [%eval 2.33] [%clk 0:00:56] } 7. Rb1 { [%eval 1.95] [%clk 0:00:58] } 7... Qxc3 { [%eval 3.44] [%clk 0:00:55] } 8. Bxc3 { [%eval 3.43] [%clk 0:00:57] } 8... Bxc3+ { [%eval 3.33] [%clk 0:00:55] } 9. Nd2 { [%eval 3.07] [%clk 0:00:57] } 9... Bxe5 { [%eval 3.42] [%clk 0:00:54] } 10. e4 { [%eval 2.97] [%clk 0:00:57] } 10... b6 { [%eval 3.52] [%clk 0:00:53] } 11. Bc4 { [%eval 3.47] [%clk 0:00:56] } 11... Nge7 { [%eval 3.27] [%clk 0:00:52] } 12. O-O { [%eval 3.52] [%clk 0:00:55] } 12... O-O { [%eval 3.61] [%clk 0:00:51] } 13. Nf3 { [%eval 3.14] [%clk 0:00:55] } 13... Bf6 { [%eval 3.24] [%clk 0:00:50] } 14. Re1 { [%eval 2.92] [%clk 0:00:54] } 14... d6 { [%eval 3.07] [%clk 0:00:49] } 15. Qd2 { [%eval 2.9] [%clk 0:00:54] } 15... Bd7 { [%eval 6.9] [%clk 0:00:47] } 16. h3 { [%eval 3.03] [%clk 0:00:52] } 16... Rad8 { [%eval 3.0] [%clk 0:00:45] } 17. Bd3 { [%eval 2.67] [%clk 0:00:51] } 17... Ng6 { [%eval 2.93] [%clk 0:00:45] } 18. Rbd1 { [%eval 2.68] [%clk 0:00:50] } 18... h6 { [%eval 2.77] [%clk 0:00:45] } 19. Bb5 { [%eval 2.68] [%clk 0:00:45] } 19... Nce5 { [%eval 3.06] [%clk 0:00:44] } 20. Bxd7 { [%eval 2.94] [%clk 0:00:39] } 20... Nxd7 { [%eval 3.0] [%clk 0:00:41] } 21. Nd4 { [%eval 2.71] [%clk 0:00:38] } 21... Bxd4 { [%eval 2.73] [%clk 0:00:40] } 22. Qxd4 { [%eval 2.75] [%clk 0:00:38] } 22... Nc5 { [%eval 2.75] [%clk 0:00:40] } 23. f3 { [%eval 2.73] [%clk 0:00:37] } 23... Rfe8 { [%eval 2.71] [%clk 0:00:39] } 24. Qf2 { [%eval 2.42] [%clk 0:00:36] } 24... Re7 { [%eval 2.67] [%clk 0:00:38] } 25. Rd5 { [%eval 2.52] [%clk 0:00:34] } 25... Rde8 { [%eval 2.45] [%clk 0:00:38] } 26. Red1 { [%eval 2.3] [%clk 0:00:33] } 26... Nf4 { [%eval 2.53] [%clk 0:00:38] } 27. Rf5 { [%eval 2.5] [%clk 0:00:32] } 27... Nfe6 { [%eval 3.12] [%clk 0:00:37] } 28. h4 { [%eval 2.49] [%clk 0:00:31] } 28... f6 { [%eval 2.57] [%clk 0:00:36] } 29. Qg3 { [%eval 2.57] [%clk 0:00:30] } 29... Kh8 { [%eval 2.82] [%clk 0:00:35] } 30. h5 { [%eval 2.5] [%clk 0:00:30] } 30... Ng5 { [%eval 2.69] [%clk 0:00:33] } 31. Qg4 { [%eval 2.49] [%clk 0:00:28] } 31... a5 { [%eval 2.89] [%clk 0:00:33] } 32. Rf1 { [%eval 2.72] [%clk 0:00:26] } 32... Nf7 { [%eval 2.67] [%clk 0:00:32] } 33. Qg6 { [%eval 1.61] [%clk 0:00:25] } 33... Ne5 { [%eval 2.21] [%clk 0:00:31] } 34. Qg3 { [%eval 2.17] [%clk 0:00:25] } 34... Nf7 { [%eval 2.69] [%clk 0:00:30] } 35. Rd1 { [%eval 2.35] [%clk 0:00:25] } 35... Ng5 { [%eval 2.94] [%clk 0:00:30] } 36. Qg4 { [%eval 2.59] [%clk 0:00:24] } 36... Nf7 { [%eval 2.36] [%clk 0:00:29] } 37. Qg6 { [%eval 2.28] [%clk 0:00:23] } 37... Ne5 { [%eval 2.45] [%clk 0:00:29] } 38. Qg3 { [%eval 2.46] [%clk 0:00:23] } 38... Nf7 { [%eval 2.95] [%clk 0:00:29] } 39. Qg6 { [%eval 2.45] [%clk 0:00:22] } 39... Ne5 { [%eval 2.54] [%clk 0:00:28] } 40. Qg3 { [%eval 2.28] [%clk 0:00:22] } 40... Nf7 { [%eval 2.66] [%clk 0:00:28] } 41. Qg6 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
