[Event "Rated Bullet game"]
[Site "https://lichess.org/9utwDFgk"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:27:26"]
[WhiteElo "3028"]
[BlackElo "3026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.57] [%clk 0:01:00] } 2. c4 { [%eval -0.13] [%clk 0:01:00] } 2... exd4 { [%eval -0.01] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.24] [%clk 0:00:58] } 3... Nc6 { [%eval 0.24] [%clk 0:00:59] } 4. Qd1 { [%eval -0.17] [%clk 0:00:56] } 4... Nf6 { [%eval -0.2] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:56] } 5... Bb4 { [%eval 0.0] [%clk 0:00:58] } 6. Qd2 { [%eval -1.54] [%clk 0:00:55] } 6... O-O { [%eval -1.16] [%clk 0:00:56] } 7. e3 { [%eval -1.47] [%clk 0:00:54] } 7... d5 { [%eval -0.98] [%clk 0:00:52] } 8. cxd5 { [%eval -1.08] [%clk 0:00:53] } 8... Nxd5 { [%eval -1.05] [%clk 0:00:52] } 9. Nge2 { [%eval -1.64] [%clk 0:00:52] } 9... Nxc3 { [%eval -1.33] [%clk 0:00:49] } 10. bxc3 { [%eval -1.61] [%clk 0:00:51] } 10... Ba5 { [%eval -1.53] [%clk 0:00:48] } 11. Qc2 { [%eval -2.73] [%clk 0:00:50] } 11... Qf6 { [%eval -2.44] [%clk 0:00:45] } 12. Bd2 { [%eval -2.41] [%clk 0:00:49] } 12... Bf5 { [%eval -2.06] [%clk 0:00:45] } 13. Qb2 { [%eval -2.71] [%clk 0:00:48] } 13... Rad8 { [%eval -1.76] [%clk 0:00:44] } 14. Nd4 { [%eval -1.82] [%clk 0:00:47] } 14... Rfe8 { [%eval -1.61] [%clk 0:00:41] } 15. Nxf5 { [%eval -1.67] [%clk 0:00:45] } 15... Qxf5 { [%eval -2.23] [%clk 0:00:40] } 16. Be2 { [%eval -1.31] [%clk 0:00:45] } 16... Ne5 { [%eval -0.24] [%clk 0:00:40] } 17. O-O { [%eval -0.34] [%clk 0:00:44] } 17... Rd6 { [%eval -0.23] [%clk 0:00:38] } 18. Rfd1 { [%eval -0.6] [%clk 0:00:43] } 18... Rg6 { [%eval -0.51] [%clk 0:00:36] } 19. Qxb7 { [%eval -2.26] [%clk 0:00:42] } 19... c6 { [%eval 0.55] [%clk 0:00:33] } 20. Be1 { [%eval -18.24] [%clk 0:00:41] } 20... h5 { [%eval 0.84] [%clk 0:00:30] } 21. Qxa7 { [%eval -7.15] [%clk 0:00:39] } 21... h4 { [%eval -2.59] [%clk 0:00:29] } 22. Rd4 { [%eval -2.5] [%clk 0:00:38] } 22... h3 { [%eval -2.24] [%clk 0:00:27] } 23. g4 { [%eval -12.78] [%clk 0:00:32] } 23... Nf3+ { [%eval -12.02] [%clk 0:00:26] } 24. Kh1 { [%eval #-8] [%clk 0:00:32] } 24... Rxg4 { [%eval #-7] [%clk 0:00:22] } 25. Bd2 { [%eval #-7] [%clk 0:00:26] } 25... Rg2 { [%eval #-6] [%clk 0:00:19] } 26. Bxf3 { [%eval #-6] [%clk 0:00:21] } 26... Qxf3 { [%eval #-5] [%clk 0:00:19] } 27. Rf4 { [%eval #-2] [%clk 0:00:21] } 27... Rg1+ { [%eval #-1] [%clk 0:00:18] } 0-1
