[Event "Titled Arena August '20"]
[Site "https://lichess.org/DOZTfZR9"]
[Date "2020.08.22"]
[White "Amin_____tb"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:38:28"]
[WhiteElo "2821"]
[BlackElo "3063"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. Nf3 { [%eval 0.52] [%clk 0:00:59] } 2... Bg7 { [%eval 0.79] [%clk 0:01:00] } 3. e4 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.35] [%clk 0:00:59] } 4. Be2 { [%eval 0.67] [%clk 0:00:59] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. Nc3 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.32] [%clk 0:00:59] } 6. O-O { [%eval 0.25] [%clk 0:00:57] } 6... a6 { [%eval 0.44] [%clk 0:00:58] } 7. a4 { [%eval 0.6] [%clk 0:00:57] } 7... b6 { [%eval 0.53] [%clk 0:00:57] } 8. Re1 { [%eval 0.72] [%clk 0:00:55] } 8... Bb7 { [%eval 0.68] [%clk 0:00:56] } 9. e5 { [%eval 0.88] [%clk 0:00:55] } 9... Nd5 { [%eval 1.38] [%clk 0:00:55] } 10. Nxd5 { [%eval 1.41] [%clk 0:00:53] } 10... Bxd5 { [%eval 1.29] [%clk 0:00:55] } 11. h3 { [%eval 0.71] [%clk 0:00:52] } 11... e6 { [%eval 0.84] [%clk 0:00:54] } 12. Bf4 { [%eval 0.59] [%clk 0:00:52] } 12... Nc6 { [%eval 0.53] [%clk 0:00:53] } 13. Qd2 { [%eval 0.36] [%clk 0:00:51] } 13... dxe5 { [%eval 0.44] [%clk 0:00:51] } 14. Nxe5 { [%eval 0.44] [%clk 0:00:50] } 14... Nxe5 { [%eval 0.29] [%clk 0:00:50] } 15. Bxe5 { [%eval 0.09] [%clk 0:00:50] } 15... Bxe5 { [%eval 0.13] [%clk 0:00:49] } 16. dxe5 { [%eval 0.13] [%clk 0:00:50] } 16... Be4 { [%eval 0.73] [%clk 0:00:49] } 17. Qc3 { [%eval 0.64] [%clk 0:00:49] } 17... Qg5 { [%eval 0.99] [%clk 0:00:48] } 18. Bf1 { [%eval 0.74] [%clk 0:00:47] } 18... Bd5 { [%eval 0.83] [%clk 0:00:47] } 19. Qxc7 { [%eval 0.61] [%clk 0:00:46] } 19... Rac8 { [%eval 0.88] [%clk 0:00:46] } 20. Qxb6 { [%eval 0.92] [%clk 0:00:46] } 20... Rxc2 { [%eval 0.65] [%clk 0:00:46] } 21. Qxa6 { [%eval 0.0] [%clk 0:00:44] } 21... Rb8 { [%eval 0.0] [%clk 0:00:45] } 22. Rab1 { [%eval -2.29] [%clk 0:00:41] } 22... Qf4 { [%eval 0.0] [%clk 0:00:43] } 23. Qa7 { [%eval 0.0] [%clk 0:00:40] } 23... Rbxb2 { [%eval 0.56] [%clk 0:00:41] } 24. Rxb2 { [%eval 0.54] [%clk 0:00:39] } 24... Rxb2 { [%eval 0.74] [%clk 0:00:41] } 25. a5 { [%eval 0.74] [%clk 0:00:38] } 25... Ra2 { [%eval 0.71] [%clk 0:00:41] } 26. a6 { [%eval 0.7] [%clk 0:00:37] } 26... Kg7 { [%eval 0.67] [%clk 0:00:40] } 27. Qe3 { [%eval 0.76] [%clk 0:00:34] } 27... Qb4 { [%eval 1.26] [%clk 0:00:39] } 28. Rc1 { [%eval 0.75] [%clk 0:00:32] } 28... h6 { [%eval 0.81] [%clk 0:00:38] } 29. g3 { [%eval 0.0] [%clk 0:00:29] } 29... Ra3 { [%eval 0.0] [%clk 0:00:35] } 30. Qf4 { [%eval 0.0] [%clk 0:00:28] } 30... Qxf4 { [%eval 0.0] [%clk 0:00:34] } 31. gxf4 { [%eval 0.0] [%clk 0:00:28] } 31... g5 { [%eval 0.0] [%clk 0:00:33] } 32. fxg5 { [%eval 0.0] [%clk 0:00:27] } 32... hxg5 { [%eval 0.0] [%clk 0:00:33] } 33. Rc7 { [%eval 0.0] [%clk 0:00:26] } 33... Kg6 { [%eval 0.0] [%clk 0:00:32] } 34. Kh2 { [%eval 0.0] [%clk 0:00:25] } 34... Ra2 { [%eval 0.0] [%clk 0:00:31] } 35. Kg3 { [%eval 0.0] [%clk 0:00:22] } 35... Ra1 { [%eval 0.66] [%clk 0:00:30] } 36. Bd3+ { [%eval 0.54] [%clk 0:00:21] } 36... Kg7 { [%eval 0.56] [%clk 0:00:30] } 37. Kg4 { [%eval #-2] [%clk 0:00:17] } 37... Rg1+ { [%eval #-1] [%clk 0:00:28] } 0-1
