[Event "Rated Bullet game"]
[Site "https://lichess.org/huNgh6EN"]
[Date "2021.12.20"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "18:40:43"]
[WhiteElo "3124"]
[BlackElo "3358"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.65] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.65] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:59] } 3... Qe5+ { [%eval 0.75] [%clk 0:00:59] } 4. Be2 { [%eval 0.7] [%clk 0:00:58] } 4... c6 { [%eval 1.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.96] [%clk 0:00:57] } 5... Qc7 { [%eval 0.98] [%clk 0:00:59] } 6. O-O { [%eval 1.07] [%clk 0:00:57] } 6... Nf6 { [%eval 1.34] [%clk 0:00:59] } 7. d4 { [%eval 0.64] [%clk 0:00:57] } 7... Bg4 { [%eval 0.95] [%clk 0:00:58] } 8. Ne5 { [%eval 0.96] [%clk 0:00:56] } 8... Bxe2 { [%eval 0.88] [%clk 0:00:58] } 9. Qxe2 { [%eval 0.91] [%clk 0:00:55] } 9... e6 { [%eval 0.91] [%clk 0:00:58] } 10. Ne4 { [%eval 0.2] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.06] [%clk 0:00:57] } 11. Qxe4 { [%eval 0.28] [%clk 0:00:55] } 11... Nd7 { [%eval 0.26] [%clk 0:00:57] } 12. Nf3 { [%eval 0.2] [%clk 0:00:54] } 12... Be7 { [%eval 0.2] [%clk 0:00:55] } 13. Bf4 { [%eval 0.24] [%clk 0:00:53] } 13... Nf6 { [%eval 1.56] [%clk 0:00:55] } 14. Bxc7 { [%eval 0.04] [%clk 0:00:51] } 14... Nxe4 { [%eval 0.08] [%clk 0:00:54] } 15. Bf4 { [%eval -0.02] [%clk 0:00:51] } 15... Nf6 { [%eval -0.16] [%clk 0:00:53] } 16. Rfe1 { [%eval 0.0] [%clk 0:00:51] } 16... Nd5 { [%eval 0.0] [%clk 0:00:52] } 17. Bd2 { [%eval 0.0] [%clk 0:00:50] } 17... b5 { [%eval 0.37] [%clk 0:00:51] } 18. a4 { [%eval 0.23] [%clk 0:00:49] } 18... O-O { [%eval 0.01] [%clk 0:00:49] } 19. axb5 { [%eval -0.06] [%clk 0:00:47] } 19... cxb5 { [%eval -0.05] [%clk 0:00:49] } 20. Ra5 { [%eval 0.0] [%clk 0:00:46] } 20... Rfc8 { [%eval 0.0] [%clk 0:00:46] } 21. c3 { [%eval 0.05] [%clk 0:00:43] } 21... a6 { [%eval 0.0] [%clk 0:00:46] } 22. Rea1 { [%eval 0.0] [%clk 0:00:42] } 22... b4 { [%eval 0.0] [%clk 0:00:45] } 23. Rxa6 { [%eval 0.0] [%clk 0:00:36] } 23... Rxa6 { [%eval 0.0] [%clk 0:00:44] } 24. Rxa6 { [%eval 0.08] [%clk 0:00:36] } 24... bxc3 { [%eval 0.0] [%clk 0:00:42] } 25. bxc3 { [%eval 0.0] [%clk 0:00:36] } 25... Nxc3 { [%eval 0.05] [%clk 0:00:41] } 26. g3 { [%eval -0.18] [%clk 0:00:34] } 26... Nd5 { [%eval -0.23] [%clk 0:00:40] } 27. Ne5 { [%eval -0.27] [%clk 0:00:33] } 27... f6 { [%eval -0.13] [%clk 0:00:39] } 28. Nd3 { [%eval -0.41] [%clk 0:00:31] } 28... Kf7 { [%eval 0.0] [%clk 0:00:38] } 29. Nf4 { [%eval 0.0] [%clk 0:00:30] } 29... Nxf4 { [%eval -0.08] [%clk 0:00:38] } 30. Bxf4 { [%eval 0.0] [%clk 0:00:30] } 30... Rd8 { [%eval 0.0] [%clk 0:00:37] } 31. Be3 { [%eval 0.0] [%clk 0:00:29] } 31... Rd7 { [%eval 0.0] [%clk 0:00:37] } 32. Kg2 { [%eval -0.03] [%clk 0:00:29] } 32... g5 { [%eval 0.0] [%clk 0:00:36] } 33. h3 { [%eval 0.0] [%clk 0:00:28] } 33... h5 { [%eval -0.08] [%clk 0:00:35] } 34. g4 { [%eval -0.07] [%clk 0:00:27] } 34... h4 { [%eval 0.0] [%clk 0:00:35] } 35. Kf3 { [%eval -0.07] [%clk 0:00:27] } 35... f5 { [%eval -0.11] [%clk 0:00:33] } 36. Ra5 { [%eval -1.12] [%clk 0:00:24] } 36... f4 { [%eval -1.13] [%clk 0:00:33] } 37. Bc1 { [%eval -1.32] [%clk 0:00:19] } 37... Rxd4 { [%eval -1.09] [%clk 0:00:32] } 38. Ra7 { [%eval -5.04] [%clk 0:00:19] } 38... Rd3+ { [%eval -4.23] [%clk 0:00:30] } 39. Ke4 { [%eval -5.18] [%clk 0:00:18] } 39... Rxh3 { [%eval -5.24] [%clk 0:00:29] } 40. f3 { [%eval -5.86] [%clk 0:00:18] } 40... Ke8 { [%eval -5.34] [%clk 0:00:24] } 41. Ra8+ { [%eval -5.83] [%clk 0:00:17] } 41... Bd8 { [%eval -4.02] [%clk 0:00:23] } 42. Bb2 { [%eval -4.45] [%clk 0:00:16] } 42... Kd7 { [%eval -2.87] [%clk 0:00:23] } 43. Ra7+ { [%eval -2.75] [%clk 0:00:15] } 43... Kc6 { [%eval -3.02] [%clk 0:00:22] } 44. Ra6+ { [%eval -3.06] [%clk 0:00:15] } 44... Kb5 { [%eval -2.92] [%clk 0:00:21] } 45. Rxe6 { [%eval -3.41] [%clk 0:00:14] } 45... Rh2 { [%eval -3.28] [%clk 0:00:20] } 46. Bd4 { [%eval -8.11] [%clk 0:00:11] } 46... Re2+ { [%eval -8.56] [%clk 0:00:19] } 47. Kf5 { [%eval -9.05] [%clk 0:00:10] } 47... Rxe6 { [%eval -8.53] [%clk 0:00:19] } 48. Kxe6 { [%eval -8.99] [%clk 0:00:10] } 48... h3 { [%eval -9.09] [%clk 0:00:19] } 49. Bb6 { [%eval #-11] [%clk 0:00:10] } 0-1
