[Event "Rated Blitz game"]
[Site "https://lichess.org/Rhpui4Yy"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "23:46:12"]
[WhiteElo "3004"]
[BlackElo "3177"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C10"]
[Opening "French Defense: Paulsen Variation"]
[Termination "Normal"]

