[Event "Rated Bullet game"]
[Site "https://lichess.org/f6dPTG5w"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "18:54:56"]
[WhiteElo "3006"]
[BlackElo "2936"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.07] [%clk 0:00:59] } 3. exd5 { [%eval -0.24] [%clk 0:00:58] } 3... exf4 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:57] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Bc4 { [%eval -0.55] [%clk 0:00:56] } 5... Bd6 { [%eval 0.23] [%clk 0:00:58] } 6. O-O { [%eval -0.49] [%clk 0:00:56] } 6... O-O { [%eval -0.12] [%clk 0:00:57] } 7. d4 { [%eval -0.45] [%clk 0:00:55] } 7... Nbd7 { [%eval -0.14] [%clk 0:00:57] } 8. Nc3 { [%eval -0.14] [%clk 0:00:55] } 8... Nb6 { [%eval 0.19] [%clk 0:00:57] } 9. Bb3 { [%eval 0.23] [%clk 0:00:55] } 9... a5 { [%eval 0.07] [%clk 0:00:57] } 10. a4 { [%eval 0.0] [%clk 0:00:53] } 10... Bb4 { [%eval 1.11] [%clk 0:00:56] } 11. Ne5 { [%eval 0.11] [%clk 0:00:52] } 11... Bxc3 { [%eval 0.16] [%clk 0:00:56] } 12. bxc3 { [%eval 0.15] [%clk 0:00:52] } 12... Nbxd5 { [%eval 0.52] [%clk 0:00:55] } 13. Bxf4 { [%eval -1.2] [%clk 0:00:52] } 13... Nxc3 { [%eval -1.21] [%clk 0:00:54] } 14. Qd3 { [%eval -1.42] [%clk 0:00:51] } 14... Qxd4+ { [%eval -1.38] [%clk 0:00:54] } 15. Qxd4 { [%eval -1.9] [%clk 0:00:49] } 15... Ne2+ { [%eval -1.85] [%clk 0:00:53] } 16. Kh1 { [%eval -1.79] [%clk 0:00:48] } 16... Nxd4 { [%eval -1.77] [%clk 0:00:53] } 17. Bc4 { [%eval -2.3] [%clk 0:00:45] } 17... Be6 { [%eval -1.94] [%clk 0:00:51] } 18. Rad1 { [%eval -3.1] [%clk 0:00:40] } 18... Nxc2 { [%eval -3.01] [%clk 0:00:47] } 19. Bxe6 { [%eval -3.35] [%clk 0:00:36] } 19... fxe6 { [%eval -3.1] [%clk 0:00:47] } 20. Rc1 { [%eval -3.17] [%clk 0:00:35] } 20... Nd4 { [%eval -3.0] [%clk 0:00:46] } 21. Rxc7 { [%eval -5.07] [%clk 0:00:34] } 21... Nd5 { [%eval -4.86] [%clk 0:00:46] } 22. Rc4 { [%eval -5.9] [%clk 0:00:33] } 22... Ne2 { [%eval -5.8] [%clk 0:00:44] } 23. g3 { [%eval -5.63] [%clk 0:00:33] } 23... g5 { [%eval -2.86] [%clk 0:00:44] } 24. Re1 { [%eval -2.92] [%clk 0:00:31] } 24... Nexf4 { [%eval -2.79] [%clk 0:00:43] } 25. gxf4 { [%eval -2.94] [%clk 0:00:30] } 25... Rxf4 { [%eval -2.67] [%clk 0:00:43] } 26. Rc5 { [%eval -4.35] [%clk 0:00:30] } 26... Rxa4 { [%eval -4.17] [%clk 0:00:42] } 27. Nf3 { [%eval -4.14] [%clk 0:00:28] } 27... b6 { [%eval -3.98] [%clk 0:00:34] } 28. Rc6 { [%eval -4.14] [%clk 0:00:27] } 28... g4 { [%eval -3.97] [%clk 0:00:30] } 29. Ng5 { [%eval -3.92] [%clk 0:00:25] } 29... Nf4 { [%eval -3.49] [%clk 0:00:30] } 30. Rc7 { [%eval -4.87] [%clk 0:00:25] } 30... Rd8 { [%eval -3.29] [%clk 0:00:25] } 31. Nxh7 { [%eval -3.24] [%clk 0:00:23] } 31... Rd2 { [%eval -3.02] [%clk 0:00:22] } 32. Nf6+ { [%eval -3.12] [%clk 0:00:21] } 32... Kf8 { [%eval -3.16] [%clk 0:00:21] } 33. Rec1 { [%eval -5.21] [%clk 0:00:15] } 33... Raa2 { [%eval -2.65] [%clk 0:00:17] } 34. Rh7 { [%eval -3.33] [%clk 0:00:09] } 34... Rac2 { [%eval -2.99] [%clk 0:00:14] } 35. Rf1 { [%eval -3.47] [%clk 0:00:08] } 35... Rf2 { [%eval -3.34] [%clk 0:00:13] } 36. Rd1 { [%eval -3.49] [%clk 0:00:08] } 36... Rfd2 { [%eval -2.98] [%clk 0:00:11] } 37. Rf1 { [%eval -3.4] [%clk 0:00:07] } 37... e5 { [%eval -1.97] [%clk 0:00:11] } 38. Nxg4 { [%eval -2.06] [%clk 0:00:05] } 38... Kg8 { [%eval -0.72] [%clk 0:00:10] } 39. Nf6+ { [%eval -1.6] [%clk 0:00:04] } 39... Kf8 { [%eval -1.45] [%clk 0:00:09] } 40. Ng4 { [%eval -2.14] [%clk 0:00:03] } 40... a4 { [%eval -1.39] [%clk 0:00:08] } 41. Nxe5 { [%eval -1.44] [%clk 0:00:03] } 41... Rf2 { [%eval -0.41] [%clk 0:00:08] } 42. Rxf2 { [%eval #-2] [%clk 0:00:01] } 42... Rc1+ { [%eval #-1] [%clk 0:00:07] } 0-1
