[Event "Rated Bullet game"]
[Site "https://lichess.org/W3qSMeuj"]
[Date "2021.11.14"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "23:32:46"]
[WhiteElo "3129"]
[BlackElo "3310"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nf3 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. Nbd2 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:59] } 5. Bd3 { [%eval 0.29] [%clk 0:00:58] } 5... O-O { [%eval 0.4] [%clk 0:00:59] } 6. O-O { [%eval 0.09] [%clk 0:00:58] } 6... c5 { [%eval 0.28] [%clk 0:00:58] } 7. c3 { [%eval 0.13] [%clk 0:00:57] } 7... Nc6 { [%eval 0.92] [%clk 0:00:58] } 8. d5 { [%eval 1.12] [%clk 0:00:55] } 8... Na5 { [%eval 2.94] [%clk 0:00:57] } 9. Re1 { [%eval 1.07] [%clk 0:00:54] } 9... a6 { [%eval 3.13] [%clk 0:00:55] } 10. a4 { [%eval 0.96] [%clk 0:00:53] } 10... Bd7 { [%eval 2.71] [%clk 0:00:54] } 11. c4 { [%eval 0.84] [%clk 0:00:49] } 11... b5 { [%eval 0.37] [%clk 0:00:53] } 12. axb5 { [%eval 0.37] [%clk 0:00:49] } 12... axb5 { [%eval 0.14] [%clk 0:00:53] } 13. cxb5 { [%eval 0.04] [%clk 0:00:49] } 13... Qb6 { [%eval -0.08] [%clk 0:00:52] } 14. Qe2 { [%eval -0.5] [%clk 0:00:45] } 14... Rab8 { [%eval 0.14] [%clk 0:00:47] } 15. h3 { [%eval 0.08] [%clk 0:00:43] } 15... Bxb5 { [%eval -0.25] [%clk 0:00:47] } 16. Bxb5 { [%eval 0.06] [%clk 0:00:39] } 16... Qxb5 { [%eval -0.06] [%clk 0:00:47] } 17. Qxb5 { [%eval 0.08] [%clk 0:00:38] } 17... Rxb5 { [%eval -0.08] [%clk 0:00:47] } 18. Ra2 { [%eval -1.42] [%clk 0:00:38] } 18... Rfb8 { [%eval -0.51] [%clk 0:00:45] } 19. g4 { [%eval -2.17] [%clk 0:00:35] } 19... Nd7 { [%eval -2.14] [%clk 0:00:45] } 20. Kg2 { [%eval -2.11] [%clk 0:00:34] } 20... h6 { [%eval -2.06] [%clk 0:00:44] } 21. Nf1 { [%eval -2.71] [%clk 0:00:34] } 21... Nb3 { [%eval -1.87] [%clk 0:00:43] } 22. Be3 { [%eval -2.25] [%clk 0:00:33] } 22... R8b7 { [%eval -2.54] [%clk 0:00:42] } 23. Ng3 { [%eval -2.73] [%clk 0:00:32] } 23... Nd4 { [%eval -1.91] [%clk 0:00:40] } 24. Bxd4 { [%eval -1.93] [%clk 0:00:30] } 24... cxd4 { [%eval -1.91] [%clk 0:00:40] } 25. Rd1 { [%eval -2.4] [%clk 0:00:29] } 25... Rxb2 { [%eval -1.09] [%clk 0:00:40] } 26. Rxb2 { [%eval -1.16] [%clk 0:00:29] } 26... Rxb2 { [%eval -1.14] [%clk 0:00:39] } 27. Nxd4 { [%eval -1.11] [%clk 0:00:29] } 27... Nc5 { [%eval -1.23] [%clk 0:00:39] } 28. Nc6 { [%eval -1.74] [%clk 0:00:27] } 28... Bf6 { [%eval -1.96] [%clk 0:00:38] } 29. Kg1 { [%eval -1.41] [%clk 0:00:25] } 29... Bh4 { [%eval -0.95] [%clk 0:00:38] } 30. e5 { [%eval -0.93] [%clk 0:00:20] } 30... dxe5 { [%eval -0.44] [%clk 0:00:38] } 31. Nxe5 { [%eval -0.33] [%clk 0:00:20] } 31... Rb3 { [%eval -0.4] [%clk 0:00:37] } 32. Kg2 { [%eval -0.38] [%clk 0:00:18] } 32... Bxg3 { [%eval -0.31] [%clk 0:00:36] } 33. fxg3 { [%eval -0.42] [%clk 0:00:18] } 33... Ne4 { [%eval -0.33] [%clk 0:00:36] } 34. Rd3 { [%eval -0.68] [%clk 0:00:18] } 34... Rb2+ { [%eval -0.39] [%clk 0:00:34] } 35. Kg1 { [%eval -1.55] [%clk 0:00:17] } 35... Nd6 { [%eval -0.37] [%clk 0:00:34] } 36. Nc6 { [%eval -0.34] [%clk 0:00:17] } 36... Kf8 { [%eval -0.19] [%clk 0:00:33] } 37. Re3 { [%eval -0.5] [%clk 0:00:16] } 37... Rb7 { [%eval -0.58] [%clk 0:00:31] } 38. Ra3 { [%eval -0.56] [%clk 0:00:16] } 38... Rb1+ { [%eval -0.19] [%clk 0:00:30] } 39. Kg2 { [%eval -0.12] [%clk 0:00:15] } 39... Rb2+ { [%eval -0.18] [%clk 0:00:30] } 40. Kg1 { [%eval -0.25] [%clk 0:00:15] } 40... Ne4 { [%eval -0.16] [%clk 0:00:28] } 41. Re3 { [%eval -0.58] [%clk 0:00:14] } 41... Nf6 { [%eval 0.0] [%clk 0:00:27] } 42. Nxe7 { [%eval -0.15] [%clk 0:00:13] } 42... Rd2 { [%eval -0.07] [%clk 0:00:27] } 43. h4 { [%eval -0.64] [%clk 0:00:09] } 43... Nxg4 { [%eval -0.65] [%clk 0:00:26] } 0-1
