[Event "Rated Bullet game"]
[Site "https://lichess.org/xnGjUw20"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:50:37"]
[WhiteElo "3167"]
[BlackElo "3077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... d6 { [%eval 0.6] [%clk 0:00:58] } 5. e4 { [%eval 0.55] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:00:58] } 6. Be2 { [%eval 0.28] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. Be3 { [%eval 0.13] [%clk 0:00:58] } 7... exd4 { [%eval 0.6] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.56] [%clk 0:00:57] } 8... Re8 { [%eval 0.56] [%clk 0:00:58] } 9. f3 { [%eval 0.72] [%clk 0:00:56] } 9... Nc6 { [%eval 0.9] [%clk 0:00:58] } 10. Qd2 { [%eval 0.73] [%clk 0:00:55] } 10... Nh5 { [%eval 0.87] [%clk 0:00:57] } 11. O-O-O { [%eval 0.91] [%clk 0:00:53] } 11... Nf4 { [%eval 0.68] [%clk 0:00:57] } 12. Nxc6 { [%eval 0.0] [%clk 0:00:50] } 12... Nxe2+ { [%eval -0.2] [%clk 0:00:55] } 13. Nxe2 { [%eval -0.33] [%clk 0:00:50] } 13... bxc6 { [%eval -0.12] [%clk 0:00:55] } 14. Bd4 { [%eval -0.09] [%clk 0:00:50] } 14... f6 { [%eval 1.38] [%clk 0:00:54] } 15. h4 { [%eval 1.53] [%clk 0:00:49] } 15... Be6 { [%eval 1.62] [%clk 0:00:54] } 16. Qc2 { [%eval 0.23] [%clk 0:00:48] } 16... c5 { [%eval 0.57] [%clk 0:00:50] } 17. Bf2 { [%eval -1.14] [%clk 0:00:47] } 17... f5 { [%eval 0.0] [%clk 0:00:48] } 18. Nf4 { [%eval -2.34] [%clk 0:00:46] } 18... fxe4 { [%eval -2.18] [%clk 0:00:47] } 19. Nxe6 { [%eval -2.22] [%clk 0:00:46] } 19... Rxe6 { [%eval -2.02] [%clk 0:00:46] } 20. fxe4 { [%eval -3.23] [%clk 0:00:45] } 20... Rb8 { [%eval -2.93] [%clk 0:00:45] } 21. b3 { [%eval -3.28] [%clk 0:00:42] } 21... Qf6 { [%eval -3.31] [%clk 0:00:45] } 22. h5 { [%eval -6.6] [%clk 0:00:41] } 22... Rxe4 { [%eval -5.88] [%clk 0:00:43] } 23. hxg6 { [%eval -12.92] [%clk 0:00:41] } 23... hxg6 { [%eval -3.87] [%clk 0:00:38] } 24. Rh3 { [%eval -9.49] [%clk 0:00:37] } 24... Re2 { [%eval 5.78] [%clk 0:00:30] } 25. Qxe2 { [%eval 5.68] [%clk 0:00:34] } 25... Qa1+ { [%eval 5.66] [%clk 0:00:27] } 26. Kd2 { [%eval 5.45] [%clk 0:00:34] } 1-0
