[Event "Rated Bullet game"]
[Site "https://lichess.org/Qbsw9pvJ"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.03"]
[UTCTime "00:13:25"]
[WhiteElo "3042"]
[BlackElo "3208"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C80"]
[Opening "Ruy Lopez: Open"]
[Termination "Normal"]

