[Event "Titled Arena September '19"]
[Site "https://lichess.org/12aZfKRH"]
[Date "2019.09.07"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:57:47"]
[WhiteElo "2979"]
[BlackElo "2988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. Bb5 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.41] [%clk 0:00:58] } 4. c3 { [%eval 0.35] [%clk 0:00:58] } 4... Nf6 { [%eval 0.08] [%clk 0:00:57] } 5. e5 { [%eval -0.01] [%clk 0:00:58] } 5... Nd5 { [%eval 0.09] [%clk 0:00:56] } 6. d4 { [%eval 0.09] [%clk 0:00:57] } 6... cxd4 { [%eval 0.0] [%clk 0:00:55] } 7. O-O { [%eval -0.01] [%clk 0:00:57] } 7... Bg7 { [%eval 0.19] [%clk 0:00:55] } 8. cxd4 { [%eval 0.09] [%clk 0:00:56] } 8... O-O { [%eval 0.06] [%clk 0:00:54] } 9. Nc3 { [%eval 0.05] [%clk 0:00:56] } 9... Nxc3 { [%eval 0.16] [%clk 0:00:53] } 10. bxc3 { [%eval 0.24] [%clk 0:00:56] } 10... d6 { [%eval 0.29] [%clk 0:00:53] } 11. exd6 { [%eval -0.04] [%clk 0:00:55] } 11... Qxd6 { [%eval -0.02] [%clk 0:00:52] } 12. Re1 { [%eval 0.0] [%clk 0:00:55] } 12... Bg4 { [%eval 0.57] [%clk 0:00:51] } 13. h3 { [%eval 0.21] [%clk 0:00:55] } 13... Bxf3 { [%eval 0.72] [%clk 0:00:50] } 14. Qxf3 { [%eval 0.48] [%clk 0:00:55] } 14... e6 { [%eval 0.39] [%clk 0:00:49] } 15. a4 { [%eval 0.25] [%clk 0:00:54] } 15... Rfc8 { [%eval 0.92] [%clk 0:00:48] } 16. Ba3 { [%eval 0.38] [%clk 0:00:53] } 16... Qd7 { [%eval 0.67] [%clk 0:00:46] } 17. Rad1 { [%eval 0.55] [%clk 0:00:51] } 17... a6 { [%eval 0.43] [%clk 0:00:46] } 18. d5 { [%eval -3.43] [%clk 0:00:46] } 18... axb5 { [%eval -3.41] [%clk 0:00:44] } 19. dxe6 { [%eval -3.92] [%clk 0:00:46] } 19... Qe8 { [%eval -3.74] [%clk 0:00:43] } 20. axb5 { [%eval -3.65] [%clk 0:00:37] } 20... Ne5 { [%eval -2.09] [%clk 0:00:40] } 21. Qxb7 { [%eval -2.0] [%clk 0:00:33] } 21... Qxe6 { [%eval -1.76] [%clk 0:00:37] } 22. Bd6 { [%eval -1.96] [%clk 0:00:32] } 22... Qd7 { [%eval -1.17] [%clk 0:00:33] } 23. Qd5 { [%eval -1.67] [%clk 0:00:31] } 23... Nc4 { [%eval -1.64] [%clk 0:00:32] } 24. Re7 { [%eval -1.62] [%clk 0:00:30] } 24... Qf5 { [%eval -1.66] [%clk 0:00:31] } 25. Qxf5 { [%eval -1.64] [%clk 0:00:26] } 25... gxf5 { [%eval -1.58] [%clk 0:00:31] } 26. Bb4 { [%eval -1.92] [%clk 0:00:26] } 26... Bf8 { [%eval -1.88] [%clk 0:00:30] } 27. Red7 { [%eval -1.93] [%clk 0:00:22] } 27... Bxb4 { [%eval -1.92] [%clk 0:00:30] } 28. cxb4 { [%eval -1.84] [%clk 0:00:22] } 28... Rab8 { [%eval -1.61] [%clk 0:00:29] } 29. R7d5 { [%eval -1.69] [%clk 0:00:22] } 29... f4 { [%eval -1.43] [%clk 0:00:27] } 30. Rg5+ { [%eval -1.59] [%clk 0:00:21] } 30... Kf8 { [%eval -1.59] [%clk 0:00:26] } 31. Rf5 { [%eval -1.63] [%clk 0:00:21] } 31... Rd8 { [%eval -1.6] [%clk 0:00:25] } 32. Re1 { [%eval -3.18] [%clk 0:00:20] } 32... Nd6 { [%eval -1.87] [%clk 0:00:23] } 33. Rxf4 { [%eval -1.88] [%clk 0:00:19] } 33... Rxb5 { [%eval -1.9] [%clk 0:00:23] } 34. Rd1 { [%eval -1.9] [%clk 0:00:19] } 34... Rd7 { [%eval -1.6] [%clk 0:00:22] } 35. Rfd4 { [%eval -1.52] [%clk 0:00:19] } 35... Rb6 { [%eval -1.4] [%clk 0:00:21] } 36. Kh2 { [%eval -1.37] [%clk 0:00:18] } 36... Ke7 { [%eval -1.42] [%clk 0:00:20] } 37. Re1+ { [%eval -1.5] [%clk 0:00:18] } 37... Kd8 { [%eval -1.49] [%clk 0:00:19] } 38. Rh4 { [%eval -1.57] [%clk 0:00:18] } 38... f6 { [%eval -1.58] [%clk 0:00:18] } 39. Rg4 { [%eval -1.63] [%clk 0:00:17] } 39... Nf7 { [%eval -1.71] [%clk 0:00:17] } 40. Rc1 { [%eval -1.93] [%clk 0:00:16] } 40... Ne5 { [%eval -2.0] [%clk 0:00:16] } 41. Rg8+ { [%eval -2.03] [%clk 0:00:16] } 41... Ke7 { [%eval -2.07] [%clk 0:00:16] } 42. Rh8 { [%eval -2.27] [%clk 0:00:15] } 42... Ke6 { [%eval -2.3] [%clk 0:00:16] } 43. Re8+ { [%eval -2.8] [%clk 0:00:15] } 43... Re7 { [%eval -2.1] [%clk 0:00:15] } 44. Rec8 { [%eval -2.72] [%clk 0:00:15] } 44... Rxb4 { [%eval -2.78] [%clk 0:00:14] } 45. Ra8 { [%eval -3.31] [%clk 0:00:15] } 45... Rb2 { [%eval -3.55] [%clk 0:00:13] } 46. Ra6+ { [%eval -4.15] [%clk 0:00:14] } 46... Kf7 { [%eval -4.16] [%clk 0:00:12] } 47. Kg3 { [%eval -4.11] [%clk 0:00:14] } 47... Rxf2 { [%eval -3.69] [%clk 0:00:10] } 48. Kxf2 { [%eval -3.63] [%clk 0:00:13] } 48... Nd3+ { [%eval -3.61] [%clk 0:00:09] } 49. Kg3 { [%eval -3.87] [%clk 0:00:13] } 49... Nxc1 { [%eval -3.71] [%clk 0:00:09] } 50. Rc6 { [%eval -4.23] [%clk 0:00:12] } 50... Ne2+ { [%eval -4.1] [%clk 0:00:09] } 51. Kh2 { [%eval -4.57] [%clk 0:00:12] } 51... Nd4 { [%eval -4.25] [%clk 0:00:09] } 52. Rc4 { [%eval -4.31] [%clk 0:00:12] } 52... Ne6 { [%eval -3.87] [%clk 0:00:09] } 53. Re4 { [%eval -4.02] [%clk 0:00:11] } 53... Ng7 { [%eval -3.94] [%clk 0:00:09] } 54. Rh4 { [%eval -4.34] [%clk 0:00:11] } 54... h5 { [%eval -4.31] [%clk 0:00:08] } 55. Ra4 { [%eval -4.33] [%clk 0:00:10] } 55... Kg6 { [%eval -4.31] [%clk 0:00:08] } 56. Ra5 { [%eval -4.92] [%clk 0:00:10] } 56... Re5 { [%eval -4.27] [%clk 0:00:08] } 57. Ra4 { [%eval -4.55] [%clk 0:00:10] } 57... Rf5 { [%eval -4.12] [%clk 0:00:08] } 58. Ra3 { [%eval -4.24] [%clk 0:00:10] } 58... Rg5 { [%eval -4.16] [%clk 0:00:08] } 59. h4 { [%eval -5.58] [%clk 0:00:09] } 59... Rf5 { [%eval -4.55] [%clk 0:00:08] } 60. g3 { [%eval -5.9] [%clk 0:00:09] } 60... Re5 { [%eval -5.43] [%clk 0:00:08] } 61. Kh3 { [%eval -6.08] [%clk 0:00:09] } 61... Nf5 { [%eval -6.02] [%clk 0:00:07] } 62. Ra2 { [%eval -6.13] [%clk 0:00:09] } 62... Nh6 { [%eval -6.13] [%clk 0:00:07] } 63. Kg2 { [%eval -6.03] [%clk 0:00:08] } 63... Ng4 { [%eval -5.5] [%clk 0:00:07] } 64. Kf3 { [%eval -5.98] [%clk 0:00:08] } 64... Rf5+ { [%eval -5.79] [%clk 0:00:07] } 65. Ke4 { [%eval -6.38] [%clk 0:00:07] } 65... Re5+ { [%eval -4.97] [%clk 0:00:07] } 66. Kd4 { [%eval -7.01] [%clk 0:00:07] } 66... Kf5 { [%eval -6.7] [%clk 0:00:07] } 67. Ra8 { [%eval -7.1] [%clk 0:00:06] } 67... Re4+ { [%eval -7.0] [%clk 0:00:07] } 68. Kd5 { [%eval -6.8] [%clk 0:00:06] } 68... Re5+ { [%eval -6.56] [%clk 0:00:07] } 69. Kd6 { [%eval -6.71] [%clk 0:00:06] } 69... Re6+ { [%eval -6.6] [%clk 0:00:06] } 70. Kd7 { [%eval -6.4] [%clk 0:00:06] } 70... Re5 { [%eval -5.92] [%clk 0:00:06] } 71. Rh8 { [%eval -8.22] [%clk 0:00:06] } 71... Ne3 { [%eval -4.15] [%clk 0:00:06] } 72. Rxh5+ { [%eval -4.09] [%clk 0:00:05] } 72... Kg4 { [%eval -3.67] [%clk 0:00:06] } 73. Rxe5 { [%eval #-55] [%clk 0:00:05] } 73... Nf5 { [%eval #22] [%clk 0:00:06] } 74. Rxf5 { [%eval #21] [%clk 0:00:04] } 74... Kxf5 { [%eval #23] [%clk 0:00:02] } 75. Ke7 { [%eval #29] [%clk 0:00:04] } 75... Kg6 { [%eval #16] [%clk 0:00:02] } 76. Ke6 { [%eval #15] [%clk 0:00:03] } 76... f5 { [%eval #15] [%clk 0:00:02] } 77. Ke5 { [%eval #14] [%clk 0:00:03] } 77... Kh5 { [%eval #13] [%clk 0:00:02] } 78. Kxf5 { [%eval #13] [%clk 0:00:03] } 1-0
