[Event "Rated Bullet game"]
[Site "https://lichess.org/Vooa4pjC"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "04:17:53"]
[WhiteElo "3225"]
[BlackElo "3198"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nf3 { [%eval 0.22] [%clk 0:00:59] } 3... Nf6 { [%eval 0.27] [%clk 0:00:58] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.36] [%clk 0:00:58] } 5. e4 { [%eval -0.12] [%clk 0:00:57] } 5... b5 { [%eval -0.18] [%clk 0:00:57] } 6. Be2 { [%eval -0.46] [%clk 0:00:57] } 6... e6 { [%eval -0.26] [%clk 0:00:55] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... a6 { [%eval 0.13] [%clk 0:00:54] } 8. b3 { [%eval 0.0] [%clk 0:00:56] } 8... cxb3 { [%eval 0.2] [%clk 0:00:53] } 9. axb3 { [%eval 0.09] [%clk 0:00:55] } 9... Be7 { [%eval 0.16] [%clk 0:00:50] } 10. e5 { [%eval 0.03] [%clk 0:00:54] } 10... Nd5 { [%eval 0.22] [%clk 0:00:50] } 11. Ne4 { [%eval 0.21] [%clk 0:00:54] } 11... Bb7 { [%eval 0.15] [%clk 0:00:48] } 12. Bg5 { [%eval 0.25] [%clk 0:00:51] } 12... O-O { [%eval 0.61] [%clk 0:00:47] } 13. Bxe7 { [%eval 0.24] [%clk 0:00:50] } 13... Qxe7 { [%eval 0.8] [%clk 0:00:47] } 14. Rc1 { [%eval -0.04] [%clk 0:00:49] } 14... Nd7 { [%eval 0.0] [%clk 0:00:47] } 15. Nd6 { [%eval 0.0] [%clk 0:00:48] } 15... Rab8 { [%eval 0.0] [%clk 0:00:46] } 16. Bd3 { [%eval -0.23] [%clk 0:00:47] } 16... Ba8 { [%eval -0.21] [%clk 0:00:44] } 17. Be4 { [%eval -0.58] [%clk 0:00:46] } 17... N7b6 { [%eval 0.68] [%clk 0:00:42] } 18. Qd3 { [%eval 0.0] [%clk 0:00:45] } 18... h6 { [%eval 0.01] [%clk 0:00:41] } 19. Qd2 { [%eval -0.6] [%clk 0:00:44] } 19... Rbd8 { [%eval 0.42] [%clk 0:00:40] } 20. Bb1 { [%eval -0.3] [%clk 0:00:42] } 20... Nc8 { [%eval 1.3] [%clk 0:00:36] } 21. Qd3 { [%eval 0.77] [%clk 0:00:39] } 21... g6 { [%eval 0.98] [%clk 0:00:36] } 22. Ne4 { [%eval 0.71] [%clk 0:00:38] } 22... Kg7 { [%eval 0.84] [%clk 0:00:35] } 23. Qd2 { [%eval -0.5] [%clk 0:00:38] } 23... Qb4 { [%eval 0.0] [%clk 0:00:32] } 24. Qb2 { [%eval -0.6] [%clk 0:00:33] } 24... Nce7 { [%eval 1.09] [%clk 0:00:32] } 25. h4 { [%eval -1.08] [%clk 0:00:32] } 25... c5 { [%eval -0.76] [%clk 0:00:27] } 26. Nxc5 { [%eval -0.79] [%clk 0:00:31] } 26... Nf4 { [%eval -0.7] [%clk 0:00:27] } 27. Qc3 { [%eval -16.17] [%clk 0:00:21] } 27... Qxc3 { [%eval -8.85] [%clk 0:00:25] } 28. Rxc3 { [%eval -8.69] [%clk 0:00:21] } 28... Ne2+ { [%eval -8.55] [%clk 0:00:25] } 0-1
