[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/WbmoDIEW"]
[Date "2019.02.23"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "21:12:34"]
[WhiteElo "2291"]
[BlackElo "2830"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brknrbqn/pppppppp/8/8/8/8/PPPPPPPP/BRKNRBQN w KQkq - 0 1"]
[SetUp "1"]

