[Event "Rated Bullet game"]
[Site "https://lichess.org/1LzwgN9c"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:38:19"]
[WhiteElo "3058"]
[BlackElo "2837"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.74] [%clk 0:01:00] } 2. Nf3 { [%eval -0.29] [%clk 0:01:00] } 2... cxd4 { [%eval -0.21] [%clk 0:01:00] } 3. c3 { [%eval -0.39] [%clk 0:00:59] } 3... Nc6 { [%eval 0.44] [%clk 0:00:59] } 4. cxd4 { [%eval 0.4] [%clk 0:00:58] } 4... d5 { [%eval 0.01] [%clk 0:00:59] } 5. Nc3 { [%eval 0.12] [%clk 0:00:57] } 5... a6 { [%eval 0.35] [%clk 0:00:59] } 6. Bf4 { [%eval 0.12] [%clk 0:00:57] } 6... Nf6 { [%eval 0.17] [%clk 0:00:59] } 7. e3 { [%eval 0.16] [%clk 0:00:57] } 7... Bg4 { [%eval 0.13] [%clk 0:00:58] } 8. Qb3 { [%eval 0.0] [%clk 0:00:56] } 8... Qd7 { [%eval 1.76] [%clk 0:00:52] } 9. Ne5 { [%eval 1.2] [%clk 0:00:55] } 9... Nxe5 { [%eval 1.5] [%clk 0:00:51] } 10. dxe5 { [%eval 1.06] [%clk 0:00:55] } 10... Ne4 { [%eval 1.24] [%clk 0:00:49] } 11. Nxd5 { [%eval -0.16] [%clk 0:00:54] } 11... e6 { [%eval 0.27] [%clk 0:00:45] } 12. Nb6 { [%eval #-1] [%clk 0:00:52] } 12... Qd2# { [%clk 0:00:44] } 0-1
