[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/YYUXa1Zo"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Chopper1905"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:14:42"]
[WhiteElo "3048"]
[BlackElo "2583"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nc6 { [%eval 0.23] [%clk 0:00:59] } 3. e3 { [%eval 0.03] [%clk 0:01:00] } 3... g6 { [%eval 0.7] [%clk 0:00:59] } 4. h4 { [%eval 0.11] [%clk 0:00:59] } 4... h5 { [%eval 0.79] [%clk 0:00:58] } 5. d4 { [%eval 0.46] [%clk 0:00:58] } 5... Bg7 { [%eval 0.87] [%clk 0:00:57] } 6. d5 { [%eval 0.75] [%clk 0:00:57] } 6... Nce7 { [%eval 1.01] [%clk 0:00:56] } 7. d6 { [%eval 0.66] [%clk 0:00:57] } 7... cxd6 { [%eval 1.05] [%clk 0:00:55] } 8. Nb5 { [%eval 0.5] [%clk 0:00:57] } 8... d5 { [%eval 0.93] [%clk 0:00:51] } 9. Nd6+ { [%eval 0.43] [%clk 0:00:56] } 9... Kf8 { [%eval 0.89] [%clk 0:00:50] } 10. Nf3 { [%eval -0.77] [%clk 0:00:56] } 10... e4 { [%eval 1.64] [%clk 0:00:49] } 11. Ng5 { [%eval 1.32] [%clk 0:00:55] } 11... Nh6 { [%eval 1.79] [%clk 0:00:48] } 12. cxd5 { [%eval 1.67] [%clk 0:00:54] } 12... Qa5+ { [%eval 1.96] [%clk 0:00:47] } 13. Bd2 { [%eval 1.38] [%clk 0:00:54] } 13... Qxd5 { [%eval 2.19] [%clk 0:00:47] } 14. Ngxe4 { [%eval 1.21] [%clk 0:00:52] } 14... Nhf5 { [%eval 1.22] [%clk 0:00:45] } 15. Bc4 { [%eval 1.14] [%clk 0:00:51] } 15... Qe5 { [%eval 8.08] [%clk 0:00:44] } 16. Bc3 { [%eval 8.31] [%clk 0:00:50] } 16... Nxd6 { [%eval 8.3] [%clk 0:00:37] } 17. Bxe5 { [%eval 7.65] [%clk 0:00:49] } 17... Nxe4 { [%eval 8.12] [%clk 0:00:36] } 18. Bxg7+ { [%eval 4.43] [%clk 0:00:48] } 18... Kxg7 { [%eval 4.52] [%clk 0:00:36] } 19. Qd4+ { [%eval 4.07] [%clk 0:00:48] } 19... Nf6 { [%eval 4.12] [%clk 0:00:36] } 20. e4 { [%eval 4.09] [%clk 0:00:47] } 20... d5 { [%eval 4.09] [%clk 0:00:35] } 21. exd5 { [%eval 3.88] [%clk 0:00:46] } 21... Nf5 { [%eval 4.21] [%clk 0:00:35] } 22. Qc3 { [%eval 3.97] [%clk 0:00:45] } 22... Re8+ { [%eval 4.17] [%clk 0:00:35] } 23. Kf1 { [%eval 3.98] [%clk 0:00:44] } 23... Bd7 { [%eval 4.05] [%clk 0:00:34] } 24. g4 { [%eval 2.89] [%clk 0:00:42] } 24... hxg4 { [%eval 3.34] [%clk 0:00:33] } 25. h5 { [%eval 2.9] [%clk 0:00:42] } 25... Rac8 { [%eval 4.89] [%clk 0:00:30] } 26. h6+ { [%eval 4.37] [%clk 0:00:41] } 26... Nxh6 { [%eval 4.84] [%clk 0:00:30] } 27. Rxh6 { [%eval 4.1] [%clk 0:00:41] } 27... Kxh6 { [%eval 10.22] [%clk 0:00:30] } 28. Qxf6 { [%eval 9.45] [%clk 0:00:40] } 28... Rxc4 { [%eval #8] [%clk 0:00:29] } 29. Kg2 { [%eval #7] [%clk 0:00:40] } 1-0
