[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tsRYxrtt"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:40:34"]
[WhiteElo "2503"]
[BlackElo "2186"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.94] [%clk 0:00:15] } 1... Nf6 { [%eval -0.76] [%clk 0:00:15] } 2. Kf2 { [%eval -1.76] [%clk 0:00:15] } 2... e5 { [%eval -1.99] [%clk 0:00:15] } 3. Ke3 { [%eval -4.46] [%clk 0:00:15] } 3... d5 { [%eval -3.22] [%clk 0:00:15] } 4. Kd3 { [%eval -8.88] [%clk 0:00:15] } 4... Nc6 { [%eval -4.48] [%clk 0:00:14] } 5. c3 { [%eval -8.65] [%clk 0:00:15] } 5... e4+ { [%eval -3.14] [%clk 0:00:14] } 6. Kc2 { [%eval -3.05] [%clk 0:00:15] } 6... exf3 { [%eval -2.36] [%clk 0:00:13] } 7. e3 { [%eval -6.01] [%clk 0:00:15] } 7... Be7 { [%eval -2.07] [%clk 0:00:13] } 8. gxf3 { [%eval -2.4] [%clk 0:00:14] } 8... O-O { [%eval -2.23] [%clk 0:00:13] } 9. d4 { [%eval -2.16] [%clk 0:00:14] } 9... Bf5+ { [%eval -1.34] [%clk 0:00:13] } 10. Bd3 { [%eval -1.58] [%clk 0:00:13] } 10... Bg6 { [%eval -1.89] [%clk 0:00:13] } 11. Bxg6 { [%eval -1.92] [%clk 0:00:12] } 11... hxg6 { [%eval -1.79] [%clk 0:00:13] } 12. h4 { [%eval -2.07] [%clk 0:00:12] } 12... Nb4+ { [%eval 2.74] [%clk 0:00:12] } 13. cxb4 { [%eval 2.72] [%clk 0:00:11] } 13... Bxb4 { [%eval 2.84] [%clk 0:00:12] } 14. h5 { [%eval 2.64] [%clk 0:00:10] } 14... Ba5 { [%eval 4.48] [%clk 0:00:12] } 15. h6 { [%eval 2.34] [%clk 0:00:10] } 15... Bb6 { [%eval 3.99] [%clk 0:00:12] } 16. hxg7 { [%eval 3.94] [%clk 0:00:10] } 16... Kxg7 { [%eval 3.81] [%clk 0:00:11] } 17. e4 { [%eval 3.8] [%clk 0:00:10] } 17... Rh8 { [%eval 3.71] [%clk 0:00:11] } 18. Rxh8 { [%eval 3.3] [%clk 0:00:08] } 18... Qxh8 { [%eval 3.46] [%clk 0:00:11] } 19. e5 { [%eval 3.4] [%clk 0:00:08] } 19... Nd7 { [%eval 2.92] [%clk 0:00:10] } 20. f4 { [%eval 1.59] [%clk 0:00:08] } 20... c5 { [%eval 1.45] [%clk 0:00:10] } 21. Ne2 { [%eval 0.3] [%clk 0:00:08] } 21... cxd4 { [%eval 0.1] [%clk 0:00:10] } 22. Nd2 { [%eval -3.38] [%clk 0:00:07] } 22... Rc8+ { [%eval 0.07] [%clk 0:00:10] } 23. Kb1 { [%eval 0.1] [%clk 0:00:07] } 23... Nc5 { [%eval 1.65] [%clk 0:00:10] } 24. Nb3 { [%eval 1.45] [%clk 0:00:06] } 24... Ne4 { [%eval 2.06] [%clk 0:00:10] } 25. Nbxd4 { [%eval 1.33] [%clk 0:00:06] } 25... Qh5 { [%eval 1.28] [%clk 0:00:10] } 26. Ne6+ { [%eval -5.38] [%clk 0:00:05] } 26... fxe6 { [%eval -5.2] [%clk 0:00:09] } 27. Nd4 { [%eval #-4] [%clk 0:00:05] } 27... Qf5 { [%eval 8.45] [%clk 0:00:09] } 28. Nxf5+ { [%eval 8.24] [%clk 0:00:05] } 28... exf5 { [%eval 10.7] [%clk 0:00:09] } 29. a4 { [%eval 9.66] [%clk 0:00:04] } 29... Ba5 { [%eval 15.38] [%clk 0:00:08] } 30. Ra3 { [%eval 12.48] [%clk 0:00:04] } 30... Bb4 { [%eval 13.69] [%clk 0:00:07] } 31. Rd3 { [%eval 9.94] [%clk 0:00:03] } 31... Ba5 { [%eval 17.83] [%clk 0:00:07] } 32. Rxd5 { [%eval 16.57] [%clk 0:00:03] } 32... Re8 { [%eval #7] [%clk 0:00:05] } 33. Rd7+ { [%eval #6] [%clk 0:00:03] } 33... Re7 { [%eval #4] [%clk 0:00:05] } 34. Qh1 { [%eval 3.44] [%clk 0:00:03] } 34... Kf7 { [%eval #3] [%clk 0:00:04] } 35. Qh7+ { [%eval #2] [%clk 0:00:03] } 35... Ke6 { [%eval #1] [%clk 0:00:04] } 36. Qxe7# { [%clk 0:00:01] } 1-0
