[Event "Titled Arena August '20"]
[Site "https://lichess.org/pFoe3aO5"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "greennight"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:25:23"]
[WhiteElo "3036"]
[BlackElo "2783"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Malaniuk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:00:59] } 3. d4 { [%eval -0.25] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Bb4+ { [%eval 0.31] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bc5 { [%eval 0.27] [%clk 0:00:57] } 6. Be3 { [%eval 0.74] [%clk 0:00:58] } 6... Bb6 { [%eval 0.09] [%clk 0:00:55] } 7. Nf5 { [%eval 0.67] [%clk 0:00:57] } 7... Bxe3 { [%eval 0.48] [%clk 0:00:54] } 8. Nxe3 { [%eval 0.4] [%clk 0:00:57] } 8... Nf6 { [%eval 0.79] [%clk 0:00:54] } 9. Bd3 { [%eval -0.46] [%clk 0:00:56] } 9... d6 { [%eval 0.83] [%clk 0:00:53] } 10. c4 { [%eval 0.36] [%clk 0:00:56] } 10... O-O { [%eval 0.52] [%clk 0:00:53] } 11. Nc3 { [%eval 0.61] [%clk 0:00:56] } 11... Nd7 { [%eval 0.99] [%clk 0:00:53] } 12. O-O { [%eval 0.95] [%clk 0:00:56] } 12... Nc5 { [%eval 1.18] [%clk 0:00:52] } 13. Bc2 { [%eval 1.43] [%clk 0:00:54] } 13... Re8 { [%eval 1.5] [%clk 0:00:52] } 14. Qd2 { [%eval 0.64] [%clk 0:00:53] } 14... a5 { [%eval 1.3] [%clk 0:00:49] } 15. Rae1 { [%eval 1.29] [%clk 0:00:52] } 15... Be6 { [%eval 1.26] [%clk 0:00:48] } 16. b3 { [%eval 1.02] [%clk 0:00:52] } 16... a4 { [%eval 1.06] [%clk 0:00:45] } 17. f4 { [%eval 1.13] [%clk 0:00:52] } 17... axb3 { [%eval 1.26] [%clk 0:00:44] } 18. axb3 { [%eval 1.2] [%clk 0:00:52] } 18... Nb4 { [%eval 1.5] [%clk 0:00:43] } 19. f5 { [%eval 1.53] [%clk 0:00:49] } 19... Nxc2 { [%eval 3.03] [%clk 0:00:43] } 20. f6 { [%eval -8.38] [%clk 0:00:49] } 20... Nxe1 { [%eval -8.33] [%clk 0:00:42] } 21. Qxe1 { [%eval -8.3] [%clk 0:00:47] } 21... gxf6 { [%eval -8.11] [%clk 0:00:39] } 22. b4 { [%eval -8.13] [%clk 0:00:46] } 22... Nd7 { [%eval -8.12] [%clk 0:00:38] } 23. Qh4 { [%eval -8.58] [%clk 0:00:43] } 23... Kh8 { [%eval -8.33] [%clk 0:00:37] } 24. Ncd5 { [%eval -8.88] [%clk 0:00:42] } 24... Bxd5 { [%eval -8.75] [%clk 0:00:36] } 25. cxd5 { [%eval -9.57] [%clk 0:00:42] } 25... Rg8 { [%eval -8.49] [%clk 0:00:34] } 26. Nf5 { [%eval -9.56] [%clk 0:00:42] } 26... Rg6 { [%eval -8.83] [%clk 0:00:34] } 27. Qf4 { [%eval -8.82] [%clk 0:00:41] } 27... Qf8 { [%eval -8.41] [%clk 0:00:33] } 28. h4 { [%eval -9.19] [%clk 0:00:40] } 28... Re8 { [%eval -8.37] [%clk 0:00:32] } 29. h5 { [%eval -8.76] [%clk 0:00:38] } 29... Rg5 { [%eval -8.63] [%clk 0:00:32] } 30. h6 { [%eval -9.19] [%clk 0:00:38] } 30... Ne5 { [%eval -8.8] [%clk 0:00:31] } 31. Ng7 { [%eval -10.32] [%clk 0:00:36] } 31... Rxg7 { [%eval -7.76] [%clk 0:00:29] } 32. Qxf6 { [%eval -7.65] [%clk 0:00:36] } 32... Kg8 { [%eval -7.63] [%clk 0:00:28] } 33. hxg7 { [%eval -7.53] [%clk 0:00:35] } 33... Qxg7 { [%eval -7.5] [%clk 0:00:28] } 34. Qh4 { [%eval -8.17] [%clk 0:00:34] } 34... Ng6 { [%eval -7.57] [%clk 0:00:26] } 35. Qh3 { [%eval -10.92] [%clk 0:00:32] } 35... Qd4+ { [%eval -10.31] [%clk 0:00:25] } 36. Kh1 { [%eval -10.1] [%clk 0:00:31] } 36... Qxe4 { [%eval -8.39] [%clk 0:00:24] } 37. Qd7 { [%eval -8.57] [%clk 0:00:31] } 37... Qe7 { [%eval -7.83] [%clk 0:00:23] } 38. Qb5 { [%eval -69.94] [%clk 0:00:27] } 38... b6 { [%eval -8.57] [%clk 0:00:23] } 39. Rg1 { [%eval #-1] [%clk 0:00:26] } 39... Qh4# { [%clk 0:00:22] } 0-1
