[Event "Rated Bullet game"]
[Site "https://lichess.org/fPgSHUd3"]
[Date "2021.04.02"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:44:52"]
[WhiteElo "2935"]
[BlackElo "3161"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. d3 { [%eval 0.09] [%clk 0:00:58] } 3... dxe4 { [%eval 0.25] [%clk 0:00:59] } 4. dxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Qxd1+ { [%eval 0.33] [%clk 0:00:59] } 5. Kxd1 { [%eval 0.12] [%clk 0:00:58] } 5... Nf6 { [%eval 0.13] [%clk 0:00:57] } 6. Nbd2 { [%eval -0.25] [%clk 0:00:58] } 6... Bg4 { [%eval 0.47] [%clk 0:00:56] } 7. Be2 { [%eval 0.4] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.44] [%clk 0:00:55] } 8. Ne1 { [%eval 0.5] [%clk 0:00:57] } 8... e5 { [%eval 0.7] [%clk 0:00:52] } 9. Bxg4 { [%eval 0.71] [%clk 0:00:55] } 9... Nxg4 { [%eval 0.65] [%clk 0:00:52] } 10. Ke2 { [%eval 0.55] [%clk 0:00:54] } 10... Bc5 { [%eval 1.21] [%clk 0:00:51] } 11. Nd3 { [%eval 1.52] [%clk 0:00:53] } 11... f6 { [%eval 1.31] [%clk 0:00:50] } 12. f3 { [%eval 1.14] [%clk 0:00:51] } 12... Nh6 { [%eval 1.09] [%clk 0:00:49] } 13. a4 { [%eval 1.09] [%clk 0:00:50] } 13... Nf7 { [%eval 1.18] [%clk 0:00:47] } 14. Nc4 { [%eval 1.0] [%clk 0:00:50] } 14... O-O-O { [%eval 1.93] [%clk 0:00:46] } 15. Nxc5 { [%eval 2.06] [%clk 0:00:48] } 15... Nxc5 { [%eval 1.97] [%clk 0:00:46] } 16. Be3 { [%eval 2.17] [%clk 0:00:48] } 16... Ne6 { [%eval 2.16] [%clk 0:00:42] } 17. Bxa7 { [%eval 2.09] [%clk 0:00:47] } 17... Nf4+ { [%eval 2.07] [%clk 0:00:41] } 18. Kf2 { [%eval 1.59] [%clk 0:00:46] } 18... Nd6 { [%eval 2.24] [%clk 0:00:41] } 19. Nxd6+ { [%eval 2.02] [%clk 0:00:45] } 19... Rxd6 { [%eval 2.09] [%clk 0:00:41] } 20. Be3 { [%eval 1.82] [%clk 0:00:44] } 20... Rhd8 { [%eval 2.12] [%clk 0:00:40] } 21. g3 { [%eval 2.07] [%clk 0:00:41] } 21... Ne6 { [%eval 1.96] [%clk 0:00:38] } 22. Ke2 { [%eval 2.11] [%clk 0:00:41] } 22... Nd4+ { [%eval 2.4] [%clk 0:00:37] } 23. Bxd4 { [%eval 2.14] [%clk 0:00:40] } 23... Rxd4 { [%eval 2.07] [%clk 0:00:37] } 24. Rhd1 { [%eval 2.11] [%clk 0:00:40] } 24... Rc4 { [%eval 5.1] [%clk 0:00:36] } 25. Rxd8+ { [%eval 5.06] [%clk 0:00:38] } 25... Kxd8 { [%eval 4.83] [%clk 0:00:36] } 26. c3 { [%eval 4.87] [%clk 0:00:37] } 26... Rc5 { [%eval 5.52] [%clk 0:00:33] } 27. Kd3 { [%eval 3.2] [%clk 0:00:36] } 27... Ra5 { [%eval 3.03] [%clk 0:00:33] } 28. b4 { [%eval 3.19] [%clk 0:00:35] } 28... Ra8 { [%eval 3.44] [%clk 0:00:33] } 29. Kc4 { [%eval 2.35] [%clk 0:00:35] } 29... Kc7 { [%eval 2.33] [%clk 0:00:33] } 30. a5 { [%eval 2.15] [%clk 0:00:31] } 30... h5 { [%eval 5.08] [%clk 0:00:31] } 31. Rd1 { [%eval 5.0] [%clk 0:00:29] } 31... h4 { [%eval 5.66] [%clk 0:00:30] } 32. g4 { [%eval 3.57] [%clk 0:00:29] } 32... h3 { [%eval 6.63] [%clk 0:00:29] } 33. Kc5 { [%eval 6.59] [%clk 0:00:27] } 33... Rf8 { [%eval 6.41] [%clk 0:00:24] } 34. Rd6 { [%eval 6.56] [%clk 0:00:24] } 34... Rf7 { [%eval 8.05] [%clk 0:00:23] } 35. c4 { [%eval 7.95] [%clk 0:00:24] } 35... g6 { [%eval 8.87] [%clk 0:00:22] } 36. b5 { [%eval 7.97] [%clk 0:00:23] } 36... cxb5 { [%eval 9.01] [%clk 0:00:21] } 37. cxb5 { [%eval 8.93] [%clk 0:00:23] } 37... f5 { [%eval 9.5] [%clk 0:00:21] } 38. gxf5 { [%eval 9.06] [%clk 0:00:22] } 38... gxf5 { [%eval 9.12] [%clk 0:00:21] } 39. b6+ { [%eval 9.23] [%clk 0:00:17] } 39... Kc8 { [%eval 9.19] [%clk 0:00:20] } 40. Re6 { [%eval 7.62] [%clk 0:00:17] } 40... fxe4 { [%eval 7.99] [%clk 0:00:20] } 41. fxe4 { [%eval 7.87] [%clk 0:00:17] } 41... Rf2 { [%eval 7.99] [%clk 0:00:19] } 42. Rxe5 { [%eval 6.04] [%clk 0:00:17] } 42... Rxh2 { [%eval 7.59] [%clk 0:00:18] } 43. Rh5 { [%eval 7.59] [%clk 0:00:16] } 43... Rc2+ { [%eval 42.65] [%clk 0:00:17] } 44. Kd6 { [%eval 55.74] [%clk 0:00:16] } 44... Rd2+ { [%eval 13.59] [%clk 0:00:16] } 45. Ke6 { [%eval 64.59] [%clk 0:00:16] } 45... h2 { [%eval 29.46] [%clk 0:00:12] } 46. Rh8+ { [%eval 84.03] [%clk 0:00:15] } 46... Rd8 { [%eval 69.84] [%clk 0:00:12] } 47. Rxh2 { [%eval 56.33] [%clk 0:00:15] } 47... Re8+ { [%eval #15] [%clk 0:00:12] } 48. Kd5 { [%eval 16.35] [%clk 0:00:14] } 48... Rd8+ { [%eval 28.11] [%clk 0:00:12] } 49. Kc5 { [%eval 10.27] [%clk 0:00:13] } 49... Re8 { [%eval 68.74] [%clk 0:00:12] } 50. Kd4 { [%eval 8.48] [%clk 0:00:12] } 50... Kd7 { [%eval 8.46] [%clk 0:00:11] } 51. Rh7+ { [%eval 7.14] [%clk 0:00:11] } 51... Kc6 { [%eval 7.36] [%clk 0:00:11] } 52. Rc7+ { [%eval 6.69] [%clk 0:00:11] } 52... Kb5 { [%eval 4.47] [%clk 0:00:11] } 53. Rxb7 { [%eval 6.72] [%clk 0:00:10] } 53... Kxa5 { [%eval 6.77] [%clk 0:00:11] } 54. e5 { [%eval 4.69] [%clk 0:00:10] } 54... Ka6 { [%eval 7.05] [%clk 0:00:11] } 55. Rd7 { [%eval 4.16] [%clk 0:00:09] } 55... Kxb6 { [%eval 6.75] [%clk 0:00:11] } 56. Kd5 { [%eval 7.06] [%clk 0:00:08] } 56... Rc8 { [%eval 6.77] [%clk 0:00:10] } 57. Kd6 { [%eval 5.83] [%clk 0:00:07] } 57... Rc5 { [%eval #15] [%clk 0:00:10] } 58. e6 { [%eval 8.13] [%clk 0:00:07] } 58... Rc6+ { [%eval 7.14] [%clk 0:00:10] } 59. Ke7 { [%eval 8.35] [%clk 0:00:06] } 59... Kc5 { [%eval 48.7] [%clk 0:00:09] } 60. Kf7 { [%eval 46.37] [%clk 0:00:05] } 60... Rd6 { [%eval #12] [%clk 0:00:05] } 61. Rxd6 { [%eval #10] [%clk 0:00:04] } 1-0
