[Event "Rated Bullet game"]
[Site "https://lichess.org/3JetSn7i"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:03:14"]
[WhiteElo "3201"]
[BlackElo "3120"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. d3 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.44] [%clk 0:00:59] } 5. c3 { [%eval 0.26] [%clk 0:00:59] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. O-O { [%eval 0.22] [%clk 0:00:59] } 6... d6 { [%eval 0.26] [%clk 0:00:58] } 7. h3 { [%eval 0.17] [%clk 0:00:56] } 7... O-O { [%eval 0.33] [%clk 0:00:57] } 8. Re1 { [%eval 0.49] [%clk 0:00:56] } 8... Ba7 { [%eval 0.44] [%clk 0:00:56] } 9. Bb3 { [%eval 0.28] [%clk 0:00:55] } 9... Be6 { [%eval 0.5] [%clk 0:00:56] } 10. Bc2 { [%eval 0.3] [%clk 0:00:54] } 10... Re8 { [%eval 0.46] [%clk 0:00:54] } 11. Nbd2 { [%eval 0.26] [%clk 0:00:53] } 11... h6 { [%eval 0.18] [%clk 0:00:54] } 12. Nf1 { [%eval 0.26] [%clk 0:00:52] } 12... d5 { [%eval 0.18] [%clk 0:00:53] } 13. exd5 { [%eval 0.0] [%clk 0:00:52] } 13... Bxd5 { [%eval 0.43] [%clk 0:00:53] } 14. Ng3 { [%eval 0.29] [%clk 0:00:51] } 14... Qd7 { [%eval 0.44] [%clk 0:00:53] } 15. Be3 { [%eval 0.0] [%clk 0:00:50] } 15... Bxe3 { [%eval 0.01] [%clk 0:00:52] } 16. Rxe3 { [%eval 0.0] [%clk 0:00:50] } 16... Rad8 { [%eval 0.1] [%clk 0:00:51] } 17. Qe2 { [%eval 0.06] [%clk 0:00:49] } 17... Bxf3 { [%eval 0.37] [%clk 0:00:50] } 18. Qxf3 { [%eval 0.42] [%clk 0:00:49] } 18... Nd5 { [%eval 0.61] [%clk 0:00:50] } 19. Ree1 { [%eval 0.31] [%clk 0:00:48] } 19... Nf4 { [%eval 0.61] [%clk 0:00:49] } 20. Rad1 { [%eval 0.35] [%clk 0:00:47] } 20... Qd5 { [%eval 0.29] [%clk 0:00:48] } 21. Qxd5 { [%eval 0.23] [%clk 0:00:43] } 21... Nxd5 { [%eval 0.23] [%clk 0:00:48] } 22. Kf1 { [%eval 0.28] [%clk 0:00:41] } 22... g6 { [%eval 0.98] [%clk 0:00:47] } 23. Ne4 { [%eval 0.9] [%clk 0:00:40] } 23... Kg7 { [%eval 1.06] [%clk 0:00:45] } 24. Bb3 { [%eval 0.0] [%clk 0:00:40] } 24... b6 { [%eval 0.0] [%clk 0:00:43] } 25. g3 { [%eval 0.0] [%clk 0:00:38] } 25... f5 { [%eval 0.0] [%clk 0:00:39] } 26. Nd2 { [%eval -0.22] [%clk 0:00:38] } 26... Na5 { [%eval 0.1] [%clk 0:00:39] } 27. Bc2 { [%eval -0.19] [%clk 0:00:36] } 27... Kf6 { [%eval 0.13] [%clk 0:00:37] } 28. Re2 { [%eval -0.44] [%clk 0:00:36] } 28... c5 { [%eval -0.24] [%clk 0:00:35] } 29. Rde1 { [%eval -0.42] [%clk 0:00:36] } 29... Re7 { [%eval 0.0] [%clk 0:00:33] } 30. a3 { [%eval -0.51] [%clk 0:00:35] } 30... b5 { [%eval -0.5] [%clk 0:00:32] } 31. Nf3 { [%eval -0.46] [%clk 0:00:34] } 31... Nc6 { [%eval -0.47] [%clk 0:00:31] } 32. Bb3 { [%eval -0.64] [%clk 0:00:33] } 32... Nb6 { [%eval -0.78] [%clk 0:00:30] } 33. Bc2 { [%eval -0.75] [%clk 0:00:33] } 33... g5 { [%eval 0.0] [%clk 0:00:30] } 34. g4 { [%eval 0.0] [%clk 0:00:32] } 34... f4 { [%eval 0.69] [%clk 0:00:28] } 35. Nd2 { [%eval 0.34] [%clk 0:00:31] } 35... Nd7 { [%eval 1.37] [%clk 0:00:27] } 36. Ne4+ { [%eval 1.31] [%clk 0:00:31] } 36... Kg7 { [%eval 1.31] [%clk 0:00:26] } 37. Rd2 { [%eval 1.03] [%clk 0:00:31] } 37... Na7 { [%eval 1.6] [%clk 0:00:25] } 38. Rdd1 { [%eval 1.3] [%clk 0:00:30] } 38... Nc8 { [%eval 1.53] [%clk 0:00:25] } 39. Rd2 { [%eval 0.81] [%clk 0:00:30] } 39... Re6 { [%eval 0.45] [%clk 0:00:24] } 40. Bd1 { [%eval 0.46] [%clk 0:00:30] } 40... Nd6 { [%eval 0.68] [%clk 0:00:24] } 41. Bf3 { [%eval 0.44] [%clk 0:00:29] } 41... Nxe4 { [%eval 1.06] [%clk 0:00:23] } 42. dxe4 { [%eval 1.26] [%clk 0:00:29] } 42... Rd6 { [%eval 12.35] [%clk 0:00:23] } 43. Rxd6 { [%eval 11.14] [%clk 0:00:27] } 1-0
