[Event "Rated Bullet game"]
[Site "https://lichess.org/FEXuLcIQ"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:51:32"]
[WhiteElo "2952"]
[BlackElo "3147"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:58] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:57] } 3... g6 { [%eval 0.87] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:57] } 4... exd4 { [%eval 0.75] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.51] [%clk 0:00:57] } 5... Bg7 { [%eval 0.91] [%clk 0:00:59] } 6. Be3 { [%eval 0.71] [%clk 0:00:56] } 6... Nge7 { [%eval 1.19] [%clk 0:00:59] } 7. Bc4 { [%eval 0.67] [%clk 0:00:55] } 7... O-O { [%eval 0.71] [%clk 0:00:58] } 8. Qd2 { [%eval -0.02] [%clk 0:00:55] } 8... Na5 { [%eval 0.88] [%clk 0:00:57] } 9. Be2 { [%eval 0.73] [%clk 0:00:54] } 9... d5 { [%eval 0.9] [%clk 0:00:57] } 10. O-O-O { [%eval -0.54] [%clk 0:00:53] } 10... c5 { [%eval -0.62] [%clk 0:00:56] } 11. Nb3 { [%eval -0.31] [%clk 0:00:48] } 11... Nxb3+ { [%eval -0.64] [%clk 0:00:55] } 12. axb3 { [%eval -0.43] [%clk 0:00:48] } 12... d4 { [%eval -0.45] [%clk 0:00:55] } 13. Bg5 { [%eval -0.87] [%clk 0:00:47] } 13... Be6 { [%eval -0.85] [%clk 0:00:47] } 14. Nd5 { [%eval -1.07] [%clk 0:00:44] } 14... Bxd5 { [%eval -0.76] [%clk 0:00:45] } 15. exd5 { [%eval -0.82] [%clk 0:00:44] } 15... f6 { [%eval -0.82] [%clk 0:00:45] } 16. d6 { [%eval -0.44] [%clk 0:00:41] } 16... fxg5 { [%eval -0.46] [%clk 0:00:43] } 17. Bc4+ { [%eval -0.94] [%clk 0:00:41] } 17... Kh8 { [%eval -1.13] [%clk 0:00:43] } 18. dxe7 { [%eval -1.24] [%clk 0:00:41] } 18... Qxe7 { [%eval -1.43] [%clk 0:00:43] } 19. Rhe1 { [%eval -0.32] [%clk 0:00:40] } 19... Qf6 { [%eval -0.67] [%clk 0:00:42] } 20. f3 { [%eval -0.95] [%clk 0:00:39] } 20... a6 { [%eval -0.28] [%clk 0:00:41] } 21. Bd5 { [%eval -2.09] [%clk 0:00:38] } 21... Rad8 { [%eval -0.94] [%clk 0:00:35] } 22. Bxb7 { [%eval -1.08] [%clk 0:00:35] } 22... d3 { [%eval -1.15] [%clk 0:00:34] } 23. c3 { [%eval -1.13] [%clk 0:00:33] } 23... g4 { [%eval -0.91] [%clk 0:00:34] } 24. Kb1 { [%eval -1.8] [%clk 0:00:30] } 24... Qb6 { [%eval -1.99] [%clk 0:00:33] } 25. Be4 { [%eval -1.99] [%clk 0:00:28] } 25... Qxb3 { [%eval -1.8] [%clk 0:00:33] } 26. Bxd3 { [%eval -1.94] [%clk 0:00:28] } 26... c4 { [%eval 0.0] [%clk 0:00:32] } 27. Qc2 { [%eval -0.15] [%clk 0:00:25] } 27... Qb5 { [%eval -0.02] [%clk 0:00:30] } 28. Be4 { [%eval 0.0] [%clk 0:00:24] } 28... gxf3 { [%eval 0.0] [%clk 0:00:30] } 29. Bxf3 { [%eval -1.94] [%clk 0:00:24] } 29... Rxd1+ { [%eval 0.3] [%clk 0:00:28] } 30. Rxd1 { [%eval 0.25] [%clk 0:00:24] } 30... Rb8 { [%eval 0.43] [%clk 0:00:28] } 31. Rd5 { [%eval 0.54] [%clk 0:00:20] } 31... Qb6 { [%eval 0.47] [%clk 0:00:27] } 32. Qd2 { [%eval 0.72] [%clk 0:00:19] } 32... h6 { [%eval 2.39] [%clk 0:00:26] } 33. Rd6 { [%eval 2.26] [%clk 0:00:18] } 33... Qg1+ { [%eval 2.25] [%clk 0:00:24] } 34. Ka2 { [%eval 2.27] [%clk 0:00:18] } 34... Qc5 { [%eval 3.01] [%clk 0:00:22] } 35. Rxg6 { [%eval 2.73] [%clk 0:00:17] } 35... Qa5+ { [%eval 2.64] [%clk 0:00:21] } 36. Kb1 { [%eval 2.55] [%clk 0:00:16] } 36... Bxc3 { [%eval #1] [%clk 0:00:21] } 37. Qxh6# { [%clk 0:00:15] } 1-0
