[Event "Rated Bullet game"]
[Site "https://lichess.org/4z2oVcZP"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:08:49"]
[WhiteElo "3263"]
[BlackElo "3136"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. a4 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.03] [%clk 0:00:58] } 7. Be2 { [%eval 0.0] [%clk 0:00:56] } 7... g6 { [%eval 0.53] [%clk 0:00:56] } 8. Be3 { [%eval 0.43] [%clk 0:00:55] } 8... Bg7 { [%eval 0.42] [%clk 0:00:56] } 9. O-O { [%eval 0.44] [%clk 0:00:54] } 9... O-O { [%eval 0.58] [%clk 0:00:55] } 10. h3 { [%eval 0.25] [%clk 0:00:53] } 10... Ne5 { [%eval 0.72] [%clk 0:00:55] } 11. f4 { [%eval 0.57] [%clk 0:00:52] } 11... Ned7 { [%eval 0.68] [%clk 0:00:54] } 12. a5 { [%eval 0.89] [%clk 0:00:50] } 12... Nc5 { [%eval 1.53] [%clk 0:00:54] } 13. Bf3 { [%eval 1.46] [%clk 0:00:50] } 13... Bd7 { [%eval 2.39] [%clk 0:00:53] } 14. e5 { [%eval 2.29] [%clk 0:00:49] } 14... Ne8 { [%eval 2.41] [%clk 0:00:52] } 15. b4 { [%eval 2.45] [%clk 0:00:47] } 15... Ne6 { [%eval 2.33] [%clk 0:00:50] } 16. Bxb7 { [%eval 2.18] [%clk 0:00:45] } 16... Rb8 { [%eval 2.37] [%clk 0:00:49] } 17. Nxe6 { [%eval 2.11] [%clk 0:00:44] } 17... Bxe6 { [%eval 2.19] [%clk 0:00:47] } 18. Bb6 { [%eval 2.04] [%clk 0:00:44] } 18... Qd7 { [%eval 2.22] [%clk 0:00:46] } 19. Bxa6 { [%eval 1.88] [%clk 0:00:43] } 19... Qc6 { [%eval 4.0] [%clk 0:00:42] } 20. Qd4 { [%eval 3.92] [%clk 0:00:38] } 20... dxe5 { [%eval 4.63] [%clk 0:00:33] } 21. fxe5 { [%eval 4.67] [%clk 0:00:38] } 21... Nd6 { [%eval 4.45] [%clk 0:00:31] } 22. b5 { [%eval 3.87] [%clk 0:00:36] } 22... Qd7 { [%eval 5.68] [%clk 0:00:28] } 23. Rad1 { [%eval 6.0] [%clk 0:00:34] } 23... Bc4 { [%eval 8.27] [%clk 0:00:24] } 24. Qxc4 { [%eval 8.29] [%clk 0:00:33] } 24... Bxe5 { [%eval 9.17] [%clk 0:00:22] } 25. Qd3 { [%eval 8.74] [%clk 0:00:30] } 25... Qe6 { [%eval 9.08] [%clk 0:00:19] } 26. Nd5 { [%eval 8.96] [%clk 0:00:29] } 26... f5 { [%eval 9.7] [%clk 0:00:19] } 27. Rfe1 { [%eval 9.2] [%clk 0:00:27] } 27... Ne4 { [%eval 9.71] [%clk 0:00:19] } 28. Bc7 { [%eval 9.63] [%clk 0:00:25] } 28... Bxc7 { [%eval 9.56] [%clk 0:00:17] } 29. Nxc7 { [%eval 9.37] [%clk 0:00:25] } 29... Qe5 { [%eval 9.46] [%clk 0:00:17] } 30. Qd5+ { [%eval 9.46] [%clk 0:00:23] } 30... Qxd5 { [%eval 9.49] [%clk 0:00:17] } 31. Nxd5 { [%eval 9.22] [%clk 0:00:23] } 31... Kf7 { [%eval 9.83] [%clk 0:00:17] } 32. b6 { [%eval 9.5] [%clk 0:00:22] } 32... Rfd8 { [%eval 10.31] [%clk 0:00:16] } 33. Nc7 { [%eval 10.25] [%clk 0:00:21] } 1-0
