[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ABJA4U90"]
[Date "2021.06.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:16:13"]
[WhiteElo "3001"]
[BlackElo "3142"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:00:59] } 4. Nf3 { [%eval 0.55] [%clk 0:00:59] } 4... d5 { [%eval 0.4] [%clk 0:00:59] } 5. h3 { [%eval 0.5] [%clk 0:00:58] } 5... dxe4 { [%eval 0.53] [%clk 0:00:59] } 6. Nxe4 { [%eval 0.42] [%clk 0:00:58] } 6... Nf6 { [%eval 0.4] [%clk 0:00:58] } 7. Bd3 { [%eval 0.25] [%clk 0:00:58] } 7... Nxe4 { [%eval 0.32] [%clk 0:00:58] } 8. Bxe4 { [%eval 0.23] [%clk 0:00:58] } 8... Bf5 { [%eval 0.64] [%clk 0:00:57] } 9. Bxf5 { [%eval 0.72] [%clk 0:00:57] } 9... Qa5+ { [%eval 0.63] [%clk 0:00:57] } 10. c3 { [%eval 0.69] [%clk 0:00:57] } 10... Qxf5 { [%eval 0.58] [%clk 0:00:57] } 11. O-O { [%eval 0.59] [%clk 0:00:57] } 11... O-O { [%eval 0.66] [%clk 0:00:56] } 12. Re1 { [%eval 0.58] [%clk 0:00:57] } 12... Re8 { [%eval 1.5] [%clk 0:00:55] } 13. Ne5 { [%eval 0.21] [%clk 0:00:55] } 13... Nd7 { [%eval 0.06] [%clk 0:00:54] } 14. Nxd7 { [%eval 0.06] [%clk 0:00:52] } 14... Qxd7 { [%eval 0.0] [%clk 0:00:54] } 15. Bf4 { [%eval 0.0] [%clk 0:00:52] } 15... Rad8 { [%eval -0.06] [%clk 0:00:52] } 16. Qb3 { [%eval -0.12] [%clk 0:00:51] } 16... b6 { [%eval -0.09] [%clk 0:00:51] } 17. Be5 { [%eval -0.03] [%clk 0:00:50] } 17... Qd5 { [%eval 0.14] [%clk 0:00:51] } 18. Qa3 { [%eval 0.0] [%clk 0:00:49] } 18... Qa5 { [%eval 0.55] [%clk 0:00:45] } 19. Qxa5 { [%eval 0.62] [%clk 0:00:48] } 19... bxa5 { [%eval 0.51] [%clk 0:00:45] } 20. Bxg7 { [%eval 0.26] [%clk 0:00:48] } 20... Kxg7 { [%eval 0.39] [%clk 0:00:45] } 21. Re5 { [%eval 0.29] [%clk 0:00:47] } 21... Rd5 { [%eval 0.25] [%clk 0:00:45] } 22. Rae1 { [%eval 0.22] [%clk 0:00:43] } 22... e6 { [%eval 0.15] [%clk 0:00:44] } 23. Rxd5 { [%eval 0.11] [%clk 0:00:42] } 23... cxd5 { [%eval 0.15] [%clk 0:00:43] } 24. Kf1 { [%eval 0.13] [%clk 0:00:41] } 24... Rb8 { [%eval 0.09] [%clk 0:00:42] } 25. Rb1 { [%eval 0.12] [%clk 0:00:41] } 25... a4 { [%eval 0.29] [%clk 0:00:41] } 26. Ke2 { [%eval 0.2] [%clk 0:00:40] } 26... Kf6 { [%eval 0.19] [%clk 0:00:41] } 27. Kd3 { [%eval 0.37] [%clk 0:00:40] } 27... Ke7 { [%eval 0.12] [%clk 0:00:41] } 28. Kc2 { [%eval 0.19] [%clk 0:00:35] } 28... Kd6 { [%eval 0.26] [%clk 0:00:40] } 29. Re1 { [%eval 0.07] [%clk 0:00:35] } 29... f6 { [%eval 0.0] [%clk 0:00:39] } 30. f4 { [%eval 0.0] [%clk 0:00:34] } 30... h6 { [%eval 0.0] [%clk 0:00:38] } 31. b3 { [%eval -0.1] [%clk 0:00:29] } 31... g5 { [%eval -0.04] [%clk 0:00:37] } 32. fxg5 { [%eval 0.0] [%clk 0:00:28] } 32... hxg5 { [%eval 0.0] [%clk 0:00:37] } 33. bxa4 { [%eval -0.16] [%clk 0:00:27] } 33... e5 { [%eval -0.21] [%clk 0:00:36] } 34. Rf1 { [%eval -0.47] [%clk 0:00:24] } 34... Ke6 { [%eval -0.25] [%clk 0:00:36] } 35. dxe5 { [%eval -0.31] [%clk 0:00:22] } 35... fxe5 { [%eval -0.27] [%clk 0:00:36] } 36. Rf3 { [%eval -0.71] [%clk 0:00:15] } 36... e4 { [%eval -0.84] [%clk 0:00:34] } 37. Rf1 { [%eval -0.87] [%clk 0:00:15] } 37... Ke5 { [%eval -0.08] [%clk 0:00:34] } 38. Rf7 { [%eval 0.0] [%clk 0:00:14] } 38... Rc8 { [%eval -0.14] [%clk 0:00:32] } 39. Kd2 { [%eval -0.13] [%clk 0:00:13] } 39... a5 { [%eval 0.0] [%clk 0:00:32] } 40. g4 { [%eval -0.37] [%clk 0:00:12] } 40... Rc4 { [%eval -0.65] [%clk 0:00:31] } 41. Rf5+ { [%eval -0.29] [%clk 0:00:12] } 41... Ke6 { [%eval -0.42] [%clk 0:00:30] } 42. Rxg5 { [%eval -0.41] [%clk 0:00:12] } 42... Rxa4 { [%eval -0.32] [%clk 0:00:30] } 43. Ke3 { [%eval -0.16] [%clk 0:00:11] } 43... Rxa2 { [%eval -0.49] [%clk 0:00:28] } 44. c4 { [%eval -2.4] [%clk 0:00:10] } 44... Ra3+ { [%eval -2.25] [%clk 0:00:27] } 45. Kf4 { [%eval #-1] [%clk 0:00:09] } 45... Rf3# { [%clk 0:00:27] } 0-1
