[Event "Rated Bullet game"]
[Site "https://lichess.org/t5Y8xmc6"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "17:50:52"]
[WhiteElo "3219"]
[BlackElo "3142"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

