[Event "Rated Bullet game"]
[Site "https://lichess.org/H9uUMlgd"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:29:53"]
[WhiteElo "3154"]
[BlackElo "3048"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. f4 { [%eval 0.55] [%clk 0:00:57] } 4... a6 { [%eval 0.21] [%clk 0:01:00] } 5. Nf3 { [%eval 0.78] [%clk 0:00:57] } 5... b5 { [%eval 0.71] [%clk 0:00:59] } 6. Bd3 { [%eval 0.32] [%clk 0:00:56] } 6... Bb7 { [%eval 0.94] [%clk 0:00:59] } 7. e5 { [%eval 0.43] [%clk 0:00:55] } 7... Nd7 { [%eval 0.96] [%clk 0:00:58] } 8. Be4 { [%eval 0.62] [%clk 0:00:53] } 8... Bxe4 { [%eval 1.02] [%clk 0:00:57] } 9. Nxe4 { [%eval 0.96] [%clk 0:00:53] } 9... Nh6 { [%eval 0.96] [%clk 0:00:53] } 10. Qe2 { [%eval 0.91] [%clk 0:00:53] } 10... O-O { [%eval 1.06] [%clk 0:00:52] } 11. e6 { [%eval 0.37] [%clk 0:00:52] } 11... Nf6 { [%eval 2.0] [%clk 0:00:50] } 12. Neg5 { [%eval 2.06] [%clk 0:00:52] } 12... Qc8 { [%eval 1.9] [%clk 0:00:50] } 13. O-O { [%eval 1.96] [%clk 0:00:51] } 13... Nf5 { [%eval 4.02] [%clk 0:00:48] } 14. exf7+ { [%eval 3.98] [%clk 0:00:49] } 14... Kh8 { [%eval 4.12] [%clk 0:00:48] } 15. c3 { [%eval 1.89] [%clk 0:00:47] } 15... h6 { [%eval 1.87] [%clk 0:00:47] } 16. Ne6 { [%eval 2.02] [%clk 0:00:45] } 16... Rxf7 { [%eval 2.0] [%clk 0:00:47] } 17. Re1 { [%eval 2.03] [%clk 0:00:45] } 17... Qd7 { [%eval 3.3] [%clk 0:00:46] } 18. Bd2 { [%eval 2.5] [%clk 0:00:44] } 18... Kh7 { [%eval 2.94] [%clk 0:00:45] } 19. a4 { [%eval 2.57] [%clk 0:00:43] } 19... bxa4 { [%eval 2.24] [%clk 0:00:44] } 20. h3 { [%eval 2.34] [%clk 0:00:42] } 20... Rb8 { [%eval 2.5] [%clk 0:00:41] } 21. g4 { [%eval 1.43] [%clk 0:00:41] } 21... Ng3 { [%eval 1.52] [%clk 0:00:40] } 22. Qd3 { [%eval 1.41] [%clk 0:00:40] } 22... Rxb2 { [%eval 1.58] [%clk 0:00:37] } 23. Kg2 { [%eval 2.06] [%clk 0:00:38] } 23... Nge4 { [%eval 1.66] [%clk 0:00:33] } 24. Rxe4 { [%eval 1.69] [%clk 0:00:38] } 24... Nxe4 { [%eval 1.62] [%clk 0:00:33] } 25. Qxe4 { [%eval 1.67] [%clk 0:00:37] } 25... Qb5 { [%eval 2.71] [%clk 0:00:32] } 26. Kg3 { [%eval 2.05] [%clk 0:00:36] } 26... Rf6 { [%eval 4.28] [%clk 0:00:31] } 27. d5 { [%eval 2.14] [%clk 0:00:34] } 27... Qb3 { [%eval 5.93] [%clk 0:00:27] } 28. Nfd4 { [%eval 0.0] [%clk 0:00:30] } 28... Qb6 { [%eval 7.84] [%clk 0:00:25] } 29. Be3 { [%eval 5.27] [%clk 0:00:29] } 29... Qa5 { [%eval 9.78] [%clk 0:00:24] } 30. g5 { [%eval 3.63] [%clk 0:00:28] } 30... hxg5 { [%eval 7.4] [%clk 0:00:23] } 31. fxg5 { [%eval 3.95] [%clk 0:00:28] } 31... Rf7 { [%eval 6.3] [%clk 0:00:22] } 32. h4 { [%eval 4.68] [%clk 0:00:23] } 32... Be5+ { [%eval 7.0] [%clk 0:00:20] } 33. Kg4 { [%eval 5.39] [%clk 0:00:21] } 33... Qxc3 { [%eval 8.08] [%clk 0:00:07] } 34. h5 { [%eval 7.2] [%clk 0:00:20] } 34... Rg2+ { [%eval 12.11] [%clk 0:00:06] } 35. Qxg2 { [%eval 14.16] [%clk 0:00:19] } 35... Qxe3 { [%eval #9] [%clk 0:00:06] } 36. hxg6+ { [%eval #8] [%clk 0:00:18] } 36... Kg8 { [%eval #9] [%clk 0:00:05] } 37. gxf7+ { [%eval #10] [%clk 0:00:18] } 37... Kxf7 { [%eval #7] [%clk 0:00:05] } 38. Qf3+ { [%eval 10.09] [%clk 0:00:17] } 38... Ke8 { [%eval #2] [%clk 0:00:05] } 39. Qf8+ { [%eval #1] [%clk 0:00:15] } 39... Kd7 { [%eval #1] [%clk 0:00:05] } 40. Qd8# { [%clk 0:00:15] } 1-0
