[Event "Titled Arena September '19"]
[Site "https://lichess.org/kfa2zozs"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:49:53"]
[WhiteElo "2997"]
[BlackElo "2794"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio Gambit Accepted"]
[Termination "Time forfeit"]

