[Event "Rated Blitz game"]
[Site "https://lichess.org/kB1oswa7"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "23:17:20"]
[WhiteElo "2954"]
[BlackElo "2988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E23"]
[Opening "Nimzo-Indian Defense: Spielmann Variation, Karlsbad Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.21] [%clk 0:03:00] } 2. c4 { [%eval 0.09] [%clk 0:03:01] } 2... e6 { [%eval 0.33] [%clk 0:02:59] } 3. Nc3 { [%eval 0.0] [%clk 0:03:02] } 3... Bb4 { [%eval 0.17] [%clk 0:02:59] } 4. Qb3 { [%eval -0.01] [%clk 0:03:01] } 4... c5 { [%eval 0.01] [%clk 0:03:00] } 5. dxc5 { [%eval -0.17] [%clk 0:03:02] } 5... Nc6 { [%eval -0.21] [%clk 0:03:01] } 6. Nf3 { [%eval -0.25] [%clk 0:03:03] } 6... Ne4 { [%eval -0.21] [%clk 0:03:02] } 7. Bd2 { [%eval -0.13] [%clk 0:03:04] } 7... Nxd2 { [%eval -0.25] [%clk 0:03:01] } 8. Nxd2 { [%eval -0.43] [%clk 0:03:05] } 8... Bxc5 { [%eval -0.45] [%clk 0:03:01] } 9. g3 { [%eval -0.33] [%clk 0:03:06] } 9... b6 { [%eval -0.01] [%clk 0:02:51] } 10. Bg2 { [%eval -0.17] [%clk 0:03:06] } 10... Bb7 { [%eval -0.02] [%clk 0:02:52] } 11. O-O { [%eval -0.13] [%clk 0:03:07] } 11... f5 { [%eval 0.0] [%clk 0:02:51] } 12. e3 { [%eval -0.34] [%clk 0:03:05] } 12... O-O { [%eval -0.18] [%clk 0:02:51] } 13. Qd1 { [%eval -0.48] [%clk 0:03:05] } 13... Qe7 { [%eval 0.09] [%clk 0:02:50] } 14. a3 { [%eval -0.09] [%clk 0:03:02] } 14... a5 { [%eval 0.34] [%clk 0:02:34] } 15. Nb3 { [%eval 0.4] [%clk 0:02:57] } 15... Rab8 { [%eval 0.5] [%clk 0:02:28] } 16. Nxc5 { [%eval 0.61] [%clk 0:02:26] } 16... bxc5 { [%eval 0.44] [%clk 0:02:30] } 17. f4 { [%eval 0.4] [%clk 0:02:27] } 17... Na7 { [%eval 0.54] [%clk 0:02:19] } 18. Rf2 { [%eval 0.44] [%clk 0:02:10] } 18... Bxg2 { [%eval 0.5] [%clk 0:02:05] } 19. Rxg2 { [%eval 0.31] [%clk 0:02:11] } 19... Rb7 { [%eval 1.01] [%clk 0:02:06] } 20. g4 { [%eval 0.0] [%clk 0:02:01] } 20... fxg4 { [%eval 0.0] [%clk 0:02:01] } 21. Qxg4 { [%eval 0.0] [%clk 0:02:00] } 21... Rfb8 { [%eval 0.0] [%clk 0:02:00] } 22. Rd1 { [%eval 0.0] [%clk 0:01:20] } 22... Rxb2 { [%eval 0.0] [%clk 0:01:41] } 23. Rxb2 { [%eval 0.0] [%clk 0:01:20] } 23... Rxb2 { [%eval 0.0] [%clk 0:01:41] } 24. Ne4 { [%eval 0.0] [%clk 0:01:22] } 24... Nc6 { [%eval 9.04] [%clk 0:01:33] } 25. Rxd7 { [%eval 9.02] [%clk 0:01:21] } 25... h5 { [%eval 14.61] [%clk 0:01:17] } 26. Qg6 { [%eval 14.21] [%clk 0:01:14] } 26... Rb1+ { [%eval 13.84] [%clk 0:01:17] } 27. Kg2 { [%eval 13.22] [%clk 0:01:13] } 27... Rb2+ { [%eval 13.84] [%clk 0:01:18] } 28. Kh3 { [%eval 13.09] [%clk 0:01:11] } 1-0
