[Event "Titled Arena September '19"]
[Site "https://lichess.org/YsMNDe9l"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Arstan23"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:48:37"]
[WhiteElo "3030"]
[BlackElo "2575"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:00:59] } 2... e5 { [%eval 0.12] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.28] [%clk 0:00:58] } 4. Bg2 { [%eval 0.36] [%clk 0:00:57] } 4... Bb4 { [%eval 0.42] [%clk 0:00:58] } 5. Nd5 { [%eval 0.42] [%clk 0:00:56] } 5... O-O { [%eval 0.33] [%clk 0:00:57] } 6. e3 { [%eval 0.16] [%clk 0:00:55] } 6... a5 { [%eval 0.66] [%clk 0:00:56] } 7. Ne2 { [%eval 0.52] [%clk 0:00:54] } 7... Nxd5 { [%eval 0.38] [%clk 0:00:54] } 8. cxd5 { [%eval 0.39] [%clk 0:00:53] } 8... Ne7 { [%eval 0.51] [%clk 0:00:54] } 9. O-O { [%eval 0.3] [%clk 0:00:53] } 9... d6 { [%eval 0.91] [%clk 0:00:53] } 10. a3 { [%eval 0.25] [%clk 0:00:53] } 10... Bc5 { [%eval 0.32] [%clk 0:00:52] } 11. d4 { [%eval 0.46] [%clk 0:00:53] } 11... exd4 { [%eval 0.22] [%clk 0:00:52] } 12. Nxd4 { [%eval 0.42] [%clk 0:00:53] } 12... Bb6 { [%eval 0.61] [%clk 0:00:48] } 13. b3 { [%eval 0.6] [%clk 0:00:52] } 13... Bd7 { [%eval 0.78] [%clk 0:00:48] } 14. Bb2 { [%eval 0.74] [%clk 0:00:51] } 14... Ng6 { [%eval 0.74] [%clk 0:00:47] } 15. Rc1 { [%eval 0.64] [%clk 0:00:51] } 15... Re8 { [%eval 0.7] [%clk 0:00:46] } 16. Qd2 { [%eval 0.97] [%clk 0:00:50] } 16... Qf6 { [%eval 2.08] [%clk 0:00:46] } 17. Ne6 { [%eval 1.83] [%clk 0:00:47] } 17... Ne5 { [%eval 2.01] [%clk 0:00:43] } 18. Bxe5 { [%eval 1.9] [%clk 0:00:43] } 18... dxe5 { [%eval 2.0] [%clk 0:00:40] } 19. Nxc7 { [%eval 2.21] [%clk 0:00:43] } 19... Bxc7 { [%eval 2.18] [%clk 0:00:40] } 20. Rxc7 { [%eval 2.08] [%clk 0:00:41] } 20... Qd6 { [%eval 1.98] [%clk 0:00:39] } 21. Rfc1 { [%eval 0.87] [%clk 0:00:36] } 21... b5 { [%eval 2.89] [%clk 0:00:35] } 22. b4 { [%eval 2.98] [%clk 0:00:34] } 22... axb4 { [%eval 2.82] [%clk 0:00:33] } 23. Qxb4 { [%eval 2.76] [%clk 0:00:34] } 23... Qxb4 { [%eval 2.52] [%clk 0:00:30] } 24. axb4 { [%eval 2.26] [%clk 0:00:34] } 24... Bf5 { [%eval 2.95] [%clk 0:00:30] } 25. h4 { [%eval 2.95] [%clk 0:00:30] } 25... Ra4 { [%eval 6.42] [%clk 0:00:26] } 26. e4 { [%eval 6.22] [%clk 0:00:27] } 26... Bg6 { [%eval 8.46] [%clk 0:00:23] } 27. d6 { [%eval 8.14] [%clk 0:00:26] } 27... Raa8 { [%eval 9.48] [%clk 0:00:14] } 28. d7 { [%eval 9.15] [%clk 0:00:23] } 28... Red8 { [%eval 18.58] [%clk 0:00:14] } 29. Rc8 { [%eval 15.87] [%clk 0:00:22] } 29... Kf8 { [%eval 66.14] [%clk 0:00:13] } 30. Rxa8 { [%eval 19.37] [%clk 0:00:21] } 1-0
