[Event "Rated Bullet game"]
[Site "https://lichess.org/Lbs40Dxd"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:32:34"]
[WhiteElo "3092"]
[BlackElo "3241"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

