[Event "Rated Bullet game"]
[Site "https://lichess.org/CLYj5C4x"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "20:31:29"]
[WhiteElo "3352"]
[BlackElo "3086"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:00:59] } 2... g6 { [%eval 0.74] [%clk 0:01:00] } 3. b3 { [%eval -0.18] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bb2 { [%eval -1.01] [%clk 0:00:59] } 4... d4 { [%eval -0.88] [%clk 0:00:58] } 5. Nb1 { [%eval -1.58] [%clk 0:00:59] } 5... c5 { [%eval -1.21] [%clk 0:00:58] } 6. g3 { [%eval -1.22] [%clk 0:00:59] } 6... Nc6 { [%eval -1.15] [%clk 0:00:57] } 7. Bg2 { [%eval -1.42] [%clk 0:00:59] } 7... Bd7 { [%eval -1.03] [%clk 0:00:57] } 8. d3 { [%eval -1.21] [%clk 0:00:59] } 8... e5 { [%eval -1.12] [%clk 0:00:56] } 9. Nd2 { [%eval -1.08] [%clk 0:00:59] } 9... h5 { [%eval -0.74] [%clk 0:00:56] } 10. h4 { [%eval -0.96] [%clk 0:00:58] } 10... Bh6 { [%eval -0.95] [%clk 0:00:55] } 11. Ngf3 { [%eval -1.24] [%clk 0:00:58] } 11... O-O { [%eval -1.04] [%clk 0:00:54] } 12. Ne4 { [%eval -1.75] [%clk 0:00:56] } 12... Nxe4 { [%eval -1.77] [%clk 0:00:53] } 13. dxe4 { [%eval -1.76] [%clk 0:00:56] } 13... a5 { [%eval -1.46] [%clk 0:00:53] } 14. O-O { [%eval -1.44] [%clk 0:00:55] } 14... b6 { [%eval -1.42] [%clk 0:00:52] } 15. Bc1 { [%eval -1.37] [%clk 0:00:54] } 15... Bxc1 { [%eval -1.35] [%clk 0:00:51] } 16. Rxc1 { [%eval -1.39] [%clk 0:00:54] } 16... Kg7 { [%eval -1.41] [%clk 0:00:51] } 17. Ne1 { [%eval -1.43] [%clk 0:00:53] } 17... f6 { [%eval -1.48] [%clk 0:00:51] } 18. Nd3 { [%eval -1.48] [%clk 0:00:53] } 18... Qe7 { [%eval -1.31] [%clk 0:00:50] } 19. f4 { [%eval -1.6] [%clk 0:00:52] } 19... Rae8 { [%eval -1.55] [%clk 0:00:49] } 20. f5 { [%eval -1.36] [%clk 0:00:51] } 20... Qd6 { [%eval -1.01] [%clk 0:00:48] } 21. fxg6 { [%eval -0.91] [%clk 0:00:49] } 21... Ne7 { [%eval -0.73] [%clk 0:00:47] } 22. Kh2 { [%eval -0.75] [%clk 0:00:48] } 22... Ng8 { [%eval -0.93] [%clk 0:00:47] } 23. Bh3 { [%eval -2.88] [%clk 0:00:45] } 23... Nh6 { [%eval -2.15] [%clk 0:00:44] } 24. Bxd7 { [%eval -2.72] [%clk 0:00:44] } 24... Qxd7 { [%eval -2.26] [%clk 0:00:43] } 25. Rf3 { [%eval -4.1] [%clk 0:00:43] } 25... f5 { [%eval -1.13] [%clk 0:00:42] } 26. Nf2 { [%eval -2.15] [%clk 0:00:42] } 26... Ng4+ { [%eval -1.28] [%clk 0:00:40] } 27. Nxg4 { [%eval -1.28] [%clk 0:00:41] } 27... fxg4 { [%eval -1.28] [%clk 0:00:39] } 28. Rf1 { [%eval -1.28] [%clk 0:00:41] } 28... Qe6 { [%eval -0.5] [%clk 0:00:37] } 29. Qd2 { [%eval -0.9] [%clk 0:00:40] } 29... Qxg6 { [%eval -0.9] [%clk 0:00:36] } 30. Qd3 { [%eval -1.87] [%clk 0:00:39] } 30... Kg8 { [%eval -1.01] [%clk 0:00:34] } 31. Kg2 { [%eval -1.87] [%clk 0:00:39] } 31... Kg7 { [%eval -1.09] [%clk 0:00:32] } 32. Rf5 { [%eval -1.22] [%clk 0:00:36] } 32... Rxf5 { [%eval -0.78] [%clk 0:00:31] } 33. exf5 { [%eval -0.92] [%clk 0:00:36] } 33... Qc6+ { [%eval -1.0] [%clk 0:00:30] } 34. Kg1 { [%eval -3.36] [%clk 0:00:35] } 34... e4 { [%eval -3.06] [%clk 0:00:30] } 35. Qd1 { [%eval -4.32] [%clk 0:00:34] } 35... e3 { [%eval -4.44] [%clk 0:00:29] } 36. Qd3 { [%eval -4.32] [%clk 0:00:33] } 36... Qe4 { [%eval -3.96] [%clk 0:00:29] } 37. Qxe4 { [%eval -7.6] [%clk 0:00:32] } 37... Rxe4 { [%eval -7.44] [%clk 0:00:29] } 38. Rf1 { [%eval -7.34] [%clk 0:00:29] } 38... Kf6 { [%eval -6.77] [%clk 0:00:28] } 39. a3 { [%eval -7.32] [%clk 0:00:28] } 39... Re8 { [%eval -4.59] [%clk 0:00:26] } 40. a4 { [%eval -14.49] [%clk 0:00:27] } 40... Re5 { [%eval -12.3] [%clk 0:00:25] } 41. Rf4 { [%eval -17.14] [%clk 0:00:20] } 41... Rxf5 { [%eval -16.74] [%clk 0:00:24] } 42. Re4 { [%eval -16.01] [%clk 0:00:20] } 42... Rf2 { [%eval -15.46] [%clk 0:00:23] } 43. Re8 { [%eval -14.67] [%clk 0:00:17] } 43... Rxe2 { [%eval -13.64] [%clk 0:00:22] } 44. Rh8 { [%eval -20.94] [%clk 0:00:17] } 0-1
